

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 11 22:47:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  1541 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1542 ;;      Params:         0       0       5       0       0
  1543 ;;      Locals:         0       0      25       0       0
  1544 ;;      Temps:          0       0       5       0       0
  1545 ;;      Totals:         0       0      35       0       0
  1546 ;;Total ram usage:       35 bytes
  1547 ;; Hardware stack levels used:    1
  1548 ;; Hardware stack levels required when called:    4
  1549 ;; This function calls:
  1550 ;;		___awdiv
  1551 ;;		___fladd
  1552 ;;		___fleq
  1553 ;;		___flge
  1554 ;;		___flmul
  1555 ;;		___flneg
  1556 ;;		___flsub
  1557 ;;		___fltol
  1558 ;;		___lldiv
  1559 ;;		___llmod
  1560 ;;		___wmul
  1561 ;;		___xxtofl
  1562 ;;		__div_to_l_
  1563 ;;		__tdiv_to_l_
  1564 ;;		_fround
  1565 ;;		_isdigit
  1566 ;;		_scale
  1567 ;; This function is called by:
  1568 ;;		_conversion
  1569 ;; This function uses a non-reentrant model
  1570 ;;
  1571                           
  1572                           
  1573                           ;psect for function _sprintf
  1574  0022                     _sprintf:
  1575                           
  1576                           ;incstack = 0
  1577                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1578                           ;sprintf@sp stored from wreg
  1579  0022  1683               	bsf	3,5	;RP0=1, select bank1
  1580  0023  1303               	bcf	3,6	;RP1=0, select bank1
  1581  0024  00C3               	movwf	sprintf@sp^(0+128)
  1582  0025                     l2910:
  1583                           
  1584                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 514: 
      +                           int width;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 517:  
      +                          int prec;
  1585  0025  30A9               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1586  0026  00AD               	movwf	??_sprintf^(0+128)
  1587  0027  082D               	movf	??_sprintf^(0+128),w
  1588  0028  00B6               	movwf	sprintf@ap^(0+128)
  1589                           
  1590                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1591  0029  2F91               	goto	l3104
  1592  002A                     l2912:
  1593                           
  1594                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1595  002A  3025               	movlw	37
  1596  002B  064A               	xorwf	sprintf@c^(0+128),w
  1597  002C  1903               	btfsc	3,2
  1598  002D  282F               	goto	u4951
  1599  002E  2830               	goto	u4950
  1600  002F                     u4951:
  1601  002F  283C               	goto	l2918
  1602  0030                     u4950:
  1603  0030                     l2914:
  1604                           
  1605                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1606  0030  084A               	movf	sprintf@c^(0+128),w
  1607  0031  00AD               	movwf	??_sprintf^(0+128)
  1608  0032  0843               	movf	sprintf@sp^(0+128),w
  1609  0033  0084               	movwf	4
  1610  0034  082D               	movf	??_sprintf^(0+128),w
  1611  0035  1383               	bcf	3,7	;select IRP bank0
  1612  0036  0080               	movwf	0
  1613  0037                     l2916:
  1614  0037  3001               	movlw	1
  1615  0038  00AD               	movwf	??_sprintf^(0+128)
  1616  0039  082D               	movf	??_sprintf^(0+128),w
  1617  003A  07C3               	addwf	sprintf@sp^(0+128),f
  1618                           
  1619                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  1620  003B  2F91               	goto	l3104
  1621  003C                     l2918:
  1622                           
  1623                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1624  003C  01B7               	clrf	sprintf@flag^(0+128)
  1625  003D  01B8               	clrf	(sprintf@flag+1)^(0+128)
  1626  003E                     l2920:
  1627                           
  1628                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 628:   if(*f == '
      +                          .') {
  1629  003E  0828               	movf	sprintf@f^(0+128),w
  1630  003F  0084               	movwf	4
  1631  0040  160A  118A  200A  120A  118A  	fcall	stringdir
  1632  0045  3A2E               	xorlw	46
  1633  0046  1D03               	skipz
  1634  0047  2849               	goto	u4961
  1635  0048  284A               	goto	u4960
  1636  0049                     u4961:
  1637  0049  288F               	goto	l2936
  1638  004A                     u4960:
  1639  004A                     l2922:
  1640                           
  1641                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 629:    flag |= 0
      +                          x4000;
  1642  004A  1738               	bsf	(sprintf@flag^(0+128)+1),6
  1643  004B                     l2924:
  1644                           
  1645                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 630:    f++;
  1646  004B  3001               	movlw	1
  1647  004C  00AD               	movwf	??_sprintf^(0+128)
  1648  004D  082D               	movf	??_sprintf^(0+128),w
  1649  004E  07A8               	addwf	sprintf@f^(0+128),f
  1650  004F                     l2926:
  1651                           
  1652                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 644:    {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 645:     prec = 0;
  1653  004F  01C4               	clrf	sprintf@prec^(0+128)
  1654  0050  01C5               	clrf	(sprintf@prec+1)^(0+128)
  1655                           
  1656                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 646:     while(is
      +                          digit((unsigned)*f)) {
  1657  0051  287E               	goto	l2934
  1658  0052                     l2928:
  1659                           
  1660                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 647:      prec *=
      +                           10;
  1661  0052  300A               	movlw	10
  1662  0053  00F4               	movwf	___wmul@multiplier
  1663  0054  3000               	movlw	0
  1664  0055  00F5               	movwf	___wmul@multiplier+1
  1665  0056  1683               	bsf	3,5	;RP0=1, select bank1
  1666  0057  1303               	bcf	3,6	;RP1=0, select bank1
  1667  0058  0845               	movf	(sprintf@prec+1)^(0+128),w
  1668  0059  00F7               	movwf	___wmul@multiplicand+1
  1669  005A  0844               	movf	sprintf@prec^(0+128),w
  1670  005B  00F6               	movwf	___wmul@multiplicand
  1671  005C  160A  158A  23D3  120A  118A  	fcall	___wmul
  1672  0061  0875               	movf	?___wmul+1,w
  1673  0062  1683               	bsf	3,5	;RP0=1, select bank1
  1674  0063  1303               	bcf	3,6	;RP1=0, select bank1
  1675  0064  00C5               	movwf	(sprintf@prec+1)^(0+128)
  1676  0065  0874               	movf	?___wmul,w
  1677  0066  00C4               	movwf	sprintf@prec^(0+128)
  1678  0067                     l2930:
  1679                           
  1680                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 648:         prec
      +                           += *f++ - '0';
  1681  0067  0828               	movf	sprintf@f^(0+128),w
  1682  0068  0084               	movwf	4
  1683  0069  160A  118A  200A  120A  118A  	fcall	stringdir
  1684  006E  3ED0               	addlw	208
  1685  006F  00AD               	movwf	??_sprintf^(0+128)
  1686  0070  30FF               	movlw	255
  1687  0071  1803               	skipnc
  1688  0072  3000               	movlw	0
  1689  0073  00AE               	movwf	(??_sprintf^(0+128)+1)
  1690  0074  082D               	movf	??_sprintf^(0+128),w
  1691  0075  07C4               	addwf	sprintf@prec^(0+128),f
  1692  0076  1803               	skipnc
  1693  0077  0AC5               	incf	(sprintf@prec+1)^(0+128),f
  1694  0078  082E               	movf	(??_sprintf+1)^(0+128),w
  1695  0079  07C5               	addwf	(sprintf@prec+1)^(0+128),f
  1696  007A                     l2932:
  1697  007A  3001               	movlw	1
  1698  007B  00AD               	movwf	??_sprintf^(0+128)
  1699  007C  082D               	movf	??_sprintf^(0+128),w
  1700  007D  07A8               	addwf	sprintf@f^(0+128),f
  1701  007E                     l2934:
  1702                           
  1703                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 646:     while(is
      +                          digit((unsigned)*f)) {
  1704  007E  0828               	movf	sprintf@f^(0+128),w
  1705  007F  0084               	movwf	4
  1706  0080  160A  118A  200A  120A  118A  	fcall	stringdir
  1707  0085  160A  158A  2371  120A  118A  	fcall	_isdigit
  1708  008A  1803               	btfsc	3,0
  1709  008B  288D               	goto	u4971
  1710  008C  288E               	goto	u4970
  1711  008D                     u4971:
  1712  008D  2852               	goto	l2928
  1713  008E                     u4970:
  1714  008E  2895               	goto	l2942
  1715  008F                     l2936:
  1716                           
  1717                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 652:    prec = 0;
  1718  008F  01C4               	clrf	sprintf@prec^(0+128)
  1719  0090  01C5               	clrf	(sprintf@prec+1)^(0+128)
  1720  0091                     l2938:
  1721                           
  1722                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 654:    flag |= 0
      +                          x1000;
  1723  0091  1638               	bsf	(sprintf@flag^(0+128)+1),4
  1724  0092  2895               	goto	l2942
  1725  0093                     l218:	
  1726                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 688:   case 'f':
  1727                           
  1728                           
  1729                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 689:    flag |= 0
      +                          x400;
  1730  0093  1538               	bsf	(sprintf@flag^(0+128)+1),2
  1731                           
  1732                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 690:    break;
  1733  0094  28B1               	goto	l2944
  1734  0095                     l2942:
  1735  0095  3001               	movlw	1
  1736  0096  1683               	bsf	3,5	;RP0=1, select bank1
  1737  0097  1303               	bcf	3,6	;RP1=0, select bank1
  1738  0098  07A8               	addwf	sprintf@f^(0+128),f
  1739  0099  30FF               	movlw	-1
  1740  009A  0728               	addwf	sprintf@f^(0+128),w
  1741  009B  0084               	movwf	4
  1742  009C  160A  118A  200A  120A  118A  	fcall	stringdir
  1743  00A1  00CA               	movwf	sprintf@c^(0+128)
  1744  00A2  00AD               	movwf	??_sprintf^(0+128)
  1745  00A3  01AE               	clrf	(??_sprintf^(0+128)+1)
  1746                           
  1747                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1748                           ; Switch size 1, requested type "simple"
  1749                           ; Number of cases is 1, Range of values is 0 to 0
  1750                           ; switch strategies available:
  1751                           ; Name         Instructions Cycles
  1752                           ; simple_byte            4     3 (average)
  1753                           ; direct_byte           11     8 (fixed)
  1754                           ; jumptable            260     6 (fixed)
  1755                           ;	Chosen strategy is simple_byte
  1756  00A4  082E               	movf	(??_sprintf+1)^(0+128),w
  1757  00A5  3A00               	xorlw	0	; case 0
  1758  00A6  1903               	skipnz
  1759  00A7  28A9               	goto	l3214
  1760  00A8  2F91               	goto	l3104
  1761  00A9                     l3214:
  1762                           
  1763                           ; Switch size 1, requested type "simple"
  1764                           ; Number of cases is 2, Range of values is 0 to 102
  1765                           ; switch strategies available:
  1766                           ; Name         Instructions Cycles
  1767                           ; simple_byte            7     4 (average)
  1768                           ; jumptable            260     6 (fixed)
  1769                           ;	Chosen strategy is simple_byte
  1770  00A9  082D               	movf	??_sprintf^(0+128),w
  1771  00AA  3A00               	xorlw	0	; case 0
  1772  00AB  1903               	skipnz
  1773  00AC  2FA3               	goto	l3106
  1774  00AD  3A66               	xorlw	102	; case 102
  1775  00AE  1903               	skipnz
  1776  00AF  2893               	goto	l218
  1777  00B0  2F91               	goto	l3104
  1778  00B1                     l2944:
  1779                           
  1780                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 851:   if(flag & 
      +                          (0x700)) {
  1781  00B1  3000               	movlw	0
  1782  00B2  0537               	andwf	sprintf@flag^(0+128),w
  1783  00B3  00AD               	movwf	??_sprintf^(0+128)
  1784  00B4  3007               	movlw	7
  1785  00B5  0538               	andwf	(sprintf@flag+1)^(0+128),w
  1786  00B6  00AE               	movwf	(??_sprintf+1)^(0+128)
  1787  00B7  082D               	movf	??_sprintf^(0+128),w
  1788  00B8  042E               	iorwf	(??_sprintf^(0+128)+1),w
  1789  00B9  1903               	btfsc	3,2
  1790  00BA  28BC               	goto	u4981
  1791  00BB  28BD               	goto	u4980
  1792  00BC                     u4981:
  1793  00BC  2F4C               	goto	l3086
  1794  00BD                     u4980:
  1795  00BD                     l2946:
  1796                           
  1797                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 853:    if(flag &
      +                           0x1000)
  1798  00BD  1E38               	btfss	(sprintf@flag+1)^(0+128),4
  1799  00BE  28C0               	goto	u4991
  1800  00BF  28C1               	goto	u4990
  1801  00C0                     u4991:
  1802  00C0  28C5               	goto	l2950
  1803  00C1                     u4990:
  1804  00C1                     l2948:
  1805                           
  1806                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 855:     prec = 6
      +                          ;
  1807  00C1  3006               	movlw	6
  1808  00C2  00C4               	movwf	sprintf@prec^(0+128)
  1809  00C3  3000               	movlw	0
  1810  00C4  00C5               	movwf	(sprintf@prec^(0+128)+1)
  1811  00C5                     l2950:
  1812                           
  1813                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 856:    fval = (*
      +                          (double *)__va_arg((*(double **)ap), (double)0));
  1814  00C5  0836               	movf	sprintf@ap^(0+128),w
  1815  00C6  0084               	movwf	4
  1816  00C7  1383               	bcf	3,7	;select IRP bank0
  1817  00C8  0800               	movf	0,w
  1818  00C9  00C6               	movwf	sprintf@fval^(0+128)
  1819  00CA  0A84               	incf	4,f
  1820  00CB  0800               	movf	0,w
  1821  00CC  00C7               	movwf	(sprintf@fval+1)^(0+128)
  1822  00CD  0A84               	incf	4,f
  1823  00CE  0800               	movf	0,w
  1824  00CF  00C8               	movwf	(sprintf@fval+2)^(0+128)
  1825  00D0  0A84               	incf	4,f
  1826  00D1  0800               	movf	0,w
  1827  00D2  00C9               	movwf	(sprintf@fval+3)^(0+128)
  1828  00D3                     l2952:
  1829  00D3  3004               	movlw	4
  1830  00D4  00AD               	movwf	??_sprintf^(0+128)
  1831  00D5  082D               	movf	??_sprintf^(0+128),w
  1832  00D6  07B6               	addwf	sprintf@ap^(0+128),f
  1833  00D7                     l2954:
  1834                           
  1835                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 857:    if(fval <
      +                           0.0) {
  1836  00D7  0849               	movf	(sprintf@fval+3)^(0+128),w
  1837  00D8  1283               	bcf	3,5	;RP0=0, select bank0
  1838  00D9  1303               	bcf	3,6	;RP1=0, select bank0
  1839  00DA  00A3               	movwf	___flge@ff1+3
  1840  00DB  1683               	bsf	3,5	;RP0=1, select bank1
  1841  00DC  1303               	bcf	3,6	;RP1=0, select bank1
  1842  00DD  0848               	movf	(sprintf@fval+2)^(0+128),w
  1843  00DE  1283               	bcf	3,5	;RP0=0, select bank0
  1844  00DF  1303               	bcf	3,6	;RP1=0, select bank0
  1845  00E0  00A2               	movwf	___flge@ff1+2
  1846  00E1  1683               	bsf	3,5	;RP0=1, select bank1
  1847  00E2  1303               	bcf	3,6	;RP1=0, select bank1
  1848  00E3  0847               	movf	(sprintf@fval+1)^(0+128),w
  1849  00E4  1283               	bcf	3,5	;RP0=0, select bank0
  1850  00E5  1303               	bcf	3,6	;RP1=0, select bank0
  1851  00E6  00A1               	movwf	___flge@ff1+1
  1852  00E7  1683               	bsf	3,5	;RP0=1, select bank1
  1853  00E8  1303               	bcf	3,6	;RP1=0, select bank1
  1854  00E9  0846               	movf	sprintf@fval^(0+128),w
  1855  00EA  1283               	bcf	3,5	;RP0=0, select bank0
  1856  00EB  1303               	bcf	3,6	;RP1=0, select bank0
  1857  00EC  00A0               	movwf	___flge@ff1
  1858  00ED  3000               	movlw	0
  1859  00EE  00A7               	movwf	___flge@ff2+3
  1860  00EF  3000               	movlw	0
  1861  00F0  00A6               	movwf	___flge@ff2+2
  1862  00F1  3000               	movlw	0
  1863  00F2  00A5               	movwf	___flge@ff2+1
  1864  00F3  3000               	movlw	0
  1865  00F4  00A4               	movwf	___flge@ff2
  1866  00F5  160A  158A  275C  120A  118A  	fcall	___flge
  1867  00FA  1803               	btfsc	3,0
  1868  00FB  28FD               	goto	u5001
  1869  00FC  28FE               	goto	u5000
  1870  00FD                     u5001:
  1871  00FD  291B               	goto	l2960
  1872  00FE                     u5000:
  1873  00FE                     l2956:
  1874                           
  1875                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 858:     fval = -
      +                          fval;
  1876  00FE  1683               	bsf	3,5	;RP0=1, select bank1
  1877  00FF  1303               	bcf	3,6	;RP1=0, select bank1
  1878  0100  0849               	movf	(sprintf@fval+3)^(0+128),w
  1879  0101  00F7               	movwf	___flneg@f1+3
  1880  0102  0848               	movf	(sprintf@fval+2)^(0+128),w
  1881  0103  00F6               	movwf	___flneg@f1+2
  1882  0104  0847               	movf	(sprintf@fval+1)^(0+128),w
  1883  0105  00F5               	movwf	___flneg@f1+1
  1884  0106  0846               	movf	sprintf@fval^(0+128),w
  1885  0107  00F4               	movwf	___flneg@f1
  1886  0108  160A  158A  2349  120A  118A  	fcall	___flneg
  1887  010D  0877               	movf	?___flneg+3,w
  1888  010E  1683               	bsf	3,5	;RP0=1, select bank1
  1889  010F  1303               	bcf	3,6	;RP1=0, select bank1
  1890  0110  00C9               	movwf	(sprintf@fval+3)^(0+128)
  1891  0111  0876               	movf	?___flneg+2,w
  1892  0112  00C8               	movwf	(sprintf@fval+2)^(0+128)
  1893  0113  0875               	movf	?___flneg+1,w
  1894  0114  00C7               	movwf	(sprintf@fval+1)^(0+128)
  1895  0115  0874               	movf	?___flneg,w
  1896  0116  00C6               	movwf	sprintf@fval^(0+128)
  1897  0117                     l2958:
  1898                           
  1899                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 859:     flag |= 
      +                          0x03;
  1900  0117  3003               	movlw	3
  1901  0118  04B7               	iorwf	sprintf@flag^(0+128),f
  1902  0119  3000               	movlw	0
  1903  011A  04B8               	iorwf	(sprintf@flag+1)^(0+128),f
  1904  011B                     l2960:
  1905                           
  1906                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 861:    eexp = 0;
  1907  011B  1683               	bsf	3,5	;RP0=1, select bank1
  1908  011C  1303               	bcf	3,6	;RP1=0, select bank1
  1909  011D  01BD               	clrf	sprintf@eexp^(0+128)
  1910  011E  01BE               	clrf	(sprintf@eexp+1)^(0+128)
  1911  011F                     l2962:
  1912                           
  1913                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 862:    if( fval!
      +                          =0) {
  1914  011F  0849               	movf	(sprintf@fval+3)^(0+128),w
  1915  0120  1283               	bcf	3,5	;RP0=0, select bank0
  1916  0121  1303               	bcf	3,6	;RP1=0, select bank0
  1917  0122  00A3               	movwf	___fleq@ff1+3
  1918  0123  1683               	bsf	3,5	;RP0=1, select bank1
  1919  0124  1303               	bcf	3,6	;RP1=0, select bank1
  1920  0125  0848               	movf	(sprintf@fval+2)^(0+128),w
  1921  0126  1283               	bcf	3,5	;RP0=0, select bank0
  1922  0127  1303               	bcf	3,6	;RP1=0, select bank0
  1923  0128  00A2               	movwf	___fleq@ff1+2
  1924  0129  1683               	bsf	3,5	;RP0=1, select bank1
  1925  012A  1303               	bcf	3,6	;RP1=0, select bank1
  1926  012B  0847               	movf	(sprintf@fval+1)^(0+128),w
  1927  012C  1283               	bcf	3,5	;RP0=0, select bank0
  1928  012D  1303               	bcf	3,6	;RP1=0, select bank0
  1929  012E  00A1               	movwf	___fleq@ff1+1
  1930  012F  1683               	bsf	3,5	;RP0=1, select bank1
  1931  0130  1303               	bcf	3,6	;RP1=0, select bank1
  1932  0131  0846               	movf	sprintf@fval^(0+128),w
  1933  0132  1283               	bcf	3,5	;RP0=0, select bank0
  1934  0133  1303               	bcf	3,6	;RP1=0, select bank0
  1935  0134  00A0               	movwf	___fleq@ff1
  1936  0135  3000               	movlw	0
  1937  0136  00A7               	movwf	___fleq@ff2+3
  1938  0137  3000               	movlw	0
  1939  0138  00A6               	movwf	___fleq@ff2+2
  1940  0139  3000               	movlw	0
  1941  013A  00A5               	movwf	___fleq@ff2+1
  1942  013B  3000               	movlw	0
  1943  013C  00A4               	movwf	___fleq@ff2
  1944  013D  160A  158A  2507  120A  118A  	fcall	___fleq
  1945  0142  1803               	btfsc	3,0
  1946  0143  2945               	goto	u5011
  1947  0144  2946               	goto	u5010
  1948  0145                     u5011:
  1949  0145  2A62               	goto	l2988
  1950  0146                     u5010:
  1951  0146                     l2964:
  1952                           
  1953                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 863:     (void)(*
      +                          (&eexp) = (unsigned char)((*(unsigned long *)&fval >> 23) & 255) - 126);
  1954  0146  1003               	clrc
  1955  0147  1683               	bsf	3,5	;RP0=1, select bank1
  1956  0148  1303               	bcf	3,6	;RP1=0, select bank1
  1957  0149  0D48               	rlf	(sprintf@fval+2)^(0+128),w
  1958  014A  0D49               	rlf	(sprintf@fval+3)^(0+128),w
  1959  014B  3E82               	addlw	130
  1960  014C  00BD               	movwf	sprintf@eexp^(0+128)
  1961  014D  30FF               	movlw	255
  1962  014E  1803               	skipnc
  1963  014F  3000               	movlw	0
  1964  0150  00BE               	movwf	(sprintf@eexp^(0+128)+1)
  1965  0151                     l2966:
  1966                           
  1967                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 864:     eexp--;
  1968  0151  30FF               	movlw	255
  1969  0152  07BD               	addwf	sprintf@eexp^(0+128),f
  1970  0153  1803               	skipnc
  1971  0154  0ABE               	incf	(sprintf@eexp+1)^(0+128),f
  1972  0155  30FF               	movlw	255
  1973  0156  07BE               	addwf	(sprintf@eexp+1)^(0+128),f
  1974  0157                     l2968:
  1975                           
  1976                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 865:     eexp *= 
      +                          3;
  1977  0157  3003               	movlw	3
  1978  0158  00F4               	movwf	___wmul@multiplier
  1979  0159  3000               	movlw	0
  1980  015A  00F5               	movwf	___wmul@multiplier+1
  1981  015B  083E               	movf	(sprintf@eexp+1)^(0+128),w
  1982  015C  00F7               	movwf	___wmul@multiplicand+1
  1983  015D  083D               	movf	sprintf@eexp^(0+128),w
  1984  015E  00F6               	movwf	___wmul@multiplicand
  1985  015F  160A  158A  23D3  120A  118A  	fcall	___wmul
  1986  0164  0875               	movf	?___wmul+1,w
  1987  0165  1683               	bsf	3,5	;RP0=1, select bank1
  1988  0166  1303               	bcf	3,6	;RP1=0, select bank1
  1989  0167  00BE               	movwf	(sprintf@eexp+1)^(0+128)
  1990  0168  0874               	movf	?___wmul,w
  1991  0169  00BD               	movwf	sprintf@eexp^(0+128)
  1992  016A                     l2970:
  1993                           
  1994                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 866:     eexp /= 
      +                          10;
  1995  016A  300A               	movlw	10
  1996  016B  1283               	bcf	3,5	;RP0=0, select bank0
  1997  016C  1303               	bcf	3,6	;RP1=0, select bank0
  1998  016D  00A2               	movwf	___awdiv@divisor
  1999  016E  3000               	movlw	0
  2000  016F  00A3               	movwf	___awdiv@divisor+1
  2001  0170  1683               	bsf	3,5	;RP0=1, select bank1
  2002  0171  1303               	bcf	3,6	;RP1=0, select bank1
  2003  0172  083E               	movf	(sprintf@eexp+1)^(0+128),w
  2004  0173  1283               	bcf	3,5	;RP0=0, select bank0
  2005  0174  1303               	bcf	3,6	;RP1=0, select bank0
  2006  0175  00A5               	movwf	___awdiv@dividend+1
  2007  0176  1683               	bsf	3,5	;RP0=1, select bank1
  2008  0177  1303               	bcf	3,6	;RP1=0, select bank1
  2009  0178  083D               	movf	sprintf@eexp^(0+128),w
  2010  0179  1283               	bcf	3,5	;RP0=0, select bank0
  2011  017A  1303               	bcf	3,6	;RP1=0, select bank0
  2012  017B  00A4               	movwf	___awdiv@dividend
  2013  017C  160A  158A  2602  120A  118A  	fcall	___awdiv
  2014  0181  1283               	bcf	3,5	;RP0=0, select bank0
  2015  0182  1303               	bcf	3,6	;RP1=0, select bank0
