

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 03 15:35:08 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   776  0092                     u657:
   777  0092  0BF7               	decfsz	??_contled,f
   778  0093  2892               	goto	u657
   779  0094  0BF8               	decfsz	??_contled+1,f
   780  0095  2892               	goto	u657
   781  0096  0000               	nop
   782  0097                     l1094:
   783                           
   784                           ;newmain.c: 134:          PORTEbits.RE0 = 0;
   785  0097  1283               	bcf	3,5	;RP0=0, select bank0
   786  0098  1303               	bcf	3,6	;RP1=0, select bank0
   787  0099  1009               	bcf	9,0	;volatile
   788  009A                     l1096:
   789                           
   790                           ;newmain.c: 135:          PORTC=Display[b];
   791  009A  0840               	movf	_b,w
   792  009B  3E30               	addlw	(low (_Display| 0))& (0+255)
   793  009C  0084               	movwf	4
   794  009D  1383               	bcf	3,7	;select IRP bank0
   795  009E  0800               	movf	0,w
   796  009F  0087               	movwf	7	;volatile
   797  00A0                     l1098:
   798                           
   799                           ;newmain.c: 136:          PORTEbits.RE1 = 1;
   800  00A0  1489               	bsf	9,1	;volatile
   801  00A1                     l1100:
   802                           
   803                           ;newmain.c: 137:          _delay((unsigned long)((10)*(8000000/4000.0)));
   804  00A1  301A               	movlw	26
   805  00A2  00F8               	movwf	??_contled+1
   806  00A3  30F8               	movlw	248
   807  00A4  00F7               	movwf	??_contled
   808  00A5                     u667:
   809  00A5  0BF7               	decfsz	??_contled,f
   810  00A6  28A5               	goto	u667
   811  00A7  0BF8               	decfsz	??_contled+1,f
   812  00A8  28A5               	goto	u667
   813  00A9  0000               	nop
   814  00AA                     l1102:
   815                           
   816                           ;newmain.c: 138:          PORTEbits.RE1 = 0;
   817  00AA  1283               	bcf	3,5	;RP0=0, select bank0
   818  00AB  1303               	bcf	3,6	;RP1=0, select bank0
   819  00AC  1089               	bcf	9,1	;volatile
   820  00AD                     l1104:
   821                           
   822                           ;newmain.c: 128:      while (cont >15){
   823  00AD  087A               	movf	_cont+1,w
   824  00AE  3A80               	xorlw	128
   825  00AF  00FF               	movwf	btemp+1
   826  00B0  3080               	movlw	128
   827  00B1  027F               	subwf	btemp+1,w
   828  00B2  1D03               	skipz
   829  00B3  28B6               	goto	u555
   830  00B4  3010               	movlw	16
   831  00B5  0279               	subwf	_cont,w
   832  00B6                     u555:
   833  00B6  1803               	skipnc
   834  00B7  28B9               	goto	u551
   835  00B8  28BA               	goto	u550
   836  00B9                     u551:
   837  00B9  286C               	goto	l1084
   838  00BA                     u550:
   839  00BA                     l1106:
   840                           
   841                           ;newmain.c: 144:      if(cont > 21 ){
   842  00BA  087A               	movf	_cont+1,w
   843  00BB  3A80               	xorlw	128
   844  00BC  00FF               	movwf	btemp+1
   845  00BD  3080               	movlw	128
   846  00BE  027F               	subwf	btemp+1,w
   847  00BF  1D03               	skipz
   848  00C0  28C3               	goto	u565
   849  00C1  3016               	movlw	22
   850  00C2  0279               	subwf	_cont,w
   851  00C3                     u565:
   852  00C3  1C03               	skipc
   853  00C4  28C6               	goto	u561
   854  00C5  28C7               	goto	u560
   855  00C6                     u561:
   856  00C6  28CC               	goto	l1112
   857  00C7                     u560:
   858  00C7                     l1108:
   859                           
   860                           ;newmain.c: 145:          cont = 0;
   861  00C7  01F9               	clrf	_cont
   862  00C8  01FA               	clrf	_cont+1
   863  00C9                     l1110:
   864                           
   865                           ;newmain.c: 146:          PORTDbits.RD7 = 0;
   866  00C9  1283               	bcf	3,5	;RP0=0, select bank0
   867  00CA  1303               	bcf	3,6	;RP1=0, select bank0
   868  00CB  1388               	bcf	8,7	;volatile
   869  00CC                     l1112:
   870                           
   871                           ;newmain.c: 148:      if(cont<0){
   872  00CC  1FFA               	btfss	_cont+1,7
   873  00CD  28CF               	goto	u571
   874  00CE  28D0               	goto	u570
   875  00CF                     u571:
   876  00CF  2931               	goto	l1118
   877  00D0                     u570:
   878  00D0                     l1114:
   879                           
   880                           ;newmain.c: 149:          cont = 0;
   881  00D0  01F9               	clrf	_cont
   882  00D1  01FA               	clrf	_cont+1
   883  00D2  2931               	goto	l1118
   884  00D3                     l82:	
   885                           ;newmain.c: 153:          case 1:
   886                           
   887                           
   888                           ;newmain.c: 154:              PORTDbits.RD0 = 1;
   889  00D3  1283               	bcf	3,5	;RP0=0, select bank0
   890  00D4  1303               	bcf	3,6	;RP1=0, select bank0
   891  00D5  1408               	bsf	8,0	;volatile
   892                           
   893                           ;newmain.c: 155:              break;
   894  00D6  2950               	goto	l92
   895  00D7                     l84:	
   896                           ;newmain.c: 165:          case 2:
   897                           
   898                           
   899                           ;newmain.c: 166:              PORTDbits.RD0 = 1;
   900  00D7  1283               	bcf	3,5	;RP0=0, select bank0
   901  00D8  1303               	bcf	3,6	;RP1=0, select bank0
   902  00D9  1408               	bsf	8,0	;volatile
   903                           
   904                           ;newmain.c: 167:              PORTDbits.RD1 = 1;
   905  00DA  1488               	bsf	8,1	;volatile
   906                           
   907                           ;newmain.c: 168:              PORTDbits.RD2 = 0;
   908  00DB  1108               	bcf	8,2	;volatile
   909                           
   910                           ;newmain.c: 169:              PORTDbits.RD3 = 0;
   911  00DC  1188               	bcf	8,3	;volatile
   912                           
   913                           ;newmain.c: 170:              PORTDbits.RD4 = 0;
   914  00DD  1208               	bcf	8,4	;volatile
   915                           
   916                           ;newmain.c: 171:              PORTDbits.RD5 = 0;
   917  00DE  1288               	bcf	8,5	;volatile
   918                           
   919                           ;newmain.c: 172:              PORTDbits.RD6 = 0;
   920  00DF  1308               	bcf	8,6	;volatile
   921                           
   922                           ;newmain.c: 173:              PORTDbits.RD7 = 0;
   923  00E0  1388               	bcf	8,7	;volatile
   924                           
   925                           ;newmain.c: 174:              break;
   926  00E1  2950               	goto	l92
   927  00E2                     l85:	
   928                           ;newmain.c: 176:          case 3:
   929                           
   930                           
   931                           ;newmain.c: 177:              PORTDbits.RD2 = 1;
   932  00E2  1283               	bcf	3,5	;RP0=0, select bank0
   933  00E3  1303               	bcf	3,6	;RP1=0, select bank0
   934  00E4  1508               	bsf	8,2	;volatile
   935                           
   936                           ;newmain.c: 178:              PORTDbits.RD0 = 1;
   937  00E5  1408               	bsf	8,0	;volatile
   938                           
   939                           ;newmain.c: 179:              PORTDbits.RD1 = 1;
   940  00E6  1488               	bsf	8,1	;volatile
   941                           
   942                           ;newmain.c: 180:              PORTDbits.RD2 = 1;
   943  00E7  1508               	bsf	8,2	;volatile
   944                           
   945                           ;newmain.c: 181:              PORTDbits.RD3 = 0;
   946  00E8  1188               	bcf	8,3	;volatile
   947                           
   948                           ;newmain.c: 182:              PORTDbits.RD4 = 0;
   949  00E9  1208               	bcf	8,4	;volatile
   950                           
   951                           ;newmain.c: 183:              PORTDbits.RD5 = 0;
   952  00EA  1288               	bcf	8,5	;volatile
   953                           
   954                           ;newmain.c: 184:              PORTDbits.RD6 = 0;
   955  00EB  1308               	bcf	8,6	;volatile
   956                           
   957                           ;newmain.c: 185:              PORTDbits.RD7 = 0;
   958  00EC  1388               	bcf	8,7	;volatile
   959                           
   960                           ;newmain.c: 186:              break;
   961  00ED  2950               	goto	l92
   962  00EE                     l86:	
   963                           ;newmain.c: 188:          case 4:
   964                           
   965                           
   966                           ;newmain.c: 189:              PORTDbits.RD0 = 1;
   967  00EE  1283               	bcf	3,5	;RP0=0, select bank0
   968  00EF  1303               	bcf	3,6	;RP1=0, select bank0
   969  00F0  1408               	bsf	8,0	;volatile
   970                           
   971                           ;newmain.c: 190:              PORTDbits.RD1 = 1;
   972  00F1  1488               	bsf	8,1	;volatile
   973                           
   974                           ;newmain.c: 191:              PORTDbits.RD2 = 1;
   975  00F2  1508               	bsf	8,2	;volatile
   976                           
   977                           ;newmain.c: 192:              PORTDbits.RD3 = 1;
   978  00F3  1588               	bsf	8,3	;volatile
   979                           
   980                           ;newmain.c: 193:              PORTDbits.RD4 = 0;
   981  00F4  1208               	bcf	8,4	;volatile
   982                           
   983                           ;newmain.c: 194:              PORTDbits.RD5 = 0;
   984  00F5  1288               	bcf	8,5	;volatile
   985                           
   986                           ;newmain.c: 195:              PORTDbits.RD6 = 0;
   987  00F6  1308               	bcf	8,6	;volatile
   988                           
   989                           ;newmain.c: 196:              PORTDbits.RD7 = 0;
   990  00F7  1388               	bcf	8,7	;volatile
   991                           
   992                           ;newmain.c: 197:              break;
   993  00F8  2950               	goto	l92
   994  00F9                     l87:	
   995                           ;newmain.c: 199:          case 5:
   996                           
   997                           
   998                           ;newmain.c: 200:              PORTDbits.RD0 = 1;
   999  00F9  1283               	bcf	3,5	;RP0=0, select bank0
  1000  00FA  1303               	bcf	3,6	;RP1=0, select bank0
  1001  00FB  1408               	bsf	8,0	;volatile
  1002                           
  1003                           ;newmain.c: 201:              PORTDbits.RD1 = 1;
  1004  00FC  1488               	bsf	8,1	;volatile
  1005                           
  1006                           ;newmain.c: 202:              PORTDbits.RD2 = 1;
  1007  00FD  1508               	bsf	8,2	;volatile
  1008                           
  1009                           ;newmain.c: 203:              PORTDbits.RD3 = 1;
  1010  00FE  1588               	bsf	8,3	;volatile
  1011                           
  1012                           ;newmain.c: 204:              PORTDbits.RD4 = 1;
  1013  00FF  1608               	bsf	8,4	;volatile
  1014                           
  1015                           ;newmain.c: 205:              PORTDbits.RD5 = 0;
  1016  0100  1288               	bcf	8,5	;volatile
  1017                           
  1018                           ;newmain.c: 206:              PORTDbits.RD6 = 0;
  1019  0101  1308               	bcf	8,6	;volatile
  1020                           
  1021                           ;newmain.c: 207:              PORTDbits.RD7 = 0;
  1022  0102  1388               	bcf	8,7	;volatile
  1023                           
  1024                           ;newmain.c: 208:              break;
  1025  0103  2950               	goto	l92
  1026  0104                     l88:	
  1027                           ;newmain.c: 210:          case 6:
  1028                           
  1029                           
  1030                           ;newmain.c: 211:              PORTDbits.RD0 = 1;
  1031  0104  1283               	bcf	3,5	;RP0=0, select bank0
  1032  0105  1303               	bcf	3,6	;RP1=0, select bank0
  1033  0106  1408               	bsf	8,0	;volatile
  1034                           
  1035                           ;newmain.c: 212:              PORTDbits.RD1 = 1;
  1036  0107  1488               	bsf	8,1	;volatile
  1037                           
  1038                           ;newmain.c: 213:              PORTDbits.RD2 = 1;
  1039  0108  1508               	bsf	8,2	;volatile
  1040                           
  1041                           ;newmain.c: 214:              PORTDbits.RD3 = 1;
  1042  0109  1588               	bsf	8,3	;volatile
  1043                           
  1044                           ;newmain.c: 215:              PORTDbits.RD4 = 1;
  1045  010A  1608               	bsf	8,4	;volatile
  1046                           
  1047                           ;newmain.c: 216:              PORTDbits.RD5 = 1;
  1048  010B  1688               	bsf	8,5	;volatile
  1049                           
  1050                           ;newmain.c: 217:              PORTDbits.RD6 = 0;
  1051  010C  1308               	bcf	8,6	;volatile
  1052                           
  1053                           ;newmain.c: 218:              PORTDbits.RD7 = 0;
  1054  010D  1388               	bcf	8,7	;volatile
  1055                           
  1056                           ;newmain.c: 219:              break;
  1057  010E  2950               	goto	l92
  1058  010F                     l89:	
  1059                           ;newmain.c: 222:          case 7:
  1060                           
  1061                           
  1062                           ;newmain.c: 223:              PORTDbits.RD0 = 1;
  1063  010F  1283               	bcf	3,5	;RP0=0, select bank0
  1064  0110  1303               	bcf	3,6	;RP1=0, select bank0
  1065  0111  1408               	bsf	8,0	;volatile
  1066                           
  1067                           ;newmain.c: 224:              PORTDbits.RD1 = 1;
  1068  0112  1488               	bsf	8,1	;volatile
  1069                           
  1070                           ;newmain.c: 225:              PORTDbits.RD2 = 1;
  1071  0113  1508               	bsf	8,2	;volatile
  1072                           
  1073                           ;newmain.c: 226:              PORTDbits.RD3 = 1;
  1074  0114  1588               	bsf	8,3	;volatile
  1075                           
  1076                           ;newmain.c: 227:              PORTDbits.RD4 = 1;
  1077  0115  1608               	bsf	8,4	;volatile
  1078                           
  1079                           ;newmain.c: 228:              PORTDbits.RD5 = 1;
  1080  0116  1688               	bsf	8,5	;volatile
  1081                           
  1082                           ;newmain.c: 229:              PORTDbits.RD6 = 1;
  1083  0117  1708               	bsf	8,6	;volatile
  1084                           
  1085                           ;newmain.c: 230:              PORTDbits.RD7 = 0;
  1086  0118  1388               	bcf	8,7	;volatile
  1087                           
  1088                           ;newmain.c: 231:              break;
  1089  0119  2950               	goto	l92
  1090  011A                     l90:	
  1091                           ;newmain.c: 233:          case 8:
  1092                           
  1093                           
  1094                           ;newmain.c: 234:              PORTDbits.RD0 = 1;
  1095  011A  1283               	bcf	3,5	;RP0=0, select bank0
  1096  011B  1303               	bcf	3,6	;RP1=0, select bank0
  1097  011C  1408               	bsf	8,0	;volatile
  1098                           
  1099                           ;newmain.c: 235:              PORTDbits.RD1 = 1;
  1100  011D  1488               	bsf	8,1	;volatile
  1101                           
  1102                           ;newmain.c: 236:              PORTDbits.RD2 = 1;
  1103  011E  1508               	bsf	8,2	;volatile
  1104                           
  1105                           ;newmain.c: 237:              PORTDbits.RD3 = 1;
  1106  011F  1588               	bsf	8,3	;volatile
  1107                           
  1108                           ;newmain.c: 238:              PORTDbits.RD4 = 1;
  1109  0120  1608               	bsf	8,4	;volatile
  1110                           
  1111                           ;newmain.c: 239:              PORTDbits.RD5 = 1;
  1112  0121  1688               	bsf	8,5	;volatile
  1113                           
  1114                           ;newmain.c: 240:              PORTDbits.RD6 = 1;
  1115  0122  1708               	bsf	8,6	;volatile
  1116                           
  1117                           ;newmain.c: 241:              PORTDbits.RD7 = 1;
  1118  0123  1788               	bsf	8,7	;volatile
  1119                           
  1120                           ;newmain.c: 242:              break;
  1121  0124  2950               	goto	l92
  1122  0125                     l91:	
  1123                           ;newmain.c: 245:          default:
  1124                           
  1125                           
  1126                           ;newmain.c: 246:              PORTDbits.RD0 = 0;
  1127  0125  1283               	bcf	3,5	;RP0=0, select bank0
  1128  0126  1303               	bcf	3,6	;RP1=0, select bank0
  1129  0127  1008               	bcf	8,0	;volatile
  1130                           
  1131                           ;newmain.c: 247:              PORTDbits.RD1 = 0;
  1132  0128  1088               	bcf	8,1	;volatile
  1133                           
  1134                           ;newmain.c: 248:              PORTDbits.RD2 = 0;
  1135  0129  1108               	bcf	8,2	;volatile
  1136                           
  1137                           ;newmain.c: 249:              PORTDbits.RD3 = 0;
  1138  012A  1188               	bcf	8,3	;volatile
  1139                           
  1140                           ;newmain.c: 250:              PORTDbits.RD4 = 0;
  1141  012B  1208               	bcf	8,4	;volatile
  1142                           
  1143                           ;newmain.c: 251:              PORTDbits.RD5 = 0;
  1144  012C  1288               	bcf	8,5	;volatile
  1145                           
  1146                           ;newmain.c: 252:              PORTDbits.RD6 = 0;
  1147  012D  1308               	bcf	8,6	;volatile
  1148                           
  1149                           ;newmain.c: 253:              PORTDbits.RD7 = 0;
  1150  012E  1388               	bcf	8,7	;volatile
  1151                           
  1152                           ;newmain.c: 254:              PORTEbits.RE2 = 1;
  1153  012F  1509               	bsf	9,2	;volatile
  1154                           
  1155                           ;newmain.c: 255:      }
  1156  0130  2950               	goto	l92
  1157  0131                     l1118:
  1158                           
  1159                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1160                           ; Switch size 1, requested type "simple"
  1161                           ; Number of cases is 1, Range of values is 0 to 0
  1162                           ; switch strategies available:
  1163                           ; Name         Instructions Cycles
  1164                           ; simple_byte            4     3 (average)
  1165                           ; direct_byte           11     8 (fixed)
  1166                           ; jumptable            260     6 (fixed)
  1167                           ;	Chosen strategy is simple_byte
  1168  0131  087A               	movf	_cont+1,w
  1169  0132  3A00               	xorlw	0	; case 0
  1170  0133  1903               	skipnz
  1171  0134  2936               	goto	l1166
  1172  0135  2925               	goto	l91
  1173  0136                     l1166:
  1174                           
  1175                           ; Switch size 1, requested type "simple"
  1176                           ; Number of cases is 8, Range of values is 1 to 8
  1177                           ; switch strategies available:
  1178                           ; Name         Instructions Cycles
  1179                           ; simple_byte           25    13 (average)
  1180                           ; direct_byte           35    11 (fixed)
  1181                           ; jumptable            263     9 (fixed)
  1182                           ;	Chosen strategy is simple_byte
  1183  0136  0879               	movf	_cont,w
  1184  0137  3A01               	xorlw	1	; case 1
  1185  0138  1903               	skipnz
  1186  0139  28D3               	goto	l82
  1187  013A  3A03               	xorlw	3	; case 2
  1188  013B  1903               	skipnz
  1189  013C  28D7               	goto	l84
  1190  013D  3A01               	xorlw	1	; case 3
  1191  013E  1903               	skipnz
  1192  013F  28E2               	goto	l85
  1193  0140  3A07               	xorlw	7	; case 4
  1194  0141  1903               	skipnz
  1195  0142  28EE               	goto	l86
  1196  0143  3A01               	xorlw	1	; case 5
  1197  0144  1903               	skipnz
  1198  0145  28F9               	goto	l87
  1199  0146  3A03               	xorlw	3	; case 6
  1200  0147  1903               	skipnz
  1201  0148  2904               	goto	l88
  1202  0149  3A01               	xorlw	1	; case 7
  1203  014A  1903               	skipnz
  1204  014B  290F               	goto	l89
  1205  014C  3A0F               	xorlw	15	; case 8
  1206  014D  1903               	skipnz
  1207  014E  291A               	goto	l90
  1208  014F  2925               	goto	l91
  1209  0150                     l92:
  1210  0150  0008               	return
  1211  0151                     __end_of_contled:
  1212                           
  1213                           	psect	text2
  1214  0151                     __ptext2:	
  1215 ;; *************** function ___awdiv *****************
  1216 ;; Defined at:
  1217 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1218 ;; Parameters:    Size  Location     Type
  1219 ;;  divisor         2    2[COMMON] int 
  1220 ;;  dividend        2    4[COMMON] int 
  1221 ;; Auto vars:     Size  Location     Type
  1222 ;;  quotient        2    2[BANK0 ] int 
  1223 ;;  sign            1    1[BANK0 ] unsigned char 
  1224 ;;  counter         1    0[BANK0 ] unsigned char 
  1225 ;; Return value:  Size  Location     Type
  1226 ;;                  2    2[COMMON] int 
  1227 ;; Registers used:
  1228 ;;		wreg, status,2, status,0
  1229 ;; Tracked objects:
  1230 ;;		On entry : 0/0
  1231 ;;		On exit  : 0/0
  1232 ;;		Unchanged: 0/0
  1233 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1234 ;;      Params:         4       0       0       0       0
  1235 ;;      Locals:         0       4       0       0       0
  1236 ;;      Temps:          1       0       0       0       0
  1237 ;;      Totals:         5       4       0       0       0
  1238 ;;Total ram usage:        9 bytes
  1239 ;; Hardware stack levels used:    1
  1240 ;; Hardware stack levels required when called:    1
  1241 ;; This function calls:
  1242 ;;		Nothing
  1243 ;; This function is called by:
  1244 ;;		_contled
  1245 ;; This function uses a non-reentrant model
  1246 ;;
  1247                           
  1248                           
  1249                           ;psect for function ___awdiv
  1250  0151                     ___awdiv:
  1251  0151                     l1020:	
  1252                           ;incstack = 0
  1253                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1254                           
  1255  0151  1283               	bcf	3,5	;RP0=0, select bank0
  1256  0152  1303               	bcf	3,6	;RP1=0, select bank0
  1257  0153  01C9               	clrf	___awdiv@sign
  1258  0154                     l1022:
  1259  0154  1FF3               	btfss	___awdiv@divisor+1,7
  1260  0155  2957               	goto	u431
  1261  0156  2958               	goto	u430
  1262  0157                     u431:
  1263  0157  295F               	goto	l1028
  1264  0158                     u430:
  1265  0158                     l1024:
  1266  0158  09F2               	comf	___awdiv@divisor,f
  1267  0159  09F3               	comf	___awdiv@divisor+1,f
  1268  015A  0AF2               	incf	___awdiv@divisor,f
  1269  015B  1903               	skipnz
  1270  015C  0AF3               	incf	___awdiv@divisor+1,f
  1271  015D                     l1026:
  1272  015D  01C9               	clrf	___awdiv@sign
  1273  015E  0AC9               	incf	___awdiv@sign,f
  1274  015F                     l1028:
  1275  015F  1FF5               	btfss	___awdiv@dividend+1,7
  1276  0160  2962               	goto	u441
  1277  0161  2963               	goto	u440
  1278  0162                     u441:
  1279  0162  296C               	goto	l1034
  1280  0163                     u440:
  1281  0163                     l1030:
  1282  0163  09F4               	comf	___awdiv@dividend,f
  1283  0164  09F5               	comf	___awdiv@dividend+1,f
  1284  0165  0AF4               	incf	___awdiv@dividend,f
  1285  0166  1903               	skipnz
  1286  0167  0AF5               	incf	___awdiv@dividend+1,f
  1287  0168                     l1032:
  1288  0168  3001               	movlw	1
  1289  0169  00F6               	movwf	??___awdiv
  1290  016A  0876               	movf	??___awdiv,w
  1291  016B  06C9               	xorwf	___awdiv@sign,f
  1292  016C                     l1034:
  1293  016C  01CA               	clrf	___awdiv@quotient
  1294  016D  01CB               	clrf	___awdiv@quotient+1
  1295  016E                     l1036:
  1296  016E  0872               	movf	___awdiv@divisor,w
  1297  016F  0473               	iorwf	___awdiv@divisor+1,w
  1298  0170  1903               	btfsc	3,2
  1299  0171  2973               	goto	u451
  1300  0172  2974               	goto	u450
  1301  0173                     u451:
  1302  0173  29AB               	goto	l1056
  1303  0174                     u450:
  1304  0174                     l1038:
  1305  0174  01C8               	clrf	___awdiv@counter
  1306  0175  0AC8               	incf	___awdiv@counter,f
  1307  0176  2982               	goto	l1044
  1308  0177                     l1040:
  1309  0177  3001               	movlw	1
  1310  0178                     u465:
  1311  0178  1003               	clrc
  1312  0179  0DF2               	rlf	___awdiv@divisor,f
  1313  017A  0DF3               	rlf	___awdiv@divisor+1,f
  1314  017B  3EFF               	addlw	-1
  1315  017C  1D03               	skipz
  1316  017D  2978               	goto	u465
  1317  017E                     l1042:
  1318  017E  3001               	movlw	1
  1319  017F  00F6               	movwf	??___awdiv
  1320  0180  0876               	movf	??___awdiv,w
  1321  0181  07C8               	addwf	___awdiv@counter,f
  1322  0182                     l1044:
  1323  0182  1FF3               	btfss	___awdiv@divisor+1,7
  1324  0183  2985               	goto	u471
  1325  0184  2986               	goto	u470
  1326  0185                     u471:
  1327  0185  2977               	goto	l1040
  1328  0186                     u470:
  1329  0186                     l1046:
  1330  0186  3001               	movlw	1
  1331  0187                     u485:
  1332  0187  1003               	clrc
  1333  0188  0DCA               	rlf	___awdiv@quotient,f
  1334  0189  0DCB               	rlf	___awdiv@quotient+1,f
  1335  018A  3EFF               	addlw	-1
  1336  018B  1D03               	skipz
  1337  018C  2987               	goto	u485
  1338  018D  0873               	movf	___awdiv@divisor+1,w
  1339  018E  0275               	subwf	___awdiv@dividend+1,w
  1340  018F  1D03               	skipz
  1341  0190  2993               	goto	u495
  1342  0191  0872               	movf	___awdiv@divisor,w
  1343  0192  0274               	subwf	___awdiv@dividend,w
  1344  0193                     u495:
  1345  0193  1C03               	skipc
  1346  0194  2996               	goto	u491
  1347  0195  2997               	goto	u490
  1348  0196                     u491:
  1349  0196  299E               	goto	l1052
  1350  0197                     u490:
  1351  0197                     l1048:
  1352  0197  0872               	movf	___awdiv@divisor,w
  1353  0198  02F4               	subwf	___awdiv@dividend,f
  1354  0199  0873               	movf	___awdiv@divisor+1,w
  1355  019A  1C03               	skipc
  1356  019B  03F5               	decf	___awdiv@dividend+1,f
  1357  019C  02F5               	subwf	___awdiv@dividend+1,f
  1358  019D                     l1050:
  1359  019D  144A               	bsf	___awdiv@quotient,0
  1360  019E                     l1052:
  1361  019E  3001               	movlw	1
  1362  019F                     u505:
  1363  019F  1003               	clrc
  1364  01A0  0CF3               	rrf	___awdiv@divisor+1,f
  1365  01A1  0CF2               	rrf	___awdiv@divisor,f
  1366  01A2  3EFF               	addlw	-1
  1367  01A3  1D03               	skipz
  1368  01A4  299F               	goto	u505
  1369  01A5                     l1054:
  1370  01A5  3001               	movlw	1
  1371  01A6  02C8               	subwf	___awdiv@counter,f
  1372  01A7  1D03               	btfss	3,2
  1373  01A8  29AA               	goto	u511
  1374  01A9  29AB               	goto	u510
  1375  01AA                     u511:
  1376  01AA  2986               	goto	l1046
  1377  01AB                     u510:
  1378  01AB                     l1056:
  1379  01AB  0849               	movf	___awdiv@sign,w
  1380  01AC  1903               	btfsc	3,2
  1381  01AD  29AF               	goto	u521
  1382  01AE  29B0               	goto	u520
  1383  01AF                     u521:
  1384  01AF  29B5               	goto	l1060
  1385  01B0                     u520:
  1386  01B0                     l1058:
  1387  01B0  09CA               	comf	___awdiv@quotient,f
  1388  01B1  09CB               	comf	___awdiv@quotient+1,f
  1389  01B2  0ACA               	incf	___awdiv@quotient,f
  1390  01B3  1903               	skipnz
  1391  01B4  0ACB               	incf	___awdiv@quotient+1,f
  1392  01B5                     l1060:
  1393  01B5  084B               	movf	___awdiv@quotient+1,w
  1394  01B6  00F3               	movwf	?___awdiv+1
  1395  01B7  084A               	movf	___awdiv@quotient,w
  1396  01B8  00F2               	movwf	?___awdiv
  1397  01B9                     l331:
  1398  01B9  0008               	return
  1399  01BA                     __end_of___awdiv:
  1400                           
  1401                           	psect	text3
  1402  024D                     __ptext3:	
  1403 ;; *************** function _config *****************
  1404 ;; Defined at:
  1405 ;;		line 88 in file "newmain.c"
  1406 ;; Parameters:    Size  Location     Type
  1407 ;;		None
  1408 ;; Auto vars:     Size  Location     Type
  1409 ;;		None
  1410 ;; Return value:  Size  Location     Type
  1411 ;;                  1    wreg      void 
  1412 ;; Registers used:
  1413 ;;		wreg, status,2
  1414 ;; Tracked objects:
  1415 ;;		On entry : 0/0
  1416 ;;		On exit  : 0/0
  1417 ;;		Unchanged: 0/0
  1418 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1419 ;;      Params:         0       0       0       0       0
  1420 ;;      Locals:         0       0       0       0       0
  1421 ;;      Temps:          0       0       0       0       0
  1422 ;;      Totals:         0       0       0       0       0
  1423 ;;Total ram usage:        0 bytes
  1424 ;; Hardware stack levels used:    1
  1425 ;; Hardware stack levels required when called:    1
  1426 ;; This function calls:
  1427 ;;		Nothing
  1428 ;; This function is called by:
  1429 ;;		_main
  1430 ;; This function uses a non-reentrant model
  1431 ;;
  1432                           
  1433                           
  1434                           ;psect for function _config
  1435  024D                     _config:
  1436  024D                     l896:	
  1437                           ;incstack = 0
  1438                           ; Regs used in _config: [wreg+status,2]
  1439                           
  1440                           
  1441                           ;newmain.c: 89:     ANSEL = 0b00000000;
  1442  024D  1683               	bsf	3,5	;RP0=1, select bank3
  1443  024E  1703               	bsf	3,6	;RP1=1, select bank3
  1444  024F  0188               	clrf	8	;volatile
  1445                           
  1446                           ;newmain.c: 90:     ANSELH = 0b00000000;
  1447  0250  0189               	clrf	9	;volatile
  1448  0251                     l898:
  1449                           
  1450                           ;newmain.c: 92:     TRISA = 0b00000011;
  1451  0251  3003               	movlw	3
  1452  0252  1683               	bsf	3,5	;RP0=1, select bank1
  1453  0253  1303               	bcf	3,6	;RP1=0, select bank1
  1454  0254  0085               	movwf	5	;volatile
  1455  0255                     l900:
  1456                           
  1457                           ;newmain.c: 93:     TRISB = 0b00000011;
  1458  0255  3003               	movlw	3
