

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Jan 31 15:41:25 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
Symbol Table                                                                                   Sun Jan 31 15:41:25 2021

                     l50 07F9                       l36 079F                       l39 0764  
                     u10 07A8                       u11 07A7                       u20 07B5  
                     u21 07B4                       u30 07C3                       u31 07C2  
                     u40 07D1                       u41 07D0                       u50 07DF  
                     u51 07DE                       u60 07F3                       u61 07F2  
                     u70 07F7                       u71 07F6                       u80 0779  
                     u65 07EF                       u81 0778                       u90 0785  
                     u91 0784                      l650 0760                      l642 0756  
                    l652 0763                      l644 075A                      l660 07B5  
                    l646 075E                      l670 07D8                      l662 07BC  
                    l654 07A2                      l648 075F                      l672 07DF  
                    l664 07C3                      l656 07A8                      l680 0765  
                    l674 07E6                      l666 07CA                      l658 07AF  
                    l690 0785                      l682 076B                      l676 07F3  
                    l668 07D1                      l692 078D                      l684 0773  
                    l678 07F7                      l686 0779                      l694 0792  
                    l688 0781                      u100 079F                      u101 079E  
                    u105 079B                      u117 076F                     _cont 0070  
                   _main 0765                     btemp 007E                     start 0000  
                  ?_main 0072                    _ANSEL 0188                    _PORTC 0007  
                  _PORTD 0008                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088          __end_of_contled 07FA                    status 0003  
                  wtemp0 007E          __initialization 07FA             __end_of_main 07A2  
                 ??_main 0072                   _ANSELH 0189                   _config 0756  
              ??_contled 0072  __end_of__initialization 07FC           __pcstackCOMMON 0072  
             __pmaintext 0765                  ?_config 0072          __size_of_config 000F  
                __ptext1 07A2                  __ptext2 0756                  _contled 07A2  
   end_of_initialization 07FC                _PORTBbits 0006                _PORTDbits 0008  
         __end_of_config 0765      start_initialization 07FA                 ??_config 0072  
            __pbssCOMMON 0070                ___latbits 0002                 ?_contled 0072  
       __size_of_contled 0058            __size_of_main 003D  
