

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 04 21:30:25 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   777  0063  1308               	bcf	8,6	;volatile
   778                           
   779                           ;newmain.c: 195:              PORTDbits.RD7 = 0;
   780  0064  1388               	bcf	8,7	;volatile
   781                           
   782                           ;newmain.c: 196:              break;
   783  0065  28BF               	goto	l90
   784  0066                     l85:	
   785                           ;newmain.c: 198:          case 4:
   786                           
   787                           
   788                           ;newmain.c: 199:              PORTDbits.RD0 = 1;
   789  0066  1283               	bcf	3,5	;RP0=0, select bank0
   790  0067  1303               	bcf	3,6	;RP1=0, select bank0
   791  0068  1408               	bsf	8,0	;volatile
   792                           
   793                           ;newmain.c: 200:              PORTDbits.RD1 = 1;
   794  0069  1488               	bsf	8,1	;volatile
   795                           
   796                           ;newmain.c: 201:              PORTDbits.RD2 = 1;
   797  006A  1508               	bsf	8,2	;volatile
   798                           
   799                           ;newmain.c: 202:              PORTDbits.RD3 = 1;
   800  006B  1588               	bsf	8,3	;volatile
   801                           
   802                           ;newmain.c: 203:              PORTDbits.RD4 = 0;
   803  006C  1208               	bcf	8,4	;volatile
   804                           
   805                           ;newmain.c: 204:              PORTDbits.RD5 = 0;
   806  006D  1288               	bcf	8,5	;volatile
   807                           
   808                           ;newmain.c: 205:              PORTDbits.RD6 = 0;
   809  006E  1308               	bcf	8,6	;volatile
   810                           
   811                           ;newmain.c: 206:              PORTDbits.RD7 = 0;
   812  006F  1388               	bcf	8,7	;volatile
   813                           
   814                           ;newmain.c: 207:              break;
   815  0070  28BF               	goto	l90
   816  0071                     l86:	
   817                           ;newmain.c: 209:          case 5:
   818                           
   819                           
   820                           ;newmain.c: 210:              PORTDbits.RD0 = 1;
   821  0071  1283               	bcf	3,5	;RP0=0, select bank0
   822  0072  1303               	bcf	3,6	;RP1=0, select bank0
   823  0073  1408               	bsf	8,0	;volatile
   824                           
   825                           ;newmain.c: 211:              PORTDbits.RD1 = 1;
   826  0074  1488               	bsf	8,1	;volatile
   827                           
   828                           ;newmain.c: 212:              PORTDbits.RD2 = 1;
   829  0075  1508               	bsf	8,2	;volatile
   830                           
   831                           ;newmain.c: 213:              PORTDbits.RD3 = 1;
   832  0076  1588               	bsf	8,3	;volatile
   833                           
   834                           ;newmain.c: 214:              PORTDbits.RD4 = 1;
   835  0077  1608               	bsf	8,4	;volatile
   836                           
   837                           ;newmain.c: 215:              PORTDbits.RD5 = 0;
   838  0078  1288               	bcf	8,5	;volatile
   839                           
   840                           ;newmain.c: 216:              PORTDbits.RD6 = 0;
   841  0079  1308               	bcf	8,6	;volatile
   842                           
   843                           ;newmain.c: 217:              PORTDbits.RD7 = 0;
   844  007A  1388               	bcf	8,7	;volatile
   845                           
   846                           ;newmain.c: 218:              break;
   847  007B  28BF               	goto	l90
   848  007C                     l87:	
   849                           ;newmain.c: 220:          case 6:
   850                           
   851                           
   852                           ;newmain.c: 221:              PORTDbits.RD0 = 1;
   853  007C  1283               	bcf	3,5	;RP0=0, select bank0
   854  007D  1303               	bcf	3,6	;RP1=0, select bank0
   855  007E  1408               	bsf	8,0	;volatile
   856                           
   857                           ;newmain.c: 222:              PORTDbits.RD1 = 1;
   858  007F  1488               	bsf	8,1	;volatile
   859                           
   860                           ;newmain.c: 223:              PORTDbits.RD2 = 1;
   861  0080  1508               	bsf	8,2	;volatile
   862                           
   863                           ;newmain.c: 224:              PORTDbits.RD3 = 1;
   864  0081  1588               	bsf	8,3	;volatile
   865                           
   866                           ;newmain.c: 225:              PORTDbits.RD4 = 1;
   867  0082  1608               	bsf	8,4	;volatile
   868                           
   869                           ;newmain.c: 226:              PORTDbits.RD5 = 1;
   870  0083  1688               	bsf	8,5	;volatile
   871                           
   872                           ;newmain.c: 227:              PORTDbits.RD6 = 0;
   873  0084  1308               	bcf	8,6	;volatile
   874                           
   875                           ;newmain.c: 228:              PORTDbits.RD7 = 0;
   876  0085  1388               	bcf	8,7	;volatile
   877                           
   878                           ;newmain.c: 229:              break;
   879  0086  28BF               	goto	l90
   880  0087                     l88:	
   881                           ;newmain.c: 232:          case 7:
   882                           
   883                           
   884                           ;newmain.c: 233:              PORTDbits.RD0 = 1;
   885  0087  1283               	bcf	3,5	;RP0=0, select bank0
   886  0088  1303               	bcf	3,6	;RP1=0, select bank0
   887  0089  1408               	bsf	8,0	;volatile
   888                           
   889                           ;newmain.c: 234:              PORTDbits.RD1 = 1;
   890  008A  1488               	bsf	8,1	;volatile
   891                           
   892                           ;newmain.c: 235:              PORTDbits.RD2 = 1;
   893  008B  1508               	bsf	8,2	;volatile
   894                           
   895                           ;newmain.c: 236:              PORTDbits.RD3 = 1;
   896  008C  1588               	bsf	8,3	;volatile
   897                           
   898                           ;newmain.c: 237:              PORTDbits.RD4 = 1;
   899  008D  1608               	bsf	8,4	;volatile
   900                           
   901                           ;newmain.c: 238:              PORTDbits.RD5 = 1;
   902  008E  1688               	bsf	8,5	;volatile
   903                           
   904                           ;newmain.c: 239:              PORTDbits.RD6 = 1;
   905  008F  1708               	bsf	8,6	;volatile
   906                           
   907                           ;newmain.c: 240:              PORTDbits.RD7 = 0;
   908  0090  1388               	bcf	8,7	;volatile
   909                           
   910                           ;newmain.c: 241:              break;
   911  0091  28BF               	goto	l90
   912  0092                     l89:	
   913                           ;newmain.c: 243:          case 8:
   914                           
   915                           
   916                           ;newmain.c: 244:              PORTDbits.RD0 = 1;
   917  0092  1283               	bcf	3,5	;RP0=0, select bank0
   918  0093  1303               	bcf	3,6	;RP1=0, select bank0
   919  0094  1408               	bsf	8,0	;volatile
   920                           
   921                           ;newmain.c: 245:              PORTDbits.RD1 = 1;
   922  0095  1488               	bsf	8,1	;volatile
   923                           
   924                           ;newmain.c: 246:              PORTDbits.RD2 = 1;
   925  0096  1508               	bsf	8,2	;volatile
   926                           
   927                           ;newmain.c: 247:              PORTDbits.RD3 = 1;
   928  0097  1588               	bsf	8,3	;volatile
   929                           
   930                           ;newmain.c: 248:              PORTDbits.RD4 = 1;
   931  0098  1608               	bsf	8,4	;volatile
   932                           
   933                           ;newmain.c: 249:              PORTDbits.RD5 = 1;
   934  0099  1688               	bsf	8,5	;volatile
   935                           
   936                           ;newmain.c: 250:              PORTDbits.RD6 = 1;
   937  009A  1708               	bsf	8,6	;volatile
   938                           
   939                           ;newmain.c: 251:              PORTDbits.RD7 = 1;
   940  009B  1788               	bsf	8,7	;volatile
   941                           
   942                           ;newmain.c: 252:              break;
   943  009C  28BF               	goto	l90
   944  009D                     l732:
   945                           
   946                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   947                           ; Switch size 1, requested type "simple"
   948                           ; Number of cases is 1, Range of values is 0 to 0
   949                           ; switch strategies available:
   950                           ; Name         Instructions Cycles
   951                           ; simple_byte            4     3 (average)
   952                           ; direct_byte           11     8 (fixed)
   953                           ; jumptable            260     6 (fixed)
   954                           ;	Chosen strategy is simple_byte
   955  009D  0877               	movf	_cont+1,w
   956  009E  3A00               	xorlw	0	; case 0
   957  009F  1903               	skipnz
   958  00A0  28A2               	goto	l812
   959  00A1  28BF               	goto	l90
   960  00A2                     l812:
   961                           
   962                           ; Switch size 1, requested type "simple"
   963                           ; Number of cases is 9, Range of values is 0 to 8
   964                           ; switch strategies available:
   965                           ; Name         Instructions Cycles
   966                           ; simple_byte           28    15 (average)
   967                           ; direct_byte           35     8 (fixed)
   968                           ; jumptable            260     6 (fixed)
   969                           ;	Chosen strategy is simple_byte
   970  00A2  0876               	movf	_cont,w
   971  00A3  3A00               	xorlw	0	; case 0
   972  00A4  1903               	skipnz
   973  00A5  2839               	goto	l80
   974  00A6  3A01               	xorlw	1	; case 1
   975  00A7  1903               	skipnz
   976  00A8  2844               	goto	l82
   977  00A9  3A03               	xorlw	3	; case 2
   978  00AA  1903               	skipnz
   979  00AB  284F               	goto	l83
   980  00AC  3A01               	xorlw	1	; case 3
   981  00AD  1903               	skipnz
   982  00AE  285A               	goto	l84
   983  00AF  3A07               	xorlw	7	; case 4
   984  00B0  1903               	skipnz
   985  00B1  2866               	goto	l85
   986  00B2  3A01               	xorlw	1	; case 5
   987  00B3  1903               	skipnz
   988  00B4  2871               	goto	l86
   989  00B5  3A03               	xorlw	3	; case 6
   990  00B6  1903               	skipnz
   991  00B7  287C               	goto	l87
   992  00B8  3A01               	xorlw	1	; case 7
   993  00B9  1903               	skipnz
   994  00BA  2887               	goto	l88
   995  00BB  3A0F               	xorlw	15	; case 8
   996  00BC  1903               	skipnz
   997  00BD  2892               	goto	l89
   998  00BE  28BF               	goto	l90
   999  00BF                     l90:
  1000  00BF  0008               	return
  1001  00C0                     __end_of_contled:
  1002                           
  1003                           	psect	text2
  1004  015C                     __ptext2:	
  1005 ;; *************** function _config *****************
  1006 ;; Defined at:
  1007 ;;		line 46 in file "newmain.c"
  1008 ;; Parameters:    Size  Location     Type
  1009 ;;		None
  1010 ;; Auto vars:     Size  Location     Type
  1011 ;;		None
  1012 ;; Return value:  Size  Location     Type
  1013 ;;                  1    wreg      void 
  1014 ;; Registers used:
  1015 ;;		wreg, status,2
  1016 ;; Tracked objects:
  1017 ;;		On entry : 0/0
  1018 ;;		On exit  : 0/0
  1019 ;;		Unchanged: 0/0
  1020 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1021 ;;      Params:         0       0       0       0       0
  1022 ;;      Locals:         0       0       0       0       0
  1023 ;;      Temps:          0       0       0       0       0
  1024 ;;      Totals:         0       0       0       0       0
  1025 ;;Total ram usage:        0 bytes
  1026 ;; Hardware stack levels used:    1
  1027 ;; Hardware stack levels required when called:    1
  1028 ;; This function calls:
  1029 ;;		Nothing
  1030 ;; This function is called by:
  1031 ;;		_main
  1032 ;; This function uses a non-reentrant model
  1033 ;;
  1034                           
  1035                           
  1036                           ;psect for function _config
  1037  015C                     _config:
  1038  015C                     l682:	
  1039                           ;incstack = 0
  1040                           ; Regs used in _config: [wreg+status,2]
  1041                           
  1042                           
  1043                           ;newmain.c: 47:     ANSEL = 0b00000000;
  1044  015C  1683               	bsf	3,5	;RP0=1, select bank3
  1045  015D  1703               	bsf	3,6	;RP1=1, select bank3
  1046  015E  0188               	clrf	8	;volatile
  1047                           
  1048                           ;newmain.c: 48:     ANSELH = 0b00000000;
  1049  015F  0189               	clrf	9	;volatile
  1050                           
  1051                           ;newmain.c: 50:     TRISA = 0b00000000;
  1052  0160  1683               	bsf	3,5	;RP0=1, select bank1
  1053  0161  1303               	bcf	3,6	;RP1=0, select bank1
  1054  0162  0185               	clrf	5	;volatile
  1055  0163                     l684:
  1056                           
  1057                           ;newmain.c: 51:     TRISB = 0b00100011;
  1058  0163  3023               	movlw	35
  1059  0164  0086               	movwf	6	;volatile
  1060  0165                     l686:
  1061                           
  1062                           ;newmain.c: 52:     TRISC = 0b00000000;
  1063  0165  0187               	clrf	7	;volatile
  1064  0166                     l688:
  1065                           
  1066                           ;newmain.c: 53:     TRISD = 0b00000000;
  1067  0166  0188               	clrf	8	;volatile
  1068  0167                     l690:
  1069                           
  1070                           ;newmain.c: 54:     TRISE = 0b000;
  1071  0167  0189               	clrf	9	;volatile
  1072  0168                     l692:
  1073                           
  1074                           ;newmain.c: 57:     PORTA = 0b00000000;
  1075  0168  1283               	bcf	3,5	;RP0=0, select bank0
  1076  0169  1303               	bcf	3,6	;RP1=0, select bank0
  1077  016A  0185               	clrf	5	;volatile
  1078  016B                     l694:
  1079                           
  1080                           ;newmain.c: 58:     PORTD = 0b00000000;
  1081  016B  0188               	clrf	8	;volatile
  1082  016C                     l696:
  1083                           
  1084                           ;newmain.c: 59:     PORTC = 0b00000000;
  1085  016C  0187               	clrf	7	;volatile
  1086  016D                     l698:
  1087                           
  1088                           ;newmain.c: 60:     PORTE = 0b011;
  1089  016D  3003               	movlw	3
  1090  016E  0089               	movwf	9	;volatile
  1091  016F                     l700:
  1092                           
  1093                           ;newmain.c: 62:     INTCONbits.GIE = 1;
  1094  016F  178B               	bsf	11,7	;volatile
  1095  0170                     l702:
  1096                           
  1097                           ;newmain.c: 63:     INTCONbits.PEIE = 1;
  1098  0170  170B               	bsf	11,6	;volatile
  1099  0171                     l704:
  1100                           
  1101                           ;newmain.c: 64:     INTCONbits.INTE = 1;
  1102  0171  160B               	bsf	11,4	;volatile
  1103  0172                     l706:
  1104                           
  1105                           ;newmain.c: 66:     ADCON0bits.ADCS0 = 1;
  1106  0172  171F               	bsf	31,6	;volatile
  1107  0173                     l708:
  1108                           
  1109                           ;newmain.c: 67:     ADCON0bits.ADCS1 = 0;
  1110  0173  139F               	bcf	31,7	;volatile
  1111  0174                     l710:
  1112                           
  1113                           ;newmain.c: 68:     ADCON0bits.CHS0 = 1;
  1114  0174  151F               	bsf	31,2	;volatile
  1115  0175                     l712:
  1116                           
  1117                           ;newmain.c: 69:     ADCON0bits.CHS1 = 0;
  1118  0175  119F               	bcf	31,3	;volatile
  1119  0176                     l714:
  1120                           
  1121                           ;newmain.c: 70:     ADCON0bits.CHS2 = 1;
  1122  0176  161F               	bsf	31,4	;volatile
  1123  0177                     l716:
  1124                           
  1125                           ;newmain.c: 71:     ADCON0bits.CHS3 = 1;
  1126  0177  169F               	bsf	31,5	;volatile
  1127  0178                     l718:
  1128                           
  1129                           ;newmain.c: 72:     ADCON0bits.ADON = 1;
  1130  0178  141F               	bsf	31,0	;volatile
  1131  0179                     l720:
  1132                           
  1133                           ;newmain.c: 73:     ADCON1bits.ADFM = 0;
  1134  0179  1683               	bsf	3,5	;RP0=1, select bank1
  1135  017A  1303               	bcf	3,6	;RP1=0, select bank1
  1136  017B  139F               	bcf	31,7	;volatile
  1137  017C                     l722:
  1138                           
  1139                           ;newmain.c: 75:     PIE1bits.ADIE = 1;
  1140  017C  170C               	bsf	12,6	;volatile
  1141  017D                     l724:
  1142                           
  1143                           ;newmain.c: 76:     PIR1bits.ADIF = 0;
  1144  017D  1283               	bcf	3,5	;RP0=0, select bank0
  1145  017E  1303               	bcf	3,6	;RP1=0, select bank0
  1146  017F  130C               	bcf	12,6	;volatile
  1147  0180                     l55:
  1148  0180  0008               	return
  1149  0181                     __end_of_config:
  1150                           
  1151                           	psect	text3
  1152  0133                     __ptext3:	
  1153 ;; *************** function _ISR *****************
  1154 ;; Defined at:
  1155 ;;		line 81 in file "newmain.c"
  1156 ;; Parameters:    Size  Location     Type
  1157 ;;		None
  1158 ;; Auto vars:     Size  Location     Type
  1159 ;;		None
  1160 ;; Return value:  Size  Location     Type
  1161 ;;                  1    wreg      void 
  1162 ;; Registers used:
  1163 ;;		wreg, status,2, status,0
  1164 ;; Tracked objects:
  1165 ;;		On entry : 0/0
  1166 ;;		On exit  : 0/0
  1167 ;;		Unchanged: 0/0
  1168 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1169 ;;      Params:         0       0       0       0       0
  1170 ;;      Locals:         0       0       0       0       0
  1171 ;;      Temps:          4       0       0       0       0
  1172 ;;      Totals:         4       0       0       0       0
  1173 ;;Total ram usage:        4 bytes
  1174 ;; Hardware stack levels used:    1
  1175 ;; This function calls:
  1176 ;;		Nothing
  1177 ;; This function is called by:
  1178 ;;		Interrupt level 1
  1179 ;; This function uses a non-reentrant model
  1180 ;;
  1181                           
  1182                           
  1183                           ;psect for function _ISR
  1184  0133                     _ISR:
  1185  0133                     i1l738:
  1186                           
  1187                           ;newmain.c: 83:      if(INTCONbits.INTF == 1) {
  1188  0133  1C8B               	btfss	11,1	;volatile
  1189  0134  2936               	goto	u2_21
  1190  0135  2937               	goto	u2_20
  1191  0136                     u2_21:
  1192  0136  2940               	goto	i1l744
  1193  0137                     u2_20:
  1194  0137                     i1l740:
  1195                           
  1196                           ;newmain.c: 84:         INTCONbits.INTF = 0;
  1197  0137  108B               	bcf	11,1	;volatile
  1198  0138                     i1l742:
  1199                           
  1200                           ;newmain.c: 85:         cont = cont+1;
  1201  0138  0876               	movf	_cont,w
  1202  0139  3E01               	addlw	1
  1203  013A  00F6               	movwf	_cont
  1204  013B  0877               	movf	_cont+1,w
  1205  013C  1803               	skipnc
  1206  013D  3E01               	addlw	1
  1207  013E  3E00               	addlw	0
  1208  013F  00F7               	movwf	_cont+1
  1209  0140                     i1l744:
  1210                           
  1211                           ;newmain.c: 87:      if (PIR1bits.ADIF ==1){
  1212  0140  1283               	bcf	3,5	;RP0=0, select bank0
  1213  0141  1303               	bcf	3,6	;RP1=0, select bank0
  1214  0142  1F0C               	btfss	12,6	;volatile
  1215  0143  2945               	goto	u3_21
  1216  0144  2946               	goto	u3_20
  1217  0145                     u3_21:
  1218  0145  2955               	goto	i1l62
  1219  0146                     u3_20:
  1220  0146                     i1l746:
  1221                           
  1222                           ;newmain.c: 88:         PIR1bits.ADIF = 0;
  1223  0146  130C               	bcf	12,6	;volatile
  1224  0147                     i1l748:
  1225                           
  1226                           ;newmain.c: 90:         a = ADRESH;
  1227  0147  081E               	movf	30,w	;volatile
  1228  0148  00F8               	movwf	??_ISR
  1229  0149  01F9               	clrf	??_ISR+1
  1230  014A  0878               	movf	??_ISR,w
  1231  014B  00F2               	movwf	_a
  1232  014C  0879               	movf	??_ISR+1,w
  1233  014D  00F3               	movwf	_a+1
  1234                           
  1235                           ;newmain.c: 91:         b = ADRESH;
  1236  014E  081E               	movf	30,w	;volatile
  1237  014F  00F8               	movwf	??_ISR
  1238  0150  01F9               	clrf	??_ISR+1
  1239  0151  0878               	movf	??_ISR,w
  1240  0152  00F0               	movwf	_b
  1241  0153  0879               	movf	??_ISR+1,w
  1242  0154  00F1               	movwf	_b+1
  1243  0155                     i1l62:
  1244  0155  087B               	movf	??_ISR+3,w
  1245  0156  008A               	movwf	10
  1246  0157  0E7A               	swapf	??_ISR+2,w
  1247  0158  0083               	movwf	3
  1248  0159  0EFE               	swapf	btemp,f
  1249  015A  0E7E               	swapf	btemp,w
  1250  015B  0009               	retfie
  1251  015C                     __end_of_ISR:
  1252  007E                     btemp	set	126	;btemp
  1253  007E                     wtemp0	set	126
  1254                           
  1255                           	psect	intentry
  1256  0004                     __pintentry:	
  1257                           ;incstack = 0
  1258                           ; Regs used in _ISR: [wreg+status,2+status,0]
  1259                           
  1260  0004                     interrupt_function:
  1261  007E                     saved_w	set	btemp
  1262  0004  00FE               	movwf	btemp
  1263  0005  0E03               	swapf	3,w
  1264  0006  00FA               	movwf	??_ISR+2
  1265  0007  080A               	movf	10,w
  1266  0008  00FB               	movwf	??_ISR+3
  1267  0009  120A  118A  2933   	ljmp	_ISR
  1268                           
  1269                           	psect	config
  1270                           
  1271                           ;Config register CONFIG1 @ 0x2007
  1272                           ;	Oscillator Selection bits
  1273                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  1274                           ;	Watchdog Timer Enable bit
  1275                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1276                           ;	Power-up Timer Enable bit
  1277                           ;	PWRTE = OFF, PWRT disabled
  1278                           ;	RE3/MCLR pin function select bit
  1279                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1280                           ;	Code Protection bit
  1281                           ;	CP = OFF, Program memory code protection is disabled
  1282                           ;	Data Code Protection bit
  1283                           ;	CPD = OFF, Data memory code protection is disabled
  1284                           ;	Brown Out Reset Selection bits
  1285                           ;	BOREN = OFF, BOR disabled
  1286                           ;	Internal External Switchover bit
  1287                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1288                           ;	Fail-Safe Clock Monitor Enabled bit
  1289                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1290                           ;	Low Voltage Programming Enable bit
  1291                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1292                           ;	In-Circuit Debugger Mode bit
  1293                           ;	DEBUG = 0x1, unprogrammed default
  1294  2007                     	org	8199
  1295  2007  20D2               	dw	8402
  1296                           
  1297                           ;Config register CONFIG2 @ 0x2008
  1298                           ;	Brown-out Reset Selection bit
  1299                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1300                           ;	Flash Program Memory Self Write Enable bits
  1301                           ;	WRT = OFF, Write protection off
  1302  2008                     	org	8200
  1303  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      14
    BANK0            80      0      16
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              4 COMMON     2     2      0
                             _config
                            _contled
 ---------------------------------------------------------------------------------
 (1) _contled                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _config                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _config
   _contled

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      10       5       20.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1E      12        0.0%
ABS                  0      0      1E       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Feb 04 21:30:25 2021

                      _a 0072                        _b 0070                        pc 0002  
                     l55 0180                       l80 0039                       l72 0122  
                     l82 0044                       l90 00BF                       l83 004F  
                     l75 0130                       l84 005A                       l68 00C6  
                     l85 0066                       l86 0071                       l87 007C  
                     l88 0087                       l89 0092                       u10 0036  
                     u11 0035                       u15 0032                       u40 00CC  
                     u41 00CB                       u60 00FE                       u61 00FD  
                     u70 0106                       u71 0105                       u55 00D1  
                     u80 010C                       u81 010B                       u90 0120  
                     u91 011F                       u95 011C                       fsr 0004  
                    l700 016F                      l710 0174                      l702 0170  
                    l720 0179                      l712 0175                      l704 0171  
                    l722 017C                      l714 0176                      l706 0172  
                    l724 017D                      l716 0177                      l708 0173  
                    l812 00A2                      l732 009D                      l718 0178  
                    l726 0029                      l728 0036                      l760 00E9  
                    l752 00C0                      l690 0167                      l682 015C  
                    l770 00F2                      l762 00EA                      l754 00CC  
                    l692 0168                      l684 0163                      l780 0106  
                    l764 00EB                      l756 00DD                      l772 00F3  
                    l694 016B                      l686 0165                      l782 010C  
                    l774 00F8                      l766 00F0                      l758 00E3  
                    l790 0123                      l696 016C                      l688 0166  
                    l784 0114                      l776 00FE                      l768 00F1  
                    l698 016D                      l786 0116                      l778 0102  
                    l788 0120                      u100 0130                      u101 012F  
                    u105 012C                      _ISR 0133                      fsr0 0004  
                    indf 0000                     ?_ISR 0078                     i1l62 0155  
                   u2_20 0137                     u2_21 0136                     u3_20 0146  
                   u3_21 0145                     _cont 0076                     _main 00C0  
                   btemp 007E                     start 000C                    ??_ISR 0078  
                  ?_main 0078                    _ANSEL 0188                    i1l740 0137  
                  i1l742 0138                    i1l744 0140                    i1l746 0146  
                  i1l738 0133                    i1l748 0147                    _PORTA 0005  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089          __end_of_contled 00C0  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0133                   ??_main 007C  
                 _ADRESH 001E                   _ANSELH 0189                   _config 015C  
                 _estado 0074                ??_contled 007C                   saved_w 007E  
__end_of__initialization 0025           __pcstackCOMMON 0078             __pidataBANK0 0194  
             __pmaintext 00C0               __pintentry 0004                  ?_config 0078  
                _Display 0020          __size_of_config 0025                  __ptext1 0029  
                __ptext2 015C                  __ptext3 0133                  _contled 0029  
           __size_of_ISR 0029     end_of_initialization 0025                _PORTBbits 0006  
              _PORTDbits 0008                _PORTEbits 0009           __end_of_config 0181  
    start_initialization 000F              __end_of_ISR 015C               init_fetch0 0181  
               ??_config 007C              __pdataBANK0 0020              __pbssCOMMON 0070  
              ___latbits 0002                 ?_contled 0078        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F         __size_of_contled 0097            __size_of_main 0073  
             _INTCONbits 000B                 init_ram0 0185                 intlevel1 0000  
