

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Jan 31 21:26:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   780  0788  300A               	movlw	10
   781  0789  0670               	xorwf	_cont,w
   782  078A  0471               	iorwf	_cont+1,w
   783  078B  1D03               	btfss	3,2
   784  078C  2F8E               	goto	u111
   785  078D  2F8F               	goto	u110
   786  078E                     u111:
   787  078E  2F97               	goto	l746
   788  078F                     u110:
   789  078F                     l742:
   790                           
   791                           ;newmain.c: 165:                 PORTDbits.RD6 = 0;
   792  078F  1283               	bcf	3,5	;RP0=0, select bank0
   793  0790  1303               	bcf	3,6	;RP1=0, select bank0
   794  0791  1308               	bcf	8,6	;volatile
   795                           
   796                           ;newmain.c: 166:                 PORTDbits.RD7 = 1;
   797  0792  1788               	bsf	8,7	;volatile
   798                           
   799                           ;newmain.c: 167:                 PORTEbits.RE0 = 0;
   800  0793  1009               	bcf	9,0	;volatile
   801                           
   802                           ;newmain.c: 168:                 PORTEbits.RE1 = 1;
   803  0794  1489               	bsf	9,1	;volatile
   804  0795                     l744:
   805                           
   806                           ;newmain.c: 169:                 PORTC = 0b1110111;
   807  0795  3077               	movlw	119
   808  0796  0087               	movwf	7	;volatile
   809  0797                     l746:
   810                           
   811                           ;newmain.c: 172:             if (cont == 11){
   812  0797  300B               	movlw	11
   813  0798  0670               	xorwf	_cont,w
   814  0799  0471               	iorwf	_cont+1,w
   815  079A  1D03               	btfss	3,2
   816  079B  2F9D               	goto	u121
   817  079C  2F9E               	goto	u120
   818  079D                     u121:
   819  079D  2FA6               	goto	l752
   820  079E                     u120:
   821  079E                     l748:
   822                           
   823                           ;newmain.c: 173:                 PORTDbits.RD6 = 0;
   824  079E  1283               	bcf	3,5	;RP0=0, select bank0
   825  079F  1303               	bcf	3,6	;RP1=0, select bank0
   826  07A0  1308               	bcf	8,6	;volatile
   827                           
   828                           ;newmain.c: 174:                 PORTDbits.RD7 = 1;
   829  07A1  1788               	bsf	8,7	;volatile
   830                           
   831                           ;newmain.c: 175:                 PORTEbits.RE0 = 0;
   832  07A2  1009               	bcf	9,0	;volatile
   833                           
   834                           ;newmain.c: 176:                 PORTEbits.RE1 = 1;
   835  07A3  1489               	bsf	9,1	;volatile
   836  07A4                     l750:
   837                           
   838                           ;newmain.c: 177:                 PORTC = 0b1111100;
   839  07A4  307C               	movlw	124
   840  07A5  0087               	movwf	7	;volatile
   841  07A6                     l752:
   842                           
   843                           ;newmain.c: 180:             if (cont == 12){
   844  07A6  300C               	movlw	12
   845  07A7  0670               	xorwf	_cont,w
   846  07A8  0471               	iorwf	_cont+1,w
   847  07A9  1D03               	btfss	3,2
   848  07AA  2FAC               	goto	u131
   849  07AB  2FAD               	goto	u130
   850  07AC                     u131:
   851  07AC  2FB5               	goto	l758
   852  07AD                     u130:
   853  07AD                     l754:
   854                           
   855                           ;newmain.c: 181:                 PORTDbits.RD6 = 0;
   856  07AD  1283               	bcf	3,5	;RP0=0, select bank0
   857  07AE  1303               	bcf	3,6	;RP1=0, select bank0
   858  07AF  1308               	bcf	8,6	;volatile
   859                           
   860                           ;newmain.c: 182:                 PORTDbits.RD7 = 1;
   861  07B0  1788               	bsf	8,7	;volatile
   862                           
   863                           ;newmain.c: 183:                 PORTEbits.RE0 = 0;
   864  07B1  1009               	bcf	9,0	;volatile
   865                           
   866                           ;newmain.c: 184:                 PORTEbits.RE1 = 1;
   867  07B2  1489               	bsf	9,1	;volatile
   868  07B3                     l756:
   869                           
   870                           ;newmain.c: 185:                 PORTC = 0b0111001;
   871  07B3  3039               	movlw	57
   872  07B4  0087               	movwf	7	;volatile
   873  07B5                     l758:
   874                           
   875                           ;newmain.c: 188:              if (cont == 13){
   876  07B5  300D               	movlw	13
   877  07B6  0670               	xorwf	_cont,w
   878  07B7  0471               	iorwf	_cont+1,w
   879  07B8  1D03               	btfss	3,2
   880  07B9  2FBB               	goto	u141
   881  07BA  2FBC               	goto	u140
   882  07BB                     u141:
   883  07BB  2FC4               	goto	l764
   884  07BC                     u140:
   885  07BC                     l760:
   886                           
   887                           ;newmain.c: 189:                 PORTDbits.RD6 = 0;
   888  07BC  1283               	bcf	3,5	;RP0=0, select bank0
   889  07BD  1303               	bcf	3,6	;RP1=0, select bank0
   890  07BE  1308               	bcf	8,6	;volatile
   891                           
   892                           ;newmain.c: 190:                 PORTDbits.RD7 = 1;
   893  07BF  1788               	bsf	8,7	;volatile
   894                           
   895                           ;newmain.c: 191:                 PORTEbits.RE0 = 0;
   896  07C0  1009               	bcf	9,0	;volatile
   897                           
   898                           ;newmain.c: 192:                 PORTEbits.RE1 = 1;
   899  07C1  1489               	bsf	9,1	;volatile
   900  07C2                     l762:
   901                           
   902                           ;newmain.c: 193:                 PORTC = 0b1011110;
   903  07C2  305E               	movlw	94
   904  07C3  0087               	movwf	7	;volatile
   905  07C4                     l764:
   906                           
   907                           ;newmain.c: 196:              if (cont == 14){
   908  07C4  300E               	movlw	14
   909  07C5  0670               	xorwf	_cont,w
   910  07C6  0471               	iorwf	_cont+1,w
   911  07C7  1D03               	btfss	3,2
   912  07C8  2FCA               	goto	u151
   913  07C9  2FCB               	goto	u150
   914  07CA                     u151:
   915  07CA  2FD3               	goto	l770
   916  07CB                     u150:
   917  07CB                     l766:
   918                           
   919                           ;newmain.c: 197:                 PORTDbits.RD6 = 0;
   920  07CB  1283               	bcf	3,5	;RP0=0, select bank0
   921  07CC  1303               	bcf	3,6	;RP1=0, select bank0
   922  07CD  1308               	bcf	8,6	;volatile
   923                           
   924                           ;newmain.c: 198:                 PORTDbits.RD7 = 1;
   925  07CE  1788               	bsf	8,7	;volatile
   926                           
   927                           ;newmain.c: 199:                 PORTEbits.RE0 = 0;
   928  07CF  1009               	bcf	9,0	;volatile
   929                           
   930                           ;newmain.c: 200:                 PORTEbits.RE1 = 1;
   931  07D0  1489               	bsf	9,1	;volatile
   932  07D1                     l768:
   933                           
   934                           ;newmain.c: 201:                 PORTC = 0b1111001;
   935  07D1  3079               	movlw	121
   936  07D2  0087               	movwf	7	;volatile
   937  07D3                     l770:
   938                           
   939                           ;newmain.c: 204:              if (cont == 15){
   940  07D3  300F               	movlw	15
   941  07D4  0670               	xorwf	_cont,w
   942  07D5  0471               	iorwf	_cont+1,w
   943  07D6  1D03               	btfss	3,2
   944  07D7  2FD9               	goto	u161
   945  07D8  2FDA               	goto	u160
   946  07D9                     u161:
   947  07D9  2FE2               	goto	l776
   948  07DA                     u160:
   949  07DA                     l772:
   950                           
   951                           ;newmain.c: 205:                 PORTDbits.RD6 = 0;
   952  07DA  1283               	bcf	3,5	;RP0=0, select bank0
   953  07DB  1303               	bcf	3,6	;RP1=0, select bank0
   954  07DC  1308               	bcf	8,6	;volatile
   955                           
   956                           ;newmain.c: 206:                 PORTDbits.RD7 = 1;
   957  07DD  1788               	bsf	8,7	;volatile
   958                           
   959                           ;newmain.c: 207:                 PORTEbits.RE0 = 0;
   960  07DE  1009               	bcf	9,0	;volatile
   961                           
   962                           ;newmain.c: 208:                 PORTEbits.RE1 = 1;
   963  07DF  1489               	bsf	9,1	;volatile
   964  07E0                     l774:
   965                           
   966                           ;newmain.c: 209:                 PORTC = 0b1110001;
   967  07E0  3071               	movlw	113
   968  07E1  0087               	movwf	7	;volatile
   969  07E2                     l776:
   970                           
   971                           ;newmain.c: 216:             if(cont < 0){
   972  07E2  1FF1               	btfss	_cont+1,7
   973  07E3  2FE5               	goto	u171
   974  07E4  2FE6               	goto	u170
   975  07E5                     u171:
   976  07E5  2FEA               	goto	l780
   977  07E6                     u170:
   978  07E6                     l778:
   979                           
   980                           ;newmain.c: 217:                 cont = 20;
   981  07E6  3014               	movlw	20
   982  07E7  00F0               	movwf	_cont
   983  07E8  3000               	movlw	0
   984  07E9  00F1               	movwf	_cont+1
   985  07EA                     l780:
   986                           
   987                           ;newmain.c: 219:              if(cont > 20 ){
   988  07EA  0871               	movf	_cont+1,w
   989  07EB  3A80               	xorlw	128
   990  07EC  00FF               	movwf	btemp+1
   991  07ED  3080               	movlw	128
   992  07EE  027F               	subwf	btemp+1,w
   993  07EF  1D03               	skipz
   994  07F0  2FF3               	goto	u185
   995  07F1  3015               	movlw	21
   996  07F2  0270               	subwf	_cont,w
   997  07F3                     u185:
   998  07F3  1C03               	skipc
   999  07F4  2FF6               	goto	u181
  1000  07F5  2FF7               	goto	u180
  1001  07F6                     u181:
  1002  07F6  2FF9               	goto	l70
  1003  07F7                     u180:
  1004  07F7                     l782:
  1005                           
  1006                           ;newmain.c: 220:                 cont = 0;
  1007  07F7  01F0               	clrf	_cont
  1008  07F8  01F1               	clrf	_cont+1
  1009  07F9                     l70:
  1010  07F9  0008               	return
  1011  07FA                     __end_of_contled:
  1012                           
  1013                           	psect	text2
  1014  0691                     __ptext2:	
  1015 ;; *************** function _config *****************
  1016 ;; Defined at:
  1017 ;;		line 66 in file "newmain.c"
  1018 ;; Parameters:    Size  Location     Type
  1019 ;;		None
  1020 ;; Auto vars:     Size  Location     Type
  1021 ;;		None
  1022 ;; Return value:  Size  Location     Type
  1023 ;;                  1    wreg      void 
  1024 ;; Registers used:
  1025 ;;		wreg, status,2
  1026 ;; Tracked objects:
  1027 ;;		On entry : 0/0
  1028 ;;		On exit  : 0/0
  1029 ;;		Unchanged: 0/0
  1030 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1031 ;;      Params:         0       0       0       0       0
  1032 ;;      Locals:         0       0       0       0       0
  1033 ;;      Temps:          0       0       0       0       0
  1034 ;;      Totals:         0       0       0       0       0
  1035 ;;Total ram usage:        0 bytes
  1036 ;; Hardware stack levels used:    1
  1037 ;; This function calls:
  1038 ;;		Nothing
  1039 ;; This function is called by:
  1040 ;;		_main
  1041 ;; This function uses a non-reentrant model
  1042 ;;
  1043                           
  1044                           
  1045                           ;psect for function _config
  1046  0691                     _config:
  1047  0691                     l662:	
  1048                           ;incstack = 0
  1049                           ; Regs used in _config: [wreg+status,2]
  1050                           
  1051                           
  1052                           ;newmain.c: 67:     ANSEL = 0b00000000;
  1053  0691  1683               	bsf	3,5	;RP0=1, select bank3
  1054  0692  1703               	bsf	3,6	;RP1=1, select bank3
  1055  0693  0188               	clrf	8	;volatile
  1056                           
  1057                           ;newmain.c: 68:     ANSELH = 0b00000000;
  1058  0694  0189               	clrf	9	;volatile
  1059  0695                     l664:
  1060                           
  1061                           ;newmain.c: 70:     TRISA = 0b00000011;
  1062  0695  3003               	movlw	3
  1063  0696  1683               	bsf	3,5	;RP0=1, select bank1
  1064  0697  1303               	bcf	3,6	;RP1=0, select bank1
  1065  0698  0085               	movwf	5	;volatile
  1066  0699                     l666:
  1067                           
  1068                           ;newmain.c: 71:     TRISB = 0b00000000;
  1069  0699  0186               	clrf	6	;volatile
  1070  069A                     l668:
  1071                           
  1072                           ;newmain.c: 72:     TRISC = 0b00000000;
  1073  069A  0187               	clrf	7	;volatile
  1074  069B                     l670:
  1075                           
  1076                           ;newmain.c: 73:     TRISD = 0b00000000;
  1077  069B  0188               	clrf	8	;volatile
  1078  069C                     l672:
  1079                           
  1080                           ;newmain.c: 74:     TRISE = 0b000;
  1081  069C  0189               	clrf	9	;volatile
  1082  069D                     l674:
  1083                           
  1084                           ;newmain.c: 76:     PORTD = 0b00000000;
  1085  069D  1283               	bcf	3,5	;RP0=0, select bank0
  1086  069E  1303               	bcf	3,6	;RP1=0, select bank0
  1087  069F  0188               	clrf	8	;volatile
  1088  06A0                     l676:
  1089                           
  1090                           ;newmain.c: 77:     PORTC = 0b00000000;
  1091  06A0  0187               	clrf	7	;volatile
  1092  06A1                     l678:
  1093                           
  1094                           ;newmain.c: 78:     PORTE = 0b011;
  1095  06A1  3003               	movlw	3
  1096  06A2  0089               	movwf	9	;volatile
  1097  06A3                     l49:
  1098  06A3  0008               	return
  1099  06A4                     __end_of_config:
  1100  007E                     btemp	set	126	;btemp
  1101  007E                     wtemp0	set	126
  1102                           
  1103                           	psect	config
  1104                           
  1105                           ;Config register CONFIG1 @ 0x2007
  1106                           ;	Oscillator Selection bits
  1107                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  1108                           ;	Watchdog Timer Enable bit
  1109                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1110                           ;	Power-up Timer Enable bit
  1111                           ;	PWRTE = OFF, PWRT disabled
  1112                           ;	RE3/MCLR pin function select bit
  1113                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1114                           ;	Code Protection bit
  1115                           ;	CP = OFF, Program memory code protection is disabled
  1116                           ;	Data Code Protection bit
  1117                           ;	CPD = OFF, Data memory code protection is disabled
  1118                           ;	Brown Out Reset Selection bits
  1119                           ;	BOREN = OFF, BOR disabled
  1120                           ;	Internal External Switchover bit
  1121                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1122                           ;	Fail-Safe Clock Monitor Enabled bit
  1123                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1124                           ;	Low Voltage Programming Enable bit
  1125                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1126                           ;	In-Circuit Debugger Mode bit
  1127                           ;	DEBUG = 0x1, unprogrammed default
  1128  2007                     	org	8199
  1129  2007  20D1               	dw	8401
  1130                           
  1131                           ;Config register CONFIG2 @ 0x2008
  1132                           ;	Brown-out Reset Selection bit
  1133                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1134                           ;	Flash Program Memory Self Write Enable bits
  1135                           ;	WRT = OFF, Write protection off
  1136  2008                     	org	8200
  1137  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              0 COMMON     2     2      0
                             _config
                            _contled
 ---------------------------------------------------------------------------------
 (1) _contled                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _config                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _config
   _contled

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       4       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       4      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Jan 31 21:26:55 2021

                     l43 06DD                       l70 07F9                       l46 06F2  
                     l49 06A3                       u10 06FB                       u11 06FA  
                     u20 0708                       u21 0707                       u30 0717  
                     u31 0716                       u40 0726                       u41 0725  
                     u50 0735                       u51 0734                       u60 0744  
                     u61 0743                       u70 0753                       u71 0752  
                     u80 0762                       u81 0761                       u90 0771  
                     u91 0770                      l700 0726                      l710 073D  
                    l702 072C                      l720 0759                      l712 0744  
                    l704 072E                      l800 06E0                      l730 0771  
                    l722 075B                      l714 074A                      l706 0735  
                    l802 06E5                      l740 0788                      l732 0777  
                    l724 0762                      l716 074C                      l708 073B  
                    l670 069B                      l662 0691                      l750 07A4  
                    l742 078F                      l734 0779                      l726 0768  
                    l718 0753                      l672 069C                      l664 0695  
                    l760 07BC                      l752 07A6                      l744 0795  
                    l736 0780                      l728 076A                      l680 06F5  
                    l674 069D                      l666 0699                      l770 07D3  
                    l762 07C2                      l754 07AD                      l746 0797  
                    l738 0786                      l690 070E                      l682 06FB  
                    l676 06A0                      l668 069A                      l780 07EA  
                    l772 07DA                      l764 07C4                      l756 07B3  
                    l748 079E                      l692 0710                      l684 0700  
                    l678 06A1                      l782 07F7                      l774 07E0  
                    l766 07CB                      l758 07B5                      l694 0717  
                    l686 0702                      l790 06B8                      l776 07E2  
                    l768 07D1                      l696 071D                      l688 0708  
                    l792 06C0                      l784 06A4                      l778 07E6  
                    l698 071F                      l794 06C4                      l786 06AA  
                    l796 06CC                      l788 06B2                      l798 06D9  
                    u100 0780                      u101 077F                      u110 078F  
                    u111 078E                      u120 079E                      u200 06C4  
                    u121 079D                      u201 06C3                      u130 07AD  
                    u210 06D9                      u131 07AC                      u211 06D8  
                    u140 07BC                      u220 06F2                      u141 07BB  
                    u221 06F1                      u150 07CB                      u151 07CA  
                    u215 06D5                      u160 07DA                      u161 07D9  
                    u225 06EE                      u170 07E6                      u171 07E5  
                    u180 07F7                      u181 07F6                      u237 06AE  
                    u190 06B8                      u191 06B7                      u185 07F3  
                   _cont 0070                     _main 06A4                     btemp 007E  
                   start 0000                    ?_main 0072                    _ANSEL 0188  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089          __end_of_contled 07FA  
                  status 0003                    wtemp0 007E          __initialization 07FA  
           __end_of_main 06F5                   ??_main 0072                   _ANSELH 0189  
                 _config 0691                ??_contled 0072  __end_of__initialization 07FC  
         __pcstackCOMMON 0072               __pmaintext 06A4                  ?_config 0072  
        __size_of_config 0013                  __ptext1 06F5                  __ptext2 0691  
                _contled 06F5     end_of_initialization 07FC                _PORTAbits 0005  
              _PORTDbits 0008                _PORTEbits 0009           __end_of_config 06A4  
    start_initialization 07FA                 ??_config 0072              __pbssCOMMON 0070  
              ___latbits 0002                 ?_contled 0072         __size_of_contled 0105  
          __size_of_main 0051  
