

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 01 20:58:44 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   783  0773  1308               	bcf	8,6	;volatile
   784                           
   785                           ;newmain.c: 153:                 PORTDbits.RD7 = 1;
   786  0774  1788               	bsf	8,7	;volatile
   787                           
   788                           ;newmain.c: 154:                 PORTEbits.RE0 = 1;
   789  0775  1409               	bsf	9,0	;volatile
   790                           
   791                           ;newmain.c: 155:                 PORTEbits.RE1 = 0;
   792  0776  1089               	bcf	9,1	;volatile
   793  0777                     l737:
   794                           
   795                           ;newmain.c: 156:                 PORTC = 0b1111111;
   796  0777  307F               	movlw	127
   797  0778  0087               	movwf	7	;volatile
   798  0779                     l739:
   799                           
   800                           ;newmain.c: 159:             if (cont == 9){
   801  0779  3009               	movlw	9
   802  077A  0670               	xorwf	_cont,w
   803  077B  0471               	iorwf	_cont+1,w
   804  077C  1D03               	btfss	3,2
   805  077D  2F7F               	goto	u101
   806  077E  2F80               	goto	u100
   807  077F                     u101:
   808  077F  2F88               	goto	l745
   809  0780                     u100:
   810  0780                     l741:
   811                           
   812                           ;newmain.c: 160:                  PORTDbits.RD6 = 0;
   813  0780  1283               	bcf	3,5	;RP0=0, select bank0
   814  0781  1303               	bcf	3,6	;RP1=0, select bank0
   815  0782  1308               	bcf	8,6	;volatile
   816                           
   817                           ;newmain.c: 161:                 PORTDbits.RD7 = 1;
   818  0783  1788               	bsf	8,7	;volatile
   819                           
   820                           ;newmain.c: 162:                 PORTEbits.RE0 = 1;
   821  0784  1409               	bsf	9,0	;volatile
   822                           
   823                           ;newmain.c: 163:                 PORTEbits.RE1 = 0;
   824  0785  1089               	bcf	9,1	;volatile
   825  0786                     l743:
   826                           
   827                           ;newmain.c: 164:                 PORTC = 0b1101111;
   828  0786  306F               	movlw	111
   829  0787  0087               	movwf	7	;volatile
   830  0788                     l745:
   831                           
   832                           ;newmain.c: 167:             if (cont == 10){
   833  0788  300A               	movlw	10
   834  0789  0670               	xorwf	_cont,w
   835  078A  0471               	iorwf	_cont+1,w
   836  078B  1D03               	btfss	3,2
   837  078C  2F8E               	goto	u111
   838  078D  2F8F               	goto	u110
   839  078E                     u111:
   840  078E  2F97               	goto	l751
   841  078F                     u110:
   842  078F                     l747:
   843                           
   844                           ;newmain.c: 168:                 PORTDbits.RD6 = 0;
   845  078F  1283               	bcf	3,5	;RP0=0, select bank0
   846  0790  1303               	bcf	3,6	;RP1=0, select bank0
   847  0791  1308               	bcf	8,6	;volatile
   848                           
   849                           ;newmain.c: 169:                 PORTDbits.RD7 = 1;
   850  0792  1788               	bsf	8,7	;volatile
   851                           
   852                           ;newmain.c: 170:                 PORTEbits.RE0 = 0;
   853  0793  1009               	bcf	9,0	;volatile
   854                           
   855                           ;newmain.c: 171:                 PORTEbits.RE1 = 1;
   856  0794  1489               	bsf	9,1	;volatile
   857  0795                     l749:
   858                           
   859                           ;newmain.c: 172:                 PORTC = 0b1110111;
   860  0795  3077               	movlw	119
   861  0796  0087               	movwf	7	;volatile
   862  0797                     l751:
   863                           
   864                           ;newmain.c: 175:             if (cont == 11){
   865  0797  300B               	movlw	11
   866  0798  0670               	xorwf	_cont,w
   867  0799  0471               	iorwf	_cont+1,w
   868  079A  1D03               	btfss	3,2
   869  079B  2F9D               	goto	u121
   870  079C  2F9E               	goto	u120
   871  079D                     u121:
   872  079D  2FA6               	goto	l757
   873  079E                     u120:
   874  079E                     l753:
   875                           
   876                           ;newmain.c: 176:                 PORTDbits.RD6 = 0;
   877  079E  1283               	bcf	3,5	;RP0=0, select bank0
   878  079F  1303               	bcf	3,6	;RP1=0, select bank0
   879  07A0  1308               	bcf	8,6	;volatile
   880                           
   881                           ;newmain.c: 177:                 PORTDbits.RD7 = 1;
   882  07A1  1788               	bsf	8,7	;volatile
   883                           
   884                           ;newmain.c: 178:                 PORTEbits.RE0 = 0;
   885  07A2  1009               	bcf	9,0	;volatile
   886                           
   887                           ;newmain.c: 179:                 PORTEbits.RE1 = 1;
   888  07A3  1489               	bsf	9,1	;volatile
   889  07A4                     l755:
   890                           
   891                           ;newmain.c: 180:                 PORTC = 0b1111100;
   892  07A4  307C               	movlw	124
   893  07A5  0087               	movwf	7	;volatile
   894  07A6                     l757:
   895                           
   896                           ;newmain.c: 183:             if (cont == 12){
   897  07A6  300C               	movlw	12
   898  07A7  0670               	xorwf	_cont,w
   899  07A8  0471               	iorwf	_cont+1,w
   900  07A9  1D03               	btfss	3,2
   901  07AA  2FAC               	goto	u131
   902  07AB  2FAD               	goto	u130
   903  07AC                     u131:
   904  07AC  2FB5               	goto	l763
   905  07AD                     u130:
   906  07AD                     l759:
   907                           
   908                           ;newmain.c: 184:                 PORTDbits.RD6 = 0;
   909  07AD  1283               	bcf	3,5	;RP0=0, select bank0
   910  07AE  1303               	bcf	3,6	;RP1=0, select bank0
   911  07AF  1308               	bcf	8,6	;volatile
   912                           
   913                           ;newmain.c: 185:                 PORTDbits.RD7 = 1;
   914  07B0  1788               	bsf	8,7	;volatile
   915                           
   916                           ;newmain.c: 186:                 PORTEbits.RE0 = 0;
   917  07B1  1009               	bcf	9,0	;volatile
   918                           
   919                           ;newmain.c: 187:                 PORTEbits.RE1 = 1;
   920  07B2  1489               	bsf	9,1	;volatile
   921  07B3                     l761:
   922                           
   923                           ;newmain.c: 188:                 PORTC = 0b0111001;
   924  07B3  3039               	movlw	57
   925  07B4  0087               	movwf	7	;volatile
   926  07B5                     l763:
   927                           
   928                           ;newmain.c: 191:              if (cont == 13){
   929  07B5  300D               	movlw	13
   930  07B6  0670               	xorwf	_cont,w
   931  07B7  0471               	iorwf	_cont+1,w
   932  07B8  1D03               	btfss	3,2
   933  07B9  2FBB               	goto	u141
   934  07BA  2FBC               	goto	u140
   935  07BB                     u141:
   936  07BB  2FC4               	goto	l769
   937  07BC                     u140:
   938  07BC                     l765:
   939                           
   940                           ;newmain.c: 192:                 PORTDbits.RD6 = 0;
   941  07BC  1283               	bcf	3,5	;RP0=0, select bank0
   942  07BD  1303               	bcf	3,6	;RP1=0, select bank0
   943  07BE  1308               	bcf	8,6	;volatile
   944                           
   945                           ;newmain.c: 193:                 PORTDbits.RD7 = 1;
   946  07BF  1788               	bsf	8,7	;volatile
   947                           
   948                           ;newmain.c: 194:                 PORTEbits.RE0 = 0;
   949  07C0  1009               	bcf	9,0	;volatile
   950                           
   951                           ;newmain.c: 195:                 PORTEbits.RE1 = 1;
   952  07C1  1489               	bsf	9,1	;volatile
   953  07C2                     l767:
   954                           
   955                           ;newmain.c: 196:                 PORTC = 0b1011110;
   956  07C2  305E               	movlw	94
   957  07C3  0087               	movwf	7	;volatile
   958  07C4                     l769:
   959                           
   960                           ;newmain.c: 199:              if (cont == 14){
   961  07C4  300E               	movlw	14
   962  07C5  0670               	xorwf	_cont,w
   963  07C6  0471               	iorwf	_cont+1,w
   964  07C7  1D03               	btfss	3,2
   965  07C8  2FCA               	goto	u151
   966  07C9  2FCB               	goto	u150
   967  07CA                     u151:
   968  07CA  2FD3               	goto	l775
   969  07CB                     u150:
   970  07CB                     l771:
   971                           
   972                           ;newmain.c: 200:                 PORTDbits.RD6 = 0;
   973  07CB  1283               	bcf	3,5	;RP0=0, select bank0
   974  07CC  1303               	bcf	3,6	;RP1=0, select bank0
   975  07CD  1308               	bcf	8,6	;volatile
   976                           
   977                           ;newmain.c: 201:                 PORTDbits.RD7 = 1;
   978  07CE  1788               	bsf	8,7	;volatile
   979                           
   980                           ;newmain.c: 202:                 PORTEbits.RE0 = 0;
   981  07CF  1009               	bcf	9,0	;volatile
   982                           
   983                           ;newmain.c: 203:                 PORTEbits.RE1 = 1;
   984  07D0  1489               	bsf	9,1	;volatile
   985  07D1                     l773:
   986                           
   987                           ;newmain.c: 204:                 PORTC = 0b1111001;
   988  07D1  3079               	movlw	121
   989  07D2  0087               	movwf	7	;volatile
   990  07D3                     l775:
   991                           
   992                           ;newmain.c: 207:              if (cont == 15){
   993  07D3  300F               	movlw	15
   994  07D4  0670               	xorwf	_cont,w
   995  07D5  0471               	iorwf	_cont+1,w
   996  07D6  1D03               	btfss	3,2
   997  07D7  2FD9               	goto	u161
   998  07D8  2FDA               	goto	u160
   999  07D9                     u161:
  1000  07D9  2FE2               	goto	l781
  1001  07DA                     u160:
  1002  07DA                     l777:
  1003                           
  1004                           ;newmain.c: 208:                 PORTDbits.RD6 = 0;
  1005  07DA  1283               	bcf	3,5	;RP0=0, select bank0
  1006  07DB  1303               	bcf	3,6	;RP1=0, select bank0
  1007  07DC  1308               	bcf	8,6	;volatile
  1008                           
  1009                           ;newmain.c: 209:                 PORTDbits.RD7 = 1;
  1010  07DD  1788               	bsf	8,7	;volatile
  1011                           
  1012                           ;newmain.c: 210:                 PORTEbits.RE0 = 0;
  1013  07DE  1009               	bcf	9,0	;volatile
  1014                           
  1015                           ;newmain.c: 211:                 PORTEbits.RE1 = 1;
  1016  07DF  1489               	bsf	9,1	;volatile
  1017  07E0                     l779:
  1018                           
  1019                           ;newmain.c: 212:                 PORTC = 0b1110001;
  1020  07E0  3071               	movlw	113
  1021  07E1  0087               	movwf	7	;volatile
  1022  07E2                     l781:
  1023                           
  1024                           ;newmain.c: 219:             if(cont < 0){
  1025  07E2  1FF1               	btfss	_cont+1,7
  1026  07E3  2FE5               	goto	u171
  1027  07E4  2FE6               	goto	u170
  1028  07E5                     u171:
  1029  07E5  2FEA               	goto	l785
  1030  07E6                     u170:
  1031  07E6                     l783:
  1032                           
  1033                           ;newmain.c: 220:                 cont = 20;
  1034  07E6  3014               	movlw	20
  1035  07E7  00F0               	movwf	_cont
  1036  07E8  3000               	movlw	0
  1037  07E9  00F1               	movwf	_cont+1
  1038  07EA                     l785:
  1039                           
  1040                           ;newmain.c: 222:              if(cont > 20 ){
  1041  07EA  0871               	movf	_cont+1,w
  1042  07EB  3A80               	xorlw	128
  1043  07EC  00FF               	movwf	btemp+1
  1044  07ED  3080               	movlw	128
  1045  07EE  027F               	subwf	btemp+1,w
  1046  07EF  1D03               	skipz
  1047  07F0  2FF3               	goto	u185
  1048  07F1  3015               	movlw	21
  1049  07F2  0270               	subwf	_cont,w
  1050  07F3                     u185:
  1051  07F3  1C03               	skipc
  1052  07F4  2FF6               	goto	u181
  1053  07F5  2FF7               	goto	u180
  1054  07F6                     u181:
  1055  07F6  2FF9               	goto	l73
  1056  07F7                     u180:
  1057  07F7                     l787:
  1058                           
  1059                           ;newmain.c: 223:                 cont = 0;
  1060  07F7  01F0               	clrf	_cont
  1061  07F8  01F1               	clrf	_cont+1
  1062  07F9                     l73:
  1063  07F9  0008               	return
  1064  07FA                     __end_of_contled:
  1065                           
  1066                           	psect	text3
  1067  0692                     __ptext3:	
  1068 ;; *************** function _config *****************
  1069 ;; Defined at:
  1070 ;;		line 69 in file "newmain.c"
  1071 ;; Parameters:    Size  Location     Type
  1072 ;;		None
  1073 ;; Auto vars:     Size  Location     Type
  1074 ;;		None
  1075 ;; Return value:  Size  Location     Type
  1076 ;;                  1    wreg      void 
  1077 ;; Registers used:
  1078 ;;		wreg, status,2
  1079 ;; Tracked objects:
  1080 ;;		On entry : 0/0
  1081 ;;		On exit  : 0/0
  1082 ;;		Unchanged: 0/0
  1083 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1084 ;;      Params:         0       0       0       0       0
  1085 ;;      Locals:         0       0       0       0       0
  1086 ;;      Temps:          0       0       0       0       0
  1087 ;;      Totals:         0       0       0       0       0
  1088 ;;Total ram usage:        0 bytes
  1089 ;; Hardware stack levels used:    1
  1090 ;; This function calls:
  1091 ;;		Nothing
  1092 ;; This function is called by:
  1093 ;;		_main
  1094 ;; This function uses a non-reentrant model
  1095 ;;
  1096                           
  1097                           
  1098                           ;psect for function _config
  1099  0692                     _config:
  1100  0692                     l667:	
  1101                           ;incstack = 0
  1102                           ; Regs used in _config: [wreg+status,2]
  1103                           
  1104                           
  1105                           ;newmain.c: 70:     ANSEL = 0b00000000;
  1106  0692  1683               	bsf	3,5	;RP0=1, select bank3
  1107  0693  1703               	bsf	3,6	;RP1=1, select bank3
  1108  0694  0188               	clrf	8	;volatile
  1109                           
  1110                           ;newmain.c: 71:     ANSELH = 0b00000000;
  1111  0695  0189               	clrf	9	;volatile
  1112  0696                     l669:
  1113                           
  1114                           ;newmain.c: 73:     TRISA = 0b00000011;
  1115  0696  3003               	movlw	3
  1116  0697  1683               	bsf	3,5	;RP0=1, select bank1
  1117  0698  1303               	bcf	3,6	;RP1=0, select bank1
  1118  0699  0085               	movwf	5	;volatile
  1119  069A                     l671:
  1120                           
  1121                           ;newmain.c: 74:     TRISB = 0b00000000;
  1122  069A  0186               	clrf	6	;volatile
  1123  069B                     l673:
  1124                           
  1125                           ;newmain.c: 75:     TRISC = 0b00000000;
  1126  069B  0187               	clrf	7	;volatile
  1127  069C                     l675:
  1128                           
  1129                           ;newmain.c: 76:     TRISD = 0b00000000;
  1130  069C  0188               	clrf	8	;volatile
  1131  069D                     l677:
  1132                           
  1133                           ;newmain.c: 77:     TRISE = 0b000;
  1134  069D  0189               	clrf	9	;volatile
  1135  069E                     l679:
  1136                           
  1137                           ;newmain.c: 79:     PORTD = 0b00000000;
  1138  069E  1283               	bcf	3,5	;RP0=0, select bank0
  1139  069F  1303               	bcf	3,6	;RP1=0, select bank0
  1140  06A0  0188               	clrf	8	;volatile
  1141  06A1                     l681:
  1142                           
  1143                           ;newmain.c: 80:     PORTC = 0b00000000;
  1144  06A1  0187               	clrf	7	;volatile
  1145  06A2                     l683:
  1146                           
  1147                           ;newmain.c: 81:     PORTE = 0b011;
  1148  06A2  3003               	movlw	3
  1149  06A3  0089               	movwf	9	;volatile
  1150  06A4                     l52:
  1151  06A4  0008               	return
  1152  06A5                     __end_of_config:
  1153  007E                     btemp	set	126	;btemp
  1154  007E                     wtemp0	set	126
  1155                           
  1156                           	psect	config
  1157                           
  1158                           ;Config register CONFIG1 @ 0x2007
  1159                           ;	Oscillator Selection bits
  1160                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  1161                           ;	Watchdog Timer Enable bit
  1162                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1163                           ;	Power-up Timer Enable bit
  1164                           ;	PWRTE = OFF, PWRT disabled
  1165                           ;	RE3/MCLR pin function select bit
  1166                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1167                           ;	Code Protection bit
  1168                           ;	CP = OFF, Program memory code protection is disabled
  1169                           ;	Data Code Protection bit
  1170                           ;	CPD = OFF, Data memory code protection is disabled
  1171                           ;	Brown Out Reset Selection bits
  1172                           ;	BOREN = OFF, BOR disabled
  1173                           ;	Internal External Switchover bit
  1174                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1175                           ;	Fail-Safe Clock Monitor Enabled bit
  1176                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1177                           ;	Low Voltage Programming Enable bit
  1178                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1179                           ;	In-Circuit Debugger Mode bit
  1180                           ;	DEBUG = 0x1, unprogrammed default
  1181  2007                     	org	8199
  1182  2007  20D1               	dw	8401
  1183                           
  1184                           ;Config register CONFIG2 @ 0x2008
  1185                           ;	Brown-out Reset Selection bit
  1186                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1187                           ;	Flash Program Memory Self Write Enable bits
  1188                           ;	WRT = OFF, Write protection off
  1189  2008                     	org	8200
  1190  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              0 COMMON     2     2      0
                             _config
                            _contled
                 _init_ext_interrupt
 ---------------------------------------------------------------------------------
 (1) _init_ext_interrupt                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _contled                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _config                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _config
   _contled
   _init_ext_interrupt

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       4       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       4      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 01 20:58:44 2021

                         l52 06A4                           l37 0691                           l46 06DD  
                         l73 07F9                           l49 06F2                           u10 06FB  
                         u11 06FA                           u20 0708                           u21 0707  
                         u30 0717                           u31 0716                           u40 0726  
                         u41 0725                           u50 0735                           u51 0734  
                         u60 0744                           u61 0743                           u70 0753  
                         u71 0752                           u80 0762                           u81 0761  
                         u90 0771                           u91 0770                          l701 071D  
                        l711 0735                          l703 071F                          l721 074C  
                        l713 073B                          l705 0726                          l801 06CC  
                        l731 0768                          l723 0753                          l715 073D  
                        l707 072C                          l803 06D9                          l741 0780  
                        l733 076A                          l725 0759                          l717 0744  
                        l709 072E                          l805 06E0                          l671 069A  
                        l751 0797                          l743 0786                          l735 0771  
                        l727 075B                          l719 074A                          l807 06E5  
                        l681 06A1                          l673 069B                          l761 07B3  
                        l753 079E                          l745 0788                          l737 0777  
                        l729 0762                          l665 068B                          l683 06A2  
                        l675 069C                          l667 0692                          l771 07CB  
                        l763 07B5                          l755 07A4                          l747 078F  
                        l739 0779                          l691 0702                          l677 069D  
                        l669 0696                          l781 07E2                          l773 07D1  
                        l765 07BC                          l757 07A6                          l749 0795  
                        l693 0708                          l685 06F5                          l679 069E  
                        l783 07E6                          l775 07D3                          l767 07C2  
                        l759 07AD                          l695 070E                          l687 06FB  
                        l791 06AB                          l785 07EA                          l777 07DA  
                        l769 07C4                          l697 0710                          l689 0700  
                        l793 06B3                          l787 07F7                          l779 07E0  
                        l699 0717                          l795 06B9                          l797 06BE  
                        l789 06A5                          l799 06C4                          u100 0780  
                        u101 077F                          u110 078F                          u111 078E  
                        u120 079E                          u200 06C4                          u121 079D  
                        u201 06C3                          u130 07AD                          u210 06D9  
                        u131 07AC                          u211 06D8                          u140 07BC  
                        u220 06F2                          u141 07BB                          u221 06F1  
                        u150 07CB                          u151 07CA                          u215 06D5  
                        u160 07DA                          u161 07D9                          u225 06EE  
                        u170 07E6                          u171 07E5                          u180 07F7  
                        u181 07F6                          u237 06AF                          u190 06B9  
                        u191 06B8                          u185 07F3                         _cont 0070  
                       _main 06A5                         btemp 007E                         start 0000  
                      ?_main 0072                        _ANSEL 0188                        _PORTC 0007  
                      _PORTD 0008                        _PORTE 0009                        _TRISA 0085  
                      _TRISB 0086                        _TRISC 0087                        _TRISD 0088  
                      _TRISE 0089           _init_ext_interrupt 068B              __end_of_contled 07FA  
        ?_init_ext_interrupt 0072                        status 0003                        wtemp0 007E  
            __initialization 07FA                 __end_of_main 06F5         ??_init_ext_interrupt 0072  
                     ??_main 0072                       _ANSELH 0189                       _config 0692  
                  ??_contled 0072      __end_of__initialization 07FC               __pcstackCOMMON 0072  
                 __pmaintext 06A5                      ?_config 0072              __size_of_config 0013  
                    __ptext1 068B                      __ptext2 06F5                      __ptext3 0692  
                    _contled 06F5         end_of_initialization 07FC  __size_of_init_ext_interrupt 0007  
                  _PORTAbits 0005                    _PORTDbits 0008                    _PORTEbits 0009  
             __end_of_config 06A5          start_initialization 07FA                     ??_config 0072  
                __pbssCOMMON 0070                    ___latbits 0002                     ?_contled 0072  
 __end_of_init_ext_interrupt 0692             __size_of_contled 0105                __size_of_main 0050  
