

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 03 14:22:01 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   786                           ;newmain.c: 164:              PORTDbits.RD5 = 0;
   787  0097  1288               	bcf	8,5	;volatile
   788                           
   789                           ;newmain.c: 165:              PORTDbits.RD6 = 0;
   790  0098  1308               	bcf	8,6	;volatile
   791                           
   792                           ;newmain.c: 166:              PORTDbits.RD7 = 0;
   793  0099  1388               	bcf	8,7	;volatile
   794                           
   795                           ;newmain.c: 167:              break;
   796  009A  28FD               	goto	l83
   797  009B                     l77:	
   798                           ;newmain.c: 169:          case 4:
   799                           
   800                           
   801                           ;newmain.c: 170:              PORTDbits.RD0 = 1;
   802  009B  1283               	bcf	3,5	;RP0=0, select bank0
   803  009C  1303               	bcf	3,6	;RP1=0, select bank0
   804  009D  1408               	bsf	8,0	;volatile
   805                           
   806                           ;newmain.c: 171:              PORTDbits.RD1 = 1;
   807  009E  1488               	bsf	8,1	;volatile
   808                           
   809                           ;newmain.c: 172:              PORTDbits.RD2 = 1;
   810  009F  1508               	bsf	8,2	;volatile
   811                           
   812                           ;newmain.c: 173:              PORTDbits.RD3 = 1;
   813  00A0  1588               	bsf	8,3	;volatile
   814                           
   815                           ;newmain.c: 174:              PORTDbits.RD4 = 0;
   816  00A1  1208               	bcf	8,4	;volatile
   817                           
   818                           ;newmain.c: 175:              PORTDbits.RD5 = 0;
   819  00A2  1288               	bcf	8,5	;volatile
   820                           
   821                           ;newmain.c: 176:              PORTDbits.RD6 = 0;
   822  00A3  1308               	bcf	8,6	;volatile
   823                           
   824                           ;newmain.c: 177:              PORTDbits.RD7 = 0;
   825  00A4  1388               	bcf	8,7	;volatile
   826                           
   827                           ;newmain.c: 178:              break;
   828  00A5  28FD               	goto	l83
   829  00A6                     l78:	
   830                           ;newmain.c: 180:          case 5:
   831                           
   832                           
   833                           ;newmain.c: 181:              PORTDbits.RD0 = 1;
   834  00A6  1283               	bcf	3,5	;RP0=0, select bank0
   835  00A7  1303               	bcf	3,6	;RP1=0, select bank0
   836  00A8  1408               	bsf	8,0	;volatile
   837                           
   838                           ;newmain.c: 182:              PORTDbits.RD1 = 1;
   839  00A9  1488               	bsf	8,1	;volatile
   840                           
   841                           ;newmain.c: 183:              PORTDbits.RD2 = 1;
   842  00AA  1508               	bsf	8,2	;volatile
   843                           
   844                           ;newmain.c: 184:              PORTDbits.RD3 = 1;
   845  00AB  1588               	bsf	8,3	;volatile
   846                           
   847                           ;newmain.c: 185:              PORTDbits.RD4 = 1;
   848  00AC  1608               	bsf	8,4	;volatile
   849                           
   850                           ;newmain.c: 186:              PORTDbits.RD5 = 0;
   851  00AD  1288               	bcf	8,5	;volatile
   852                           
   853                           ;newmain.c: 187:              PORTDbits.RD6 = 0;
   854  00AE  1308               	bcf	8,6	;volatile
   855                           
   856                           ;newmain.c: 188:              PORTDbits.RD7 = 0;
   857  00AF  1388               	bcf	8,7	;volatile
   858                           
   859                           ;newmain.c: 189:              break;
   860  00B0  28FD               	goto	l83
   861  00B1                     l79:	
   862                           ;newmain.c: 191:          case 6:
   863                           
   864                           
   865                           ;newmain.c: 192:              PORTDbits.RD0 = 1;
   866  00B1  1283               	bcf	3,5	;RP0=0, select bank0
   867  00B2  1303               	bcf	3,6	;RP1=0, select bank0
   868  00B3  1408               	bsf	8,0	;volatile
   869                           
   870                           ;newmain.c: 193:              PORTDbits.RD1 = 1;
   871  00B4  1488               	bsf	8,1	;volatile
   872                           
   873                           ;newmain.c: 194:              PORTDbits.RD2 = 1;
   874  00B5  1508               	bsf	8,2	;volatile
   875                           
   876                           ;newmain.c: 195:              PORTDbits.RD3 = 1;
   877  00B6  1588               	bsf	8,3	;volatile
   878                           
   879                           ;newmain.c: 196:              PORTDbits.RD4 = 1;
   880  00B7  1608               	bsf	8,4	;volatile
   881                           
   882                           ;newmain.c: 197:              PORTDbits.RD5 = 1;
   883  00B8  1688               	bsf	8,5	;volatile
   884                           
   885                           ;newmain.c: 198:              PORTDbits.RD6 = 0;
   886  00B9  1308               	bcf	8,6	;volatile
   887                           
   888                           ;newmain.c: 199:              PORTDbits.RD7 = 0;
   889  00BA  1388               	bcf	8,7	;volatile
   890                           
   891                           ;newmain.c: 200:              break;
   892  00BB  28FD               	goto	l83
   893  00BC                     l80:	
   894                           ;newmain.c: 203:          case 7:
   895                           
   896                           
   897                           ;newmain.c: 204:              PORTDbits.RD0 = 1;
   898  00BC  1283               	bcf	3,5	;RP0=0, select bank0
   899  00BD  1303               	bcf	3,6	;RP1=0, select bank0
   900  00BE  1408               	bsf	8,0	;volatile
   901                           
   902                           ;newmain.c: 205:              PORTDbits.RD1 = 1;
   903  00BF  1488               	bsf	8,1	;volatile
   904                           
   905                           ;newmain.c: 206:              PORTDbits.RD2 = 1;
   906  00C0  1508               	bsf	8,2	;volatile
   907                           
   908                           ;newmain.c: 207:              PORTDbits.RD3 = 1;
   909  00C1  1588               	bsf	8,3	;volatile
   910                           
   911                           ;newmain.c: 208:              PORTDbits.RD4 = 1;
   912  00C2  1608               	bsf	8,4	;volatile
   913                           
   914                           ;newmain.c: 209:              PORTDbits.RD5 = 1;
   915  00C3  1688               	bsf	8,5	;volatile
   916                           
   917                           ;newmain.c: 210:              PORTDbits.RD6 = 1;
   918  00C4  1708               	bsf	8,6	;volatile
   919                           
   920                           ;newmain.c: 211:              PORTDbits.RD7 = 0;
   921  00C5  1388               	bcf	8,7	;volatile
   922                           
   923                           ;newmain.c: 212:              break;
   924  00C6  28FD               	goto	l83
   925  00C7                     l81:	
   926                           ;newmain.c: 214:          case 8:
   927                           
   928                           
   929                           ;newmain.c: 215:              PORTDbits.RD0 = 1;
   930  00C7  1283               	bcf	3,5	;RP0=0, select bank0
   931  00C8  1303               	bcf	3,6	;RP1=0, select bank0
   932  00C9  1408               	bsf	8,0	;volatile
   933                           
   934                           ;newmain.c: 216:              PORTDbits.RD1 = 1;
   935  00CA  1488               	bsf	8,1	;volatile
   936                           
   937                           ;newmain.c: 217:              PORTDbits.RD2 = 1;
   938  00CB  1508               	bsf	8,2	;volatile
   939                           
   940                           ;newmain.c: 218:              PORTDbits.RD3 = 1;
   941  00CC  1588               	bsf	8,3	;volatile
   942                           
   943                           ;newmain.c: 219:              PORTDbits.RD4 = 1;
   944  00CD  1608               	bsf	8,4	;volatile
   945                           
   946                           ;newmain.c: 220:              PORTDbits.RD5 = 1;
   947  00CE  1688               	bsf	8,5	;volatile
   948                           
   949                           ;newmain.c: 221:              PORTDbits.RD6 = 1;
   950  00CF  1708               	bsf	8,6	;volatile
   951                           
   952                           ;newmain.c: 222:              PORTDbits.RD7 = 1;
   953  00D0  1788               	bsf	8,7	;volatile
   954                           
   955                           ;newmain.c: 223:              break;
   956  00D1  28FD               	goto	l83
   957  00D2                     l82:	
   958                           ;newmain.c: 226:          default:
   959                           
   960                           
   961                           ;newmain.c: 227:              PORTDbits.RD0 = 0;
   962  00D2  1283               	bcf	3,5	;RP0=0, select bank0
   963  00D3  1303               	bcf	3,6	;RP1=0, select bank0
   964  00D4  1008               	bcf	8,0	;volatile
   965                           
   966                           ;newmain.c: 228:              PORTDbits.RD1 = 0;
   967  00D5  1088               	bcf	8,1	;volatile
   968                           
   969                           ;newmain.c: 229:              PORTDbits.RD2 = 0;
   970  00D6  1108               	bcf	8,2	;volatile
   971                           
   972                           ;newmain.c: 230:              PORTDbits.RD3 = 0;
   973  00D7  1188               	bcf	8,3	;volatile
   974                           
   975                           ;newmain.c: 231:              PORTDbits.RD4 = 0;
   976  00D8  1208               	bcf	8,4	;volatile
   977                           
   978                           ;newmain.c: 232:              PORTDbits.RD5 = 0;
   979  00D9  1288               	bcf	8,5	;volatile
   980                           
   981                           ;newmain.c: 233:              PORTDbits.RD6 = 0;
   982  00DA  1308               	bcf	8,6	;volatile
   983                           
   984                           ;newmain.c: 234:              PORTDbits.RD7 = 0;
   985  00DB  1388               	bcf	8,7	;volatile
   986                           
   987                           ;newmain.c: 235:              PORTEbits.RE2 = 1;
   988  00DC  1509               	bsf	9,2	;volatile
   989                           
   990                           ;newmain.c: 236:      }
   991  00DD  28FD               	goto	l83
   992  00DE                     l723:
   993                           
   994                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   995                           ; Switch size 1, requested type "simple"
   996                           ; Number of cases is 1, Range of values is 0 to 0
   997                           ; switch strategies available:
   998                           ; Name         Instructions Cycles
   999                           ; simple_byte            4     3 (average)
  1000                           ; direct_byte           11     8 (fixed)
  1001                           ; jumptable            260     6 (fixed)
  1002                           ;	Chosen strategy is simple_byte
  1003  00DE  0875               	movf	_cont+1,w
  1004  00DF  3A00               	xorlw	0	; case 0
  1005  00E0  1903               	skipnz
  1006  00E1  28E3               	goto	l779
  1007  00E2  28D2               	goto	l82
  1008  00E3                     l779:
  1009                           
  1010                           ; Switch size 1, requested type "simple"
  1011                           ; Number of cases is 8, Range of values is 1 to 8
  1012                           ; switch strategies available:
  1013                           ; Name         Instructions Cycles
  1014                           ; simple_byte           25    13 (average)
  1015                           ; direct_byte           35    11 (fixed)
  1016                           ; jumptable            263     9 (fixed)
  1017                           ;	Chosen strategy is simple_byte
  1018  00E3  0874               	movf	_cont,w
  1019  00E4  3A01               	xorlw	1	; case 1
  1020  00E5  1903               	skipnz
  1021  00E6  2880               	goto	l73
  1022  00E7  3A03               	xorlw	3	; case 2
  1023  00E8  1903               	skipnz
  1024  00E9  2884               	goto	l75
  1025  00EA  3A01               	xorlw	1	; case 3
  1026  00EB  1903               	skipnz
  1027  00EC  288F               	goto	l76
  1028  00ED  3A07               	xorlw	7	; case 4
  1029  00EE  1903               	skipnz
  1030  00EF  289B               	goto	l77
  1031  00F0  3A01               	xorlw	1	; case 5
  1032  00F1  1903               	skipnz
  1033  00F2  28A6               	goto	l78
  1034  00F3  3A03               	xorlw	3	; case 6
  1035  00F4  1903               	skipnz
  1036  00F5  28B1               	goto	l79
  1037  00F6  3A01               	xorlw	1	; case 7
  1038  00F7  1903               	skipnz
  1039  00F8  28BC               	goto	l80
  1040  00F9  3A0F               	xorlw	15	; case 8
  1041  00FA  1903               	skipnz
  1042  00FB  28C7               	goto	l81
  1043  00FC  28D2               	goto	l82
  1044  00FD                     l83:
  1045  00FD  0008               	return
  1046  00FE                     __end_of_contled:
  1047                           
  1048                           	psect	text2
  1049  0178                     __ptext2:	
  1050 ;; *************** function _config *****************
  1051 ;; Defined at:
  1052 ;;		line 84 in file "newmain.c"
  1053 ;; Parameters:    Size  Location     Type
  1054 ;;		None
  1055 ;; Auto vars:     Size  Location     Type
  1056 ;;		None
  1057 ;; Return value:  Size  Location     Type
  1058 ;;                  1    wreg      void 
  1059 ;; Registers used:
  1060 ;;		wreg, status,2
  1061 ;; Tracked objects:
  1062 ;;		On entry : 0/0
  1063 ;;		On exit  : 0/0
  1064 ;;		Unchanged: 0/0
  1065 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1066 ;;      Params:         0       0       0       0       0
  1067 ;;      Locals:         0       0       0       0       0
  1068 ;;      Temps:          0       0       0       0       0
  1069 ;;      Totals:         0       0       0       0       0
  1070 ;;Total ram usage:        0 bytes
  1071 ;; Hardware stack levels used:    1
  1072 ;; Hardware stack levels required when called:    1
  1073 ;; This function calls:
  1074 ;;		Nothing
  1075 ;; This function is called by:
  1076 ;;		_main
  1077 ;; This function uses a non-reentrant model
  1078 ;;
  1079                           
  1080                           
  1081                           ;psect for function _config
  1082  0178                     _config:
  1083  0178                     l675:	
  1084                           ;incstack = 0
  1085                           ; Regs used in _config: [wreg+status,2]
  1086                           
  1087                           
  1088                           ;newmain.c: 85:     ANSEL = 0b00000000;
  1089  0178  1683               	bsf	3,5	;RP0=1, select bank3
  1090  0179  1703               	bsf	3,6	;RP1=1, select bank3
  1091  017A  0188               	clrf	8	;volatile
  1092                           
  1093                           ;newmain.c: 86:     ANSELH = 0b00000000;
  1094  017B  0189               	clrf	9	;volatile
  1095  017C                     l677:
  1096                           
  1097                           ;newmain.c: 88:     TRISA = 0b00000011;
  1098  017C  3003               	movlw	3
  1099  017D  1683               	bsf	3,5	;RP0=1, select bank1
  1100  017E  1303               	bcf	3,6	;RP1=0, select bank1
  1101  017F  0085               	movwf	5	;volatile
  1102  0180                     l679:
  1103                           
  1104                           ;newmain.c: 89:     TRISB = 0b00000011;
  1105  0180  3003               	movlw	3
  1106  0181  0086               	movwf	6	;volatile
  1107                           
  1108                           ;newmain.c: 90:     TRISC = 0b00000000;
  1109  0182  0187               	clrf	7	;volatile
  1110                           
  1111                           ;newmain.c: 91:     TRISD = 0b00000000;
  1112  0183  0188               	clrf	8	;volatile
  1113                           
  1114                           ;newmain.c: 92:     TRISE = 0b000;
  1115  0184  0189               	clrf	9	;volatile
  1116  0185                     l681:
  1117                           
  1118                           ;newmain.c: 94:     PORTBbits.RB2 = 0;
  1119  0185  1283               	bcf	3,5	;RP0=0, select bank0
  1120  0186  1303               	bcf	3,6	;RP1=0, select bank0
  1121  0187  1106               	bcf	6,2	;volatile
  1122                           
  1123                           ;newmain.c: 95:     PORTA = 0b00000000;
  1124  0188  0185               	clrf	5	;volatile
  1125                           
  1126                           ;newmain.c: 96:     PORTD = 0b00000000;
  1127  0189  0188               	clrf	8	;volatile
  1128                           
  1129                           ;newmain.c: 97:     PORTC = 0b00000000;
  1130  018A  0187               	clrf	7	;volatile
  1131  018B                     l683:
  1132                           
  1133                           ;newmain.c: 98:     PORTE = 0b011;
  1134  018B  3003               	movlw	3
  1135  018C  0089               	movwf	9	;volatile
  1136  018D                     l685:
  1137                           
  1138                           ;newmain.c: 100:     INTCONbits.GIE = 1;
  1139  018D  178B               	bsf	11,7	;volatile
  1140  018E                     l687:
  1141                           
  1142                           ;newmain.c: 101:     INTCONbits.PEIE = 1;
  1143  018E  170B               	bsf	11,6	;volatile
  1144  018F                     l689:
  1145                           
  1146                           ;newmain.c: 102:     INTCONbits.INTE = 1;
  1147  018F  160B               	bsf	11,4	;volatile
  1148  0190                     l65:
  1149  0190  0008               	return
  1150  0191                     __end_of_config:
  1151                           
  1152                           	psect	text3
  1153  015C                     __ptext3:	
  1154 ;; *************** function _ISR *****************
  1155 ;; Defined at:
  1156 ;;		line 43 in file "newmain.c"
  1157 ;; Parameters:    Size  Location     Type
  1158 ;;		None
  1159 ;; Auto vars:     Size  Location     Type
  1160 ;;		None
  1161 ;; Return value:  Size  Location     Type
  1162 ;;                  1    wreg      void 
  1163 ;; Registers used:
  1164 ;;		wreg, status,2, status,0
  1165 ;; Tracked objects:
  1166 ;;		On entry : 0/0
  1167 ;;		On exit  : 0/0
  1168 ;;		Unchanged: 0/0
  1169 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1170 ;;      Params:         0       0       0       0       0
  1171 ;;      Locals:         0       0       0       0       0
  1172 ;;      Temps:          2       0       0       0       0
  1173 ;;      Totals:         2       0       0       0       0
  1174 ;;Total ram usage:        2 bytes
  1175 ;; Hardware stack levels used:    1
  1176 ;; This function calls:
  1177 ;;		Nothing
  1178 ;; This function is called by:
  1179 ;;		Interrupt level 1
  1180 ;; This function uses a non-reentrant model
  1181 ;;
  1182                           
  1183                           
  1184                           ;psect for function _ISR
  1185  015C                     _ISR:
  1186  015C                     i1l729:
  1187                           
  1188                           ;newmain.c: 44:         if(INTCONbits.INTF == 1) {
  1189  015C  1C8B               	btfss	11,1	;volatile
  1190  015D  295F               	goto	u5_21
  1191  015E  2960               	goto	u5_20
  1192  015F                     u5_21:
  1193  015F  2971               	goto	i1l50
  1194  0160                     u5_20:
  1195  0160                     i1l731:
  1196                           
  1197                           ;newmain.c: 46:         INTCONbits.INTF = 0;
  1198  0160  108B               	bcf	11,1	;volatile
  1199  0161                     i1l733:
  1200                           
  1201                           ;newmain.c: 47:         cont = cont+1;
  1202  0161  0874               	movf	_cont,w
  1203  0162  3E01               	addlw	1
  1204  0163  00F4               	movwf	_cont
  1205  0164  0875               	movf	_cont+1,w
  1206  0165  1803               	skipnc
  1207  0166  3E01               	addlw	1
  1208  0167  3E00               	addlw	0
  1209  0168  00F5               	movwf	_cont+1
  1210                           
  1211                           ;newmain.c: 48:         multi = multi+1;
  1212  0169  0872               	movf	_multi,w
  1213  016A  3E01               	addlw	1
  1214  016B  00F2               	movwf	_multi
  1215  016C  0873               	movf	_multi+1,w
  1216  016D  1803               	skipnc
  1217  016E  3E01               	addlw	1
  1218  016F  3E00               	addlw	0
  1219  0170  00F3               	movwf	_multi+1
  1220  0171                     i1l50:
  1221  0171  0877               	movf	??_ISR+1,w
  1222  0172  008A               	movwf	10
  1223  0173  0E76               	swapf	??_ISR,w
  1224  0174  0083               	movwf	3
  1225  0175  0EFE               	swapf	btemp,f
  1226  0176  0E7E               	swapf	btemp,w
  1227  0177  0009               	retfie
  1228  0178                     __end_of_ISR:
  1229  007E                     btemp	set	126	;btemp
  1230  007E                     wtemp0	set	126
  1231                           
  1232                           	psect	intentry
  1233  0004                     __pintentry:	
  1234                           ;incstack = 0
  1235                           ; Regs used in _ISR: [wreg+status,2+status,0]
  1236                           
  1237  0004                     interrupt_function:
  1238  007E                     saved_w	set	btemp
  1239  0004  00FE               	movwf	btemp
  1240  0005  0E03               	swapf	3,w
  1241  0006  00F6               	movwf	??_ISR
  1242  0007  080A               	movf	10,w
  1243  0008  00F7               	movwf	??_ISR+1
  1244  0009  120A  118A  295C   	ljmp	_ISR
  1245                           
  1246                           	psect	config
  1247                           
  1248                           ;Config register CONFIG1 @ 0x2007
  1249                           ;	Oscillator Selection bits
  1250                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  1251                           ;	Watchdog Timer Enable bit
  1252                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1253                           ;	Power-up Timer Enable bit
  1254                           ;	PWRTE = OFF, PWRT disabled
  1255                           ;	RE3/MCLR pin function select bit
  1256                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1257                           ;	Code Protection bit
  1258                           ;	CP = OFF, Program memory code protection is disabled
  1259                           ;	Data Code Protection bit
  1260                           ;	CPD = OFF, Data memory code protection is disabled
  1261                           ;	Brown Out Reset Selection bits
  1262                           ;	BOREN = OFF, BOR disabled
  1263                           ;	Internal External Switchover bit
  1264                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1265                           ;	Fail-Safe Clock Monitor Enabled bit
  1266                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1267                           ;	Low Voltage Programming Enable bit
  1268                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1269                           ;	In-Circuit Debugger Mode bit
  1270                           ;	DEBUG = 0x1, unprogrammed default
  1271  2007                     	org	8199
  1272  2007  20D1               	dw	8401
  1273                           
  1274                           ;Config register CONFIG2 @ 0x2008
  1275                           ;	Brown-out Reset Selection bit
  1276                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1277                           ;	Flash Program Memory Self Write Enable bits
  1278                           ;	WRT = OFF, Write protection off
  1279  2008                     	org	8200
  1280  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80      0      16
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_contled

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              4 COMMON     2     2      0
                             _config
                            _contled
 ---------------------------------------------------------------------------------
 (1) _contled                                              2     2      0       0
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _config                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _config
   _contled

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      10       5       20.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1C      12        0.0%
ABS                  0      0      1C       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Feb 03 14:22:01 2021

                      pc 0002                       l62 0159                       l80 00BC  
                     l65 0190                       l81 00C7                       l73 0080  
                     l82 00D2                       l75 0084                       l83 00FD  
                     l59 0149                       l76 008F                       l77 009B  
                     l78 00A6                       l79 00B1                       u10 0034  
                     u11 0033                       u20 0054                       u21 0053  
                     u30 0074                       u31 0073                       u15 0030  
                     u40 007D                       u41 007C                       u25 0050  
                     u35 0070                       u60 0118                       u61 0117  
                     u70 0120                       u71 011F                       u80 0126  
                     u81 0125                       u90 0145                       u91 0144  
                     u95 0141                       fsr 0004                      l701 0047  
                    l703 0054                      l711 0067                      l713 0074  
                    l705 005D                      l723 00DE                      l715 0076  
                    l707 0065                      l717 0079                      l709 0066  
                    l741 0112                      l719 007D                      l751 0136  
                    l743 0118                      l735 00FE                      l681 0185  
                    l753 0138                      l745 011C                      l737 0104  
                    l683 018B                      l675 0178                      l691 0027  
                    l755 0145                      l747 0120                      l739 010D  
                    l685 018D                      l677 017C                      l693 0034  
                    l749 0126                      l757 014C                      l687 018E  
                    l679 0180                      l695 003D                      l689 018F  
                    l697 0045                      l779 00E3                      l699 0046  
                    u100 0159                      u101 0158                      u105 0155  
                    u117 0108                      u127 0038                      u137 0058  
                    _ISR 015C                      fsr0 0004                      indf 0000  
                   ?_ISR 0076                     i1l50 0171                     u5_20 0160  
                   u5_21 015F                     _cont 0074                     _main 00FE  
                   btemp 007E                     start 000C                    ??_ISR 0076  
                  ?_main 0076                    _ANSEL 0188                    i1l731 0160  
                  i1l733 0161                    i1l729 015C                    _PORTA 0005  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089          __end_of_contled 00FE  
                  _multi 0072                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 015C  
                 ??_main 007A                   _ANSELH 0189                   _config 0178  
                 _estado 0070                ??_contled 0078                   saved_w 007E  
__end_of__initialization 0023           __pcstackCOMMON 0076             __pidataBANK0 01A4  
             __pmaintext 00FE               __pintentry 0004                  ?_config 0076  
                _Display 0020          __size_of_config 0019                  __ptext1 0027  
                __ptext2 0178                  __ptext3 015C                  _contled 0027  
           __size_of_ISR 001C     end_of_initialization 0023                _PORTBbits 0006  
              _PORTDbits 0008                _PORTEbits 0009           __end_of_config 0191  
    start_initialization 000F              __end_of_ISR 0178               init_fetch0 0191  
               ??_config 0078              __pdataBANK0 0020              __pbssCOMMON 0070  
              ___latbits 0002                 ?_contled 0076        interrupt_function 0004  
       __size_of_contled 00D7            __size_of_main 005E               _INTCONbits 000B  
               init_ram0 0195                 intlevel1 0000  
