

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 02 14:13:10 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   789  00A4  1308               	bcf	8,6	;volatile
   790                           
   791                           ;newmain.c: 179:                 PORTDbits.RD7 = 1;
   792  00A5  1788               	bsf	8,7	;volatile
   793                           
   794                           ;newmain.c: 180:                 PORTEbits.RE0 = 1;
   795  00A6  1409               	bsf	9,0	;volatile
   796                           
   797                           ;newmain.c: 181:                 PORTEbits.RE1 = 0;
   798  00A7  1089               	bcf	9,1	;volatile
   799  00A8                     l748:
   800                           
   801                           ;newmain.c: 182:                 PORTC = 0b1101111;
   802  00A8  306F               	movlw	111
   803  00A9  0087               	movwf	7	;volatile
   804  00AA                     l750:
   805                           
   806                           ;newmain.c: 185:             if (cont == 10){
   807  00AA  300A               	movlw	10
   808  00AB  0672               	xorwf	_cont,w
   809  00AC  0473               	iorwf	_cont+1,w
   810  00AD  1D03               	btfss	3,2
   811  00AE  28B0               	goto	u111
   812  00AF  28B1               	goto	u110
   813  00B0                     u111:
   814  00B0  28B9               	goto	l756
   815  00B1                     u110:
   816  00B1                     l752:
   817                           
   818                           ;newmain.c: 186:                 PORTDbits.RD6 = 0;
   819  00B1  1283               	bcf	3,5	;RP0=0, select bank0
   820  00B2  1303               	bcf	3,6	;RP1=0, select bank0
   821  00B3  1308               	bcf	8,6	;volatile
   822                           
   823                           ;newmain.c: 187:                 PORTDbits.RD7 = 1;
   824  00B4  1788               	bsf	8,7	;volatile
   825                           
   826                           ;newmain.c: 188:                 PORTEbits.RE0 = 0;
   827  00B5  1009               	bcf	9,0	;volatile
   828                           
   829                           ;newmain.c: 189:                 PORTEbits.RE1 = 1;
   830  00B6  1489               	bsf	9,1	;volatile
   831  00B7                     l754:
   832                           
   833                           ;newmain.c: 190:                 PORTC = 0b1110111;
   834  00B7  3077               	movlw	119
   835  00B8  0087               	movwf	7	;volatile
   836  00B9                     l756:
   837                           
   838                           ;newmain.c: 193:             if (cont == 11){
   839  00B9  300B               	movlw	11
   840  00BA  0672               	xorwf	_cont,w
   841  00BB  0473               	iorwf	_cont+1,w
   842  00BC  1D03               	btfss	3,2
   843  00BD  28BF               	goto	u121
   844  00BE  28C0               	goto	u120
   845  00BF                     u121:
   846  00BF  28C8               	goto	l762
   847  00C0                     u120:
   848  00C0                     l758:
   849                           
   850                           ;newmain.c: 194:                 PORTDbits.RD6 = 0;
   851  00C0  1283               	bcf	3,5	;RP0=0, select bank0
   852  00C1  1303               	bcf	3,6	;RP1=0, select bank0
   853  00C2  1308               	bcf	8,6	;volatile
   854                           
   855                           ;newmain.c: 195:                 PORTDbits.RD7 = 1;
   856  00C3  1788               	bsf	8,7	;volatile
   857                           
   858                           ;newmain.c: 196:                 PORTEbits.RE0 = 0;
   859  00C4  1009               	bcf	9,0	;volatile
   860                           
   861                           ;newmain.c: 197:                 PORTEbits.RE1 = 1;
   862  00C5  1489               	bsf	9,1	;volatile
   863  00C6                     l760:
   864                           
   865                           ;newmain.c: 198:                 PORTC = 0b1111100;
   866  00C6  307C               	movlw	124
   867  00C7  0087               	movwf	7	;volatile
   868  00C8                     l762:
   869                           
   870                           ;newmain.c: 201:             if (cont == 12){
   871  00C8  300C               	movlw	12
   872  00C9  0672               	xorwf	_cont,w
   873  00CA  0473               	iorwf	_cont+1,w
   874  00CB  1D03               	btfss	3,2
   875  00CC  28CE               	goto	u131
   876  00CD  28CF               	goto	u130
   877  00CE                     u131:
   878  00CE  28D7               	goto	l768
   879  00CF                     u130:
   880  00CF                     l764:
   881                           
   882                           ;newmain.c: 202:                 PORTDbits.RD6 = 0;
   883  00CF  1283               	bcf	3,5	;RP0=0, select bank0
   884  00D0  1303               	bcf	3,6	;RP1=0, select bank0
   885  00D1  1308               	bcf	8,6	;volatile
   886                           
   887                           ;newmain.c: 203:                 PORTDbits.RD7 = 1;
   888  00D2  1788               	bsf	8,7	;volatile
   889                           
   890                           ;newmain.c: 204:                 PORTEbits.RE0 = 0;
   891  00D3  1009               	bcf	9,0	;volatile
   892                           
   893                           ;newmain.c: 205:                 PORTEbits.RE1 = 1;
   894  00D4  1489               	bsf	9,1	;volatile
   895  00D5                     l766:
   896                           
   897                           ;newmain.c: 206:                 PORTC = 0b0111001;
   898  00D5  3039               	movlw	57
   899  00D6  0087               	movwf	7	;volatile
   900  00D7                     l768:
   901                           
   902                           ;newmain.c: 209:              if (cont == 13){
   903  00D7  300D               	movlw	13
   904  00D8  0672               	xorwf	_cont,w
   905  00D9  0473               	iorwf	_cont+1,w
   906  00DA  1D03               	btfss	3,2
   907  00DB  28DD               	goto	u141
   908  00DC  28DE               	goto	u140
   909  00DD                     u141:
   910  00DD  28E6               	goto	l774
   911  00DE                     u140:
   912  00DE                     l770:
   913                           
   914                           ;newmain.c: 210:                 PORTDbits.RD6 = 0;
   915  00DE  1283               	bcf	3,5	;RP0=0, select bank0
   916  00DF  1303               	bcf	3,6	;RP1=0, select bank0
   917  00E0  1308               	bcf	8,6	;volatile
   918                           
   919                           ;newmain.c: 211:                 PORTDbits.RD7 = 1;
   920  00E1  1788               	bsf	8,7	;volatile
   921                           
   922                           ;newmain.c: 212:                 PORTEbits.RE0 = 0;
   923  00E2  1009               	bcf	9,0	;volatile
   924                           
   925                           ;newmain.c: 213:                 PORTEbits.RE1 = 1;
   926  00E3  1489               	bsf	9,1	;volatile
   927  00E4                     l772:
   928                           
   929                           ;newmain.c: 214:                 PORTC = 0b1011110;
   930  00E4  305E               	movlw	94
   931  00E5  0087               	movwf	7	;volatile
   932  00E6                     l774:
   933                           
   934                           ;newmain.c: 217:              if (cont == 14){
   935  00E6  300E               	movlw	14
   936  00E7  0672               	xorwf	_cont,w
   937  00E8  0473               	iorwf	_cont+1,w
   938  00E9  1D03               	btfss	3,2
   939  00EA  28EC               	goto	u151
   940  00EB  28ED               	goto	u150
   941  00EC                     u151:
   942  00EC  28F5               	goto	l780
   943  00ED                     u150:
   944  00ED                     l776:
   945                           
   946                           ;newmain.c: 218:                 PORTDbits.RD6 = 0;
   947  00ED  1283               	bcf	3,5	;RP0=0, select bank0
   948  00EE  1303               	bcf	3,6	;RP1=0, select bank0
   949  00EF  1308               	bcf	8,6	;volatile
   950                           
   951                           ;newmain.c: 219:                 PORTDbits.RD7 = 1;
   952  00F0  1788               	bsf	8,7	;volatile
   953                           
   954                           ;newmain.c: 220:                 PORTEbits.RE0 = 0;
   955  00F1  1009               	bcf	9,0	;volatile
   956                           
   957                           ;newmain.c: 221:                 PORTEbits.RE1 = 1;
   958  00F2  1489               	bsf	9,1	;volatile
   959  00F3                     l778:
   960                           
   961                           ;newmain.c: 222:                 PORTC = 0b1111001;
   962  00F3  3079               	movlw	121
   963  00F4  0087               	movwf	7	;volatile
   964  00F5                     l780:
   965                           
   966                           ;newmain.c: 225:              if (cont == 15){
   967  00F5  300F               	movlw	15
   968  00F6  0672               	xorwf	_cont,w
   969  00F7  0473               	iorwf	_cont+1,w
   970  00F8  1D03               	btfss	3,2
   971  00F9  28FB               	goto	u161
   972  00FA  28FC               	goto	u160
   973  00FB                     u161:
   974  00FB  2904               	goto	l786
   975  00FC                     u160:
   976  00FC                     l782:
   977                           
   978                           ;newmain.c: 226:                 PORTDbits.RD6 = 0;
   979  00FC  1283               	bcf	3,5	;RP0=0, select bank0
   980  00FD  1303               	bcf	3,6	;RP1=0, select bank0
   981  00FE  1308               	bcf	8,6	;volatile
   982                           
   983                           ;newmain.c: 227:                 PORTDbits.RD7 = 1;
   984  00FF  1788               	bsf	8,7	;volatile
   985                           
   986                           ;newmain.c: 228:                 PORTEbits.RE0 = 0;
   987  0100  1009               	bcf	9,0	;volatile
   988                           
   989                           ;newmain.c: 229:                 PORTEbits.RE1 = 1;
   990  0101  1489               	bsf	9,1	;volatile
   991  0102                     l784:
   992                           
   993                           ;newmain.c: 230:                 PORTC = 0b1110001;
   994  0102  3071               	movlw	113
   995  0103  0087               	movwf	7	;volatile
   996  0104                     l786:
   997                           
   998                           ;newmain.c: 234:             if(cont < 0){
   999  0104  1FF3               	btfss	_cont+1,7
  1000  0105  2907               	goto	u171
  1001  0106  2908               	goto	u170
  1002  0107                     u171:
  1003  0107  290C               	goto	l790
  1004  0108                     u170:
  1005  0108                     l788:
  1006                           
  1007                           ;newmain.c: 235:                 cont = 15;
  1008  0108  300F               	movlw	15
  1009  0109  00F2               	movwf	_cont
  1010  010A  3000               	movlw	0
  1011  010B  00F3               	movwf	_cont+1
  1012  010C                     l790:
  1013                           
  1014                           ;newmain.c: 237:              if(cont > 15 ){
  1015  010C  0873               	movf	_cont+1,w
  1016  010D  3A80               	xorlw	128
  1017  010E  00FF               	movwf	btemp+1
  1018  010F  3080               	movlw	128
  1019  0110  027F               	subwf	btemp+1,w
  1020  0111  1D03               	skipz
  1021  0112  2915               	goto	u185
  1022  0113  3010               	movlw	16
  1023  0114  0272               	subwf	_cont,w
  1024  0115                     u185:
  1025  0115  1C03               	skipc
  1026  0116  2918               	goto	u181
  1027  0117  2919               	goto	u180
  1028  0118                     u181:
  1029  0118  291B               	goto	l82
  1030  0119                     u180:
  1031  0119                     l792:
  1032                           
  1033                           ;newmain.c: 238:                 cont = 0;
  1034  0119  01F2               	clrf	_cont
  1035  011A  01F3               	clrf	_cont+1
  1036  011B                     l82:
  1037  011B  0008               	return
  1038  011C                     __end_of_contled:
  1039                           
  1040                           	psect	text2
  1041  0172                     __ptext2:	
  1042 ;; *************** function _config *****************
  1043 ;; Defined at:
  1044 ;;		line 79 in file "newmain.c"
  1045 ;; Parameters:    Size  Location     Type
  1046 ;;		None
  1047 ;; Auto vars:     Size  Location     Type
  1048 ;;		None
  1049 ;; Return value:  Size  Location     Type
  1050 ;;                  1    wreg      void 
  1051 ;; Registers used:
  1052 ;;		wreg, status,2
  1053 ;; Tracked objects:
  1054 ;;		On entry : 0/0
  1055 ;;		On exit  : 0/0
  1056 ;;		Unchanged: 0/0
  1057 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1058 ;;      Params:         0       0       0       0       0
  1059 ;;      Locals:         0       0       0       0       0
  1060 ;;      Temps:          0       0       0       0       0
  1061 ;;      Totals:         0       0       0       0       0
  1062 ;;Total ram usage:        0 bytes
  1063 ;; Hardware stack levels used:    1
  1064 ;; Hardware stack levels required when called:    1
  1065 ;; This function calls:
  1066 ;;		Nothing
  1067 ;; This function is called by:
  1068 ;;		_main
  1069 ;; This function uses a non-reentrant model
  1070 ;;
  1071                           
  1072                           
  1073                           ;psect for function _config
  1074  0172                     _config:
  1075  0172                     l674:	
  1076                           ;incstack = 0
  1077                           ; Regs used in _config: [wreg+status,2]
  1078                           
  1079                           
  1080                           ;newmain.c: 80:     ANSEL = 0b00000000;
  1081  0172  1683               	bsf	3,5	;RP0=1, select bank3
  1082  0173  1703               	bsf	3,6	;RP1=1, select bank3
  1083  0174  0188               	clrf	8	;volatile
  1084                           
  1085                           ;newmain.c: 81:     ANSELH = 0b00000000;
  1086  0175  0189               	clrf	9	;volatile
  1087  0176                     l676:
  1088                           
  1089                           ;newmain.c: 83:     TRISA = 0b00000011;
  1090  0176  3003               	movlw	3
  1091  0177  1683               	bsf	3,5	;RP0=1, select bank1
  1092  0178  1303               	bcf	3,6	;RP1=0, select bank1
  1093  0179  0085               	movwf	5	;volatile
  1094  017A                     l678:
  1095                           
  1096                           ;newmain.c: 84:     TRISB = 0b00000011;
  1097  017A  3003               	movlw	3
  1098  017B  0086               	movwf	6	;volatile
  1099                           
  1100                           ;newmain.c: 85:     TRISC = 0b00000000;
  1101  017C  0187               	clrf	7	;volatile
  1102                           
  1103                           ;newmain.c: 86:     TRISD = 0b00000000;
  1104  017D  0188               	clrf	8	;volatile
  1105                           
  1106                           ;newmain.c: 87:     TRISE = 0b000;
  1107  017E  0189               	clrf	9	;volatile
  1108  017F                     l680:
  1109                           
  1110                           ;newmain.c: 89:     PORTBbits.RB2 = 0;
  1111  017F  1283               	bcf	3,5	;RP0=0, select bank0
  1112  0180  1303               	bcf	3,6	;RP1=0, select bank0
  1113  0181  1106               	bcf	6,2	;volatile
  1114                           
  1115                           ;newmain.c: 90:     PORTA = 0b00000000;
  1116  0182  0185               	clrf	5	;volatile
  1117                           
  1118                           ;newmain.c: 91:     PORTD = 0b00000000;
  1119  0183  0188               	clrf	8	;volatile
  1120                           
  1121                           ;newmain.c: 92:     PORTC = 0b00000000;
  1122  0184  0187               	clrf	7	;volatile
  1123  0185                     l682:
  1124                           
  1125                           ;newmain.c: 93:     PORTE = 0b011;
  1126  0185  3003               	movlw	3
  1127  0186  0089               	movwf	9	;volatile
  1128  0187                     l684:
  1129                           
  1130                           ;newmain.c: 95:     INTCONbits.GIE = 1;
  1131  0187  178B               	bsf	11,7	;volatile
  1132  0188                     l686:
  1133                           
  1134                           ;newmain.c: 96:     INTCONbits.PEIE = 1;
  1135  0188  170B               	bsf	11,6	;volatile
  1136  0189                     l688:
  1137                           
  1138                           ;newmain.c: 97:     INTCONbits.INTE = 1;
  1139  0189  160B               	bsf	11,4	;volatile
  1140  018A                     l61:
  1141  018A  0008               	return
  1142  018B                     __end_of_config:
  1143                           
  1144                           	psect	text3
  1145  018B                     __ptext3:	
  1146 ;; *************** function _ISR *****************
  1147 ;; Defined at:
  1148 ;;		line 40 in file "newmain.c"
  1149 ;; Parameters:    Size  Location     Type
  1150 ;;		None
  1151 ;; Auto vars:     Size  Location     Type
  1152 ;;		None
  1153 ;; Return value:  Size  Location     Type
  1154 ;;                  1    wreg      void 
  1155 ;; Registers used:
  1156 ;;		wreg, status,2, status,0
  1157 ;; Tracked objects:
  1158 ;;		On entry : 0/0
  1159 ;;		On exit  : 0/0
  1160 ;;		Unchanged: 0/0
  1161 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1162 ;;      Params:         0       0       0       0       0
  1163 ;;      Locals:         0       0       0       0       0
  1164 ;;      Temps:          2       0       0       0       0
  1165 ;;      Totals:         2       0       0       0       0
  1166 ;;Total ram usage:        2 bytes
  1167 ;; Hardware stack levels used:    1
  1168 ;; This function calls:
  1169 ;;		Nothing
  1170 ;; This function is called by:
  1171 ;;		Interrupt level 1
  1172 ;; This function uses a non-reentrant model
  1173 ;;
  1174                           
  1175                           
  1176                           ;psect for function _ISR
  1177  018B                     _ISR:
  1178  018B                     i1l794:
  1179                           
  1180                           ;newmain.c: 41:         if(INTCONbits.INTF == 1) {
  1181  018B  1C8B               	btfss	11,1	;volatile
  1182  018C  298E               	goto	u19_21
  1183  018D  298F               	goto	u19_20
  1184  018E                     u19_21:
  1185  018E  2998               	goto	i1l46
  1186  018F                     u19_20:
  1187  018F                     i1l796:
  1188                           
  1189                           ;newmain.c: 43:         INTCONbits.INTF = 0;
  1190  018F  108B               	bcf	11,1	;volatile
  1191  0190                     i1l798:
  1192                           
  1193                           ;newmain.c: 44:         cont = cont+1;
  1194  0190  0872               	movf	_cont,w
  1195  0191  3E01               	addlw	1
  1196  0192  00F2               	movwf	_cont
  1197  0193  0873               	movf	_cont+1,w
  1198  0194  1803               	skipnc
  1199  0195  3E01               	addlw	1
  1200  0196  3E00               	addlw	0
  1201  0197  00F3               	movwf	_cont+1
  1202  0198                     i1l46:
  1203  0198  0875               	movf	??_ISR+1,w
  1204  0199  008A               	movwf	10
  1205  019A  0E74               	swapf	??_ISR,w
  1206  019B  0083               	movwf	3
  1207  019C  0EFE               	swapf	btemp,f
  1208  019D  0E7E               	swapf	btemp,w
  1209  019E  0009               	retfie
  1210  019F                     __end_of_ISR:
  1211  007E                     btemp	set	126	;btemp
  1212  007E                     wtemp0	set	126
  1213                           
  1214                           	psect	intentry
  1215  0004                     __pintentry:	
  1216                           ;incstack = 0
  1217                           ; Regs used in _ISR: [wreg+status,2+status,0]
  1218                           
  1219  0004                     interrupt_function:
  1220  007E                     saved_w	set	btemp
  1221  0004  00FE               	movwf	btemp
  1222  0005  0E03               	swapf	3,w
  1223  0006  00F4               	movwf	??_ISR
  1224  0007  080A               	movf	10,w
  1225  0008  00F5               	movwf	??_ISR+1
  1226  0009  120A  118A  298B   	ljmp	_ISR
  1227                           
  1228                           	psect	config
  1229                           
  1230                           ;Config register CONFIG1 @ 0x2007
  1231                           ;	Oscillator Selection bits
  1232                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  1233                           ;	Watchdog Timer Enable bit
  1234                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1235                           ;	Power-up Timer Enable bit
  1236                           ;	PWRTE = OFF, PWRT disabled
  1237                           ;	RE3/MCLR pin function select bit
  1238                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1239                           ;	Code Protection bit
  1240                           ;	CP = OFF, Program memory code protection is disabled
  1241                           ;	Data Code Protection bit
  1242                           ;	CPD = OFF, Data memory code protection is disabled
  1243                           ;	Brown Out Reset Selection bits
  1244                           ;	BOREN = OFF, BOR disabled
  1245                           ;	Internal External Switchover bit
  1246                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1247                           ;	Fail-Safe Clock Monitor Enabled bit
  1248                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1249                           ;	Low Voltage Programming Enable bit
  1250                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1251                           ;	In-Circuit Debugger Mode bit
  1252                           ;	DEBUG = 0x1, unprogrammed default
  1253  2007                     	org	8199
  1254  2007  20D1               	dw	8401
  1255                           
  1256                           ;Config register CONFIG2 @ 0x2008
  1257                           ;	Brown-out Reset Selection bit
  1258                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1259                           ;	Flash Program Memory Self Write Enable bits
  1260                           ;	WRT = OFF, Write protection off
  1261  2008                     	org	8200
  1262  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              2 COMMON     2     2      0
                             _config
                            _contled
 ---------------------------------------------------------------------------------
 (1) _contled                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _config                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _config
   _contled

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       8       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       8      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 02 14:13:10 2021

                     l61 018A                       l55 015F                       l82 011B  
                     l58 016F                       u10 001D                       u11 001C  
                     u20 002A                       u21 0029                       u30 0039  
                     u31 0038                       u40 0048                       u41 0047  
                     u50 0057                       u51 0056                       u60 0066  
                     u61 0065                       u70 0075                       u71 0074  
                     u80 0084                       u81 0083                       u90 0093  
                     u91 0092                      l700 0030                      l710 0048  
                    l702 0032                      l720 005F                      l712 004E  
                    l704 0039                      l800 011C                      l730 007B  
                    l722 0066                      l714 0050                      l706 003F  
                    l810 013A                      l802 0122                      l740 0093  
                    l732 007D                      l724 006C                      l716 0057  
                    l708 0041                      l820 015B                      l812 013E  
                    l804 012B                      l750 00AA                      l742 0099  
                    l734 0084                      l726 006E                      l718 005D  
                    l814 0144                      l806 0130                      l822 0162  
                    l680 017F                      l760 00C6                      l752 00B1  
                    l744 009B                      l736 008A                      l728 0075  
                    l816 014C                      l808 0136                      l682 0185  
                    l674 0172                      l770 00DE                      l762 00C8  
                    l754 00B7                      l746 00A2                      l738 008C  
                    l690 0017                      l818 014E                      l684 0187  
                    l676 0176                      l780 00F5                      l772 00E4  
                    l764 00CF                      l756 00B9                      l748 00A8  
                    l692 001D                      l686 0188                      l678 017A  
                    l790 010C                      l782 00FC                      l774 00E6  
                    l766 00D5                      l758 00C0                      l694 0022  
                    l688 0189                      l792 0119                      l784 0102  
                    l776 00ED                      l768 00D7                      l696 0024  
                    l786 0104                      l778 00F3                      l698 002A  
                    l788 0108                      u100 00A2                      u101 00A1  
                    u110 00B1                      u111 00B0                      u120 00C0  
                    u200 0136                      u121 00BF                      u201 0135  
                    u130 00CF                      u210 013E                      u131 00CE  
                    u211 013D                      u140 00DE                      u220 0144  
                    u141 00DD                      u221 0143                      u150 00ED  
                    u230 015B                      u151 00EC                      u231 015A  
                    u160 00FC                      u240 016F                      u161 00FB  
                    u241 016E                      u170 0108                      u171 0107  
                    u235 0157                      u180 0119                      u181 0118  
                    u245 016B                      u185 0115                      u257 0126  
                    _ISR 018B                     ?_ISR 0074                     i1l46 0198  
                   _cont 0072                     _main 011C                     btemp 007E  
                   start 000C                    ??_ISR 0074                    ?_main 0074  
                  _ANSEL 0188                    i1l794 018B                    i1l796 018F  
                  i1l798 0190                    u19_20 018F                    u19_21 018E  
                  _PORTA 0005                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
        __end_of_contled 011C                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0172  
                 ??_main 0076                   _ANSELH 0189                   _config 0172  
                 _estado 0070                ??_contled 0076                   saved_w 007E  
__end_of__initialization 0013           __pcstackCOMMON 0074               __pmaintext 011C  
             __pintentry 0004                  ?_config 0074          __size_of_config 0019  
                __ptext1 0017                  __ptext2 0172                  __ptext3 018B  
                _contled 0017             __size_of_ISR 0014     end_of_initialization 0013  
              _PORTBbits 0006                _PORTDbits 0008                _PORTEbits 0009  
         __end_of_config 018B      start_initialization 000F              __end_of_ISR 019F  
               ??_config 0076              __pbssCOMMON 0070                ___latbits 0002  
               ?_contled 0074        interrupt_function 0004         __size_of_contled 0105  
          __size_of_main 0056               _INTCONbits 000B                 intlevel1 0000  
