

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Jan 31 15:25:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
                     u40 07D5                       u41 07D4                       u50 07E3  
                     u51 07E2                       u60 07F7                       u61 07F6  
                     u70 077D                       u71 077C                       u80 0789  
                     u65 07F3                       u81 0788                       u90 07A3  
                     u91 07A2                       u95 079F                      l640 075A  
                    l650 0767                      l642 075E                      l644 0762  
                    l660 07C0                      l652 07A6                      l646 0763  
                    l670 07E3                      l662 07C7                      l654 07AC  
                    l648 0764                      l672 07EA                      l664 07CE  
                    l656 07B3                      l680 0777                      l674 07F7  
                    l666 07D5                      l658 07B9                      l682 077D  
                    l690 0796                      l668 07DC                      l684 0785  
                    l676 0769                      l686 0789                      l678 076F  
                    l688 0791                      u107 0773                     _cont 0070  
                   _main 0769                     btemp 007E                     start 0000  
                  ?_main 0072                    _ANSEL 0188                    _PORTC 0007  
                  _PORTD 0008                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088          __end_of_contled 07FA                    status 0003  
                  wtemp0 007E          __initialization 07FA             __end_of_main 07A6  
                 ??_main 0072                   _ANSELH 0189                   _config 075A  
              ??_contled 0072  __end_of__initialization 07FC           __pcstackCOMMON 0072  
             __pmaintext 0769                  ?_config 0072          __size_of_config 000F  
                __ptext1 07A6                  __ptext2 075A                  _contled 07A6  
   end_of_initialization 07FC                _PORTBbits 0006                _PORTDbits 0008  
         __end_of_config 0769      start_initialization 07FA                 ??_config 0072  
            __pbssCOMMON 0070                ___latbits 0002                 ?_contled 0072  
       __size_of_contled 0054            __size_of_main 003D  
