

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 19 15:20:50 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   763                           ;ConexionSPI.c: 94:     SSPCON = sType | sClockIdle;
   764  078F  0873               	movf	spiInit@sType,w
   765  0790  0471               	iorwf	spiInit@sClockIdle,w
   766  0791  1283               	bcf	3,5	;RP0=0, select bank0
   767  0792  1303               	bcf	3,6	;RP1=0, select bank0
   768  0793  0094               	movwf	20	;volatile
   769  0794                     l61:
   770  0794  0008               	return
   771  0795                     __end_of_spiInit:
   772  007E                     btemp	set	126	;btemp
   773  007E                     wtemp0	set	126
   774                           
   775                           	psect	config
   776                           
   777                           ;Config register CONFIG1 @ 0x2007
   778                           ;	Oscillator Selection bits
   779                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
   780                           ;	Watchdog Timer Enable bit
   781                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   782                           ;	Power-up Timer Enable bit
   783                           ;	PWRTE = OFF, PWRT disabled
   784                           ;	RE3/MCLR pin function select bit
   785                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   786                           ;	Code Protection bit
   787                           ;	CP = OFF, Program memory code protection is disabled
   788                           ;	Data Code Protection bit
   789                           ;	CPD = OFF, Data memory code protection is disabled
   790                           ;	Brown Out Reset Selection bits
   791                           ;	BOREN = OFF, BOR disabled
   792                           ;	Internal External Switchover bit
   793                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   794                           ;	Fail-Safe Clock Monitor Enabled bit
   795                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   796                           ;	Low Voltage Programming Enable bit
   797                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   798                           ;	In-Circuit Debugger Mode bit
   799                           ;	DEBUG = 0x1, unprogrammed default
   800  2007                     	org	8199
   801  2007  20D6               	dw	8406
   802                           
   803                           ;Config register CONFIG2 @ 0x2008
   804                           ;	Brown-out Reset Selection bit
   805                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   806                           ;	Flash Program Memory Self Write Enable bits
   807                           ;	WRT = OFF, Write protection off
   808  2008                     	org	8200
   809  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_spiInit

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     375
                                              4 COMMON     3     3      0
                              _setup
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Feb 19 15:20:50 2021

            _SSPSTATbits 0094                       l60 078F                       l61 0794  
                     l70 076E                       l56 07B3                       l64 076F  
                     l67 0775                       l78 077E                       u20 0775  
                     u21 0774                       u40 0787                       u41 0786  
                     u50 07CB                       u51 07CA                       u67 07C0  
                     u77 07DD                       u87 07EB                      l730 0789  
                    l732 078B                      l740 07A2                      l734 078E  
                    l726 0780                      l742 07A6                      l750 07B9  
                    l728 0787                      l744 07A9                      l736 0795  
                    l680 076F                      l760 07E2                      l752 07BC  
                    l746 07AA                      l738 0799                      l762 07E5  
                    l754 07C5                      l764 07F2                      l756 07CB  
                    l748 07B4                      l694 076A                      l758 07D9  
                    l696 0776                      l698 077B                     _main 07B4  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _ANSEL 0188                    _PORTB 0006                    _PORTD 0008  
                  _PORTE 0009                    _TRISB 0086                    _TRISD 0088  
                  _TRISE 0089                    _setup 0795          __end_of_spiInit 0795  
        __end_of_spiRead 077F                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0074  
                 ?_setup 0070                   _ANSELH 0189                   _TRISC2 043A  
                 _TRISC3 043B                   _TRISC5 043D                   _SSPCON 0014  
                 _SSPBUF 0013         __end_of_spiWrite 076F                ??_spiInit 0073  
              ??_spiRead 0070  __end_of__initialization 07FC           __pcstackCOMMON 0070  
          __end_of_setup 07B4                  ??_setup 0074               __pmaintext 07B4  
__size_of_spiReceiveWait 0007                  _SSPSTAT 0094                ?_spiWrite 0070  
                __ptext1 0769                  __ptext2 0776                  __ptext3 076F  
                __ptext4 0795                  __ptext5 077F                  _spiInit 077F  
                _spiRead 0776     end_of_initialization 07FC               ??_spiWrite 0070  
              _PORTCbits 0007                _PORTEbits 0009              spiWrite@dat 0070  
         _spiReceiveWait 076F      start_initialization 07FC   __end_of_spiReceiveWait 0776  
              ___latbits 0002          ?_spiReceiveWait 0070        __size_of_spiWrite 0006  
               ?_spiInit 0070                 ?_spiRead 0070           __size_of_setup 001F  
   spiInit@sTransmitEdge 0072       spiInit@sDataSample 0070         __size_of_spiInit 0016  
       __size_of_spiRead 0009            __size_of_main 0048                 _spiWrite 0769  
           spiInit@sType 0073        spiInit@sClockIdle 0071         ??_spiReceiveWait 0070  
