

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 19:37:36 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	text37,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
  3327  01BD  29BF               	goto	u5260
  3328  01BE                     u5261:
  3329  01BE  2A04               	goto	l3188
  3330  01BF                     u5260:
  3331  01BF                     l3174:
  3332                           
  3333                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 629:    flag |= 0
      +                          x4000;
  3334  01BF  173C               	bsf	(sprintf@flag^(0+128)+1),6
  3335  01C0                     l3176:
  3336                           
  3337                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 630:    f++;
  3338  01C0  3001               	movlw	1
  3339  01C1  00B1               	movwf	??_sprintf^(0+128)
  3340  01C2  0831               	movf	??_sprintf^(0+128),w
  3341  01C3  07AC               	addwf	sprintf@f^(0+128),f
  3342  01C4                     l3178:
  3343                           
  3344                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 644:    {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 645:     prec = 0;
  3345  01C4  01C7               	clrf	sprintf@prec^(0+128)
  3346  01C5  01C8               	clrf	(sprintf@prec+1)^(0+128)
  3347                           
  3348                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 646:     while(is
      +                          digit((unsigned)*f)) {
  3349  01C6  29F3               	goto	l3186
  3350  01C7                     l3180:
  3351                           
  3352                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 647:      prec *=
      +                           10;
  3353  01C7  300A               	movlw	10
  3354  01C8  00F0               	movwf	___wmul@multiplier
  3355  01C9  3000               	movlw	0
  3356  01CA  00F1               	movwf	___wmul@multiplier+1
  3357  01CB  1683               	bsf	3,5	;RP0=1, select bank1
  3358  01CC  1303               	bcf	3,6	;RP1=0, select bank1
  3359  01CD  0848               	movf	(sprintf@prec+1)^(0+128),w
  3360  01CE  00F3               	movwf	___wmul@multiplicand+1
  3361  01CF  0847               	movf	sprintf@prec^(0+128),w
  3362  01D0  00F2               	movwf	___wmul@multiplicand
  3363  01D1  160A  158A  2166  120A  118A  	fcall	___wmul
  3364  01D6  0871               	movf	?___wmul+1,w
  3365  01D7  1683               	bsf	3,5	;RP0=1, select bank1
  3366  01D8  1303               	bcf	3,6	;RP1=0, select bank1
  3367  01D9  00C8               	movwf	(sprintf@prec+1)^(0+128)
  3368  01DA  0870               	movf	?___wmul,w
  3369  01DB  00C7               	movwf	sprintf@prec^(0+128)
  3370  01DC                     l3182:
  3371                           
  3372                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 648:         prec
      +                           += *f++ - '0';
  3373  01DC  082C               	movf	sprintf@f^(0+128),w
  3374  01DD  0084               	movwf	4
  3375  01DE  120A  158A  200A  120A  118A  	fcall	stringdir
  3376  01E3  3ED0               	addlw	208
  3377  01E4  00B1               	movwf	??_sprintf^(0+128)
  3378  01E5  30FF               	movlw	255
  3379  01E6  1803               	skipnc
  3380  01E7  3000               	movlw	0
  3381  01E8  00B2               	movwf	(??_sprintf^(0+128)+1)
  3382  01E9  0831               	movf	??_sprintf^(0+128),w
  3383  01EA  07C7               	addwf	sprintf@prec^(0+128),f
  3384  01EB  1803               	skipnc
  3385  01EC  0AC8               	incf	(sprintf@prec+1)^(0+128),f
  3386  01ED  0832               	movf	(??_sprintf+1)^(0+128),w
  3387  01EE  07C8               	addwf	(sprintf@prec+1)^(0+128),f
  3388  01EF                     l3184:
  3389  01EF  3001               	movlw	1
  3390  01F0  00B1               	movwf	??_sprintf^(0+128)
  3391  01F1  0831               	movf	??_sprintf^(0+128),w
  3392  01F2  07AC               	addwf	sprintf@f^(0+128),f
  3393  01F3                     l3186:
  3394                           
  3395                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 646:     while(is
      +                          digit((unsigned)*f)) {
  3396  01F3  082C               	movf	sprintf@f^(0+128),w
  3397  01F4  0084               	movwf	4
  3398  01F5  120A  158A  200A  120A  118A  	fcall	stringdir
  3399  01FA  160A  118A  2000  120A  118A  	fcall	_isdigit
  3400  01FF  1803               	btfsc	3,0
  3401  0200  2A02               	goto	u5271
  3402  0201  2A03               	goto	u5270
  3403  0202                     u5271:
  3404  0202  29C7               	goto	l3180
  3405  0203                     u5270:
  3406  0203  2A0A               	goto	l3194
  3407  0204                     l3188:
  3408                           
  3409                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 652:    prec = 0;
  3410  0204  01C7               	clrf	sprintf@prec^(0+128)
  3411  0205  01C8               	clrf	(sprintf@prec+1)^(0+128)
  3412  0206                     l3190:
  3413                           
  3414                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 654:    flag |= 0
      +                          x1000;
  3415  0206  163C               	bsf	(sprintf@flag^(0+128)+1),4
  3416  0207  2A0A               	goto	l3194
  3417  0208                     l270:	
  3418                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 688:   case 'f':
  3419                           
  3420                           
  3421                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 689:    flag |= 0
      +                          x400;
  3422  0208  153C               	bsf	(sprintf@flag^(0+128)+1),2
  3423                           
  3424                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 690:    break;
  3425  0209  2A26               	goto	l3196
  3426  020A                     l3194:
  3427  020A  3001               	movlw	1
  3428  020B  1683               	bsf	3,5	;RP0=1, select bank1
  3429  020C  1303               	bcf	3,6	;RP1=0, select bank1
  3430  020D  07AC               	addwf	sprintf@f^(0+128),f
  3431  020E  30FF               	movlw	-1
  3432  020F  072C               	addwf	sprintf@f^(0+128),w
  3433  0210  0084               	movwf	4
  3434  0211  120A  158A  200A  120A  118A  	fcall	stringdir
  3435  0216  00CE               	movwf	sprintf@c^(0+128)
  3436  0217  00B1               	movwf	??_sprintf^(0+128)
  3437  0218  01B2               	clrf	(??_sprintf^(0+128)+1)
  3438                           
  3439                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3440                           ; Switch size 1, requested type "simple"
  3441                           ; Number of cases is 1, Range of values is 0 to 0
  3442                           ; switch strategies available:
  3443                           ; Name         Instructions Cycles
  3444                           ; simple_byte            4     3 (average)
  3445                           ; direct_byte           11     8 (fixed)
  3446                           ; jumptable            260     6 (fixed)
  3447                           ;	Chosen strategy is simple_byte
  3448  0219  0832               	movf	(??_sprintf+1)^(0+128),w
  3449  021A  3A00               	xorlw	0	; case 0
  3450  021B  1903               	skipnz
  3451  021C  2A1E               	goto	l3660
  3452  021D  2FD6               	goto	l3356
  3453  021E                     l3660:
  3454                           
  3455                           ; Switch size 1, requested type "simple"
  3456                           ; Number of cases is 2, Range of values is 0 to 102
  3457                           ; switch strategies available:
  3458                           ; Name         Instructions Cycles
  3459                           ; simple_byte            7     4 (average)
  3460                           ; jumptable            260     6 (fixed)
  3461                           ;	Chosen strategy is simple_byte
  3462  021E  0831               	movf	??_sprintf^(0+128),w
  3463  021F  3A00               	xorlw	0	; case 0
  3464  0220  1903               	skipnz
  3465  0221  2FE8               	goto	l3358
  3466  0222  3A66               	xorlw	102	; case 102
  3467  0223  1903               	skipnz
  3468  0224  2A08               	goto	l270
  3469  0225  2FD6               	goto	l3356
  3470  0226                     l3196:
  3471                           
  3472                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 851:   if(flag & 
      +                          (0x700)) {
  3473  0226  3000               	movlw	0
  3474  0227  053B               	andwf	sprintf@flag^(0+128),w
  3475  0228  00B1               	movwf	??_sprintf^(0+128)
  3476  0229  3007               	movlw	7
  3477  022A  053C               	andwf	(sprintf@flag+1)^(0+128),w
  3478  022B  00B2               	movwf	(??_sprintf+1)^(0+128)
  3479  022C  0831               	movf	??_sprintf^(0+128),w
  3480  022D  0432               	iorwf	(??_sprintf^(0+128)+1),w
  3481  022E  1903               	btfsc	3,2
  3482  022F  2A31               	goto	u5281
  3483  0230  2A32               	goto	u5280
  3484  0231                     u5281:
  3485  0231  2F91               	goto	l3338
  3486  0232                     u5280:
  3487  0232                     l3198:
  3488                           
  3489                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 853:    if(flag &
      +                           0x1000)
  3490  0232  1E3C               	btfss	(sprintf@flag+1)^(0+128),4
  3491  0233  2A35               	goto	u5291
  3492  0234  2A36               	goto	u5290
  3493  0235                     u5291:
  3494  0235  2A3A               	goto	l3202
  3495  0236                     u5290:
  3496  0236                     l3200:
  3497                           
  3498                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 855:     prec = 6
      +                          ;
  3499  0236  3006               	movlw	6
  3500  0237  00C7               	movwf	sprintf@prec^(0+128)
  3501  0238  3000               	movlw	0
  3502  0239  00C8               	movwf	(sprintf@prec^(0+128)+1)
  3503  023A                     l3202:
  3504                           
  3505                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 856:    fval = (*
      +                          (double *)__va_arg((*(double **)ap), (double)0));
  3506  023A  083A               	movf	sprintf@ap^(0+128),w
  3507  023B  0084               	movwf	4
  3508  023C  1383               	bcf	3,7	;select IRP bank0
  3509  023D  0800               	movf	0,w
  3510  023E  00CA               	movwf	sprintf@fval^(0+128)
  3511  023F  0A84               	incf	4,f
  3512  0240  0800               	movf	0,w
  3513  0241  00CB               	movwf	(sprintf@fval+1)^(0+128)
  3514  0242  0A84               	incf	4,f
  3515  0243  0800               	movf	0,w
  3516  0244  00CC               	movwf	(sprintf@fval+2)^(0+128)
  3517  0245  0A84               	incf	4,f
  3518  0246  0800               	movf	0,w
  3519  0247  00CD               	movwf	(sprintf@fval+3)^(0+128)
  3520  0248                     l3204:
  3521  0248  3004               	movlw	4
  3522  0249  00B1               	movwf	??_sprintf^(0+128)
  3523  024A  0831               	movf	??_sprintf^(0+128),w
  3524  024B  07BA               	addwf	sprintf@ap^(0+128),f
  3525  024C                     l3206:
  3526                           
  3527                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 857:    if(fval <
      +                           0.0) {
  3528  024C  084D               	movf	(sprintf@fval+3)^(0+128),w
  3529  024D  00F3               	movwf	___flge@ff1+3
  3530  024E  084C               	movf	(sprintf@fval+2)^(0+128),w
  3531  024F  00F2               	movwf	___flge@ff1+2
  3532  0250  084B               	movf	(sprintf@fval+1)^(0+128),w
  3533  0251  00F1               	movwf	___flge@ff1+1
  3534  0252  084A               	movf	sprintf@fval^(0+128),w
  3535  0253  00F0               	movwf	___flge@ff1
  3536  0254  3000               	movlw	0
  3537  0255  00F7               	movwf	___flge@ff2+3
  3538  0256  3000               	movlw	0
  3539  0257  00F6               	movwf	___flge@ff2+2
  3540  0258  3000               	movlw	0
  3541  0259  00F5               	movwf	___flge@ff2+1
  3542  025A  3000               	movlw	0
  3543  025B  00F4               	movwf	___flge@ff2
  3544  025C  160A  158A  2527  120A  118A  	fcall	___flge
  3545  0261  1803               	btfsc	3,0
  3546  0262  2A64               	goto	u5301
  3547  0263  2A65               	goto	u5300
  3548  0264                     u5301:
  3549  0264  2A82               	goto	l3212
  3550  0265                     u5300:
  3551  0265                     l3208:
  3552                           
  3553                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 858:     fval = -
      +                          fval;
  3554  0265  1683               	bsf	3,5	;RP0=1, select bank1
  3555  0266  1303               	bcf	3,6	;RP1=0, select bank1
  3556  0267  084D               	movf	(sprintf@fval+3)^(0+128),w
  3557  0268  00F3               	movwf	___flneg@f1+3
  3558  0269  084C               	movf	(sprintf@fval+2)^(0+128),w
  3559  026A  00F2               	movwf	___flneg@f1+2
  3560  026B  084B               	movf	(sprintf@fval+1)^(0+128),w
  3561  026C  00F1               	movwf	___flneg@f1+1
  3562  026D  084A               	movf	sprintf@fval^(0+128),w
  3563  026E  00F0               	movwf	___flneg@f1
  3564  026F  160A  158A  20D3  120A  118A  	fcall	___flneg
  3565  0274  0873               	movf	?___flneg+3,w
  3566  0275  1683               	bsf	3,5	;RP0=1, select bank1
  3567  0276  1303               	bcf	3,6	;RP1=0, select bank1
  3568  0277  00CD               	movwf	(sprintf@fval+3)^(0+128)
  3569  0278  0872               	movf	?___flneg+2,w
  3570  0279  00CC               	movwf	(sprintf@fval+2)^(0+128)
  3571  027A  0871               	movf	?___flneg+1,w
  3572  027B  00CB               	movwf	(sprintf@fval+1)^(0+128)
  3573  027C  0870               	movf	?___flneg,w
  3574  027D  00CA               	movwf	sprintf@fval^(0+128)
  3575  027E                     l3210:
  3576                           
  3577                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 859:     flag |= 
      +                          0x03;
  3578  027E  3003               	movlw	3
  3579  027F  04BB               	iorwf	sprintf@flag^(0+128),f
  3580  0280  3000               	movlw	0
  3581  0281  04BC               	iorwf	(sprintf@flag+1)^(0+128),f
  3582  0282                     l3212:
  3583                           
  3584                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 861:    eexp = 0;
  3585  0282  1683               	bsf	3,5	;RP0=1, select bank1
  3586  0283  1303               	bcf	3,6	;RP1=0, select bank1
  3587  0284  01C1               	clrf	sprintf@eexp^(0+128)
  3588  0285  01C2               	clrf	(sprintf@eexp+1)^(0+128)
  3589  0286                     l3214:
  3590                           
  3591                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 862:    if( fval!
      +                          =0) {
  3592  0286  084D               	movf	(sprintf@fval+3)^(0+128),w
  3593  0287  00F3               	movwf	___fleq@ff1+3
  3594  0288  084C               	movf	(sprintf@fval+2)^(0+128),w
  3595  0289  00F2               	movwf	___fleq@ff1+2
  3596  028A  084B               	movf	(sprintf@fval+1)^(0+128),w
  3597  028B  00F1               	movwf	___fleq@ff1+1
  3598  028C  084A               	movf	sprintf@fval^(0+128),w
  3599  028D  00F0               	movwf	___fleq@ff1
  3600  028E  3000               	movlw	0
  3601  028F  00F7               	movwf	___fleq@ff2+3
  3602  0290  3000               	movlw	0
  3603  0291  00F6               	movwf	___fleq@ff2+2
  3604  0292  3000               	movlw	0
  3605  0293  00F5               	movwf	___fleq@ff2+1
  3606  0294  3000               	movlw	0
  3607  0295  00F4               	movwf	___fleq@ff2
  3608  0296  160A  158A  228A  120A  118A  	fcall	___fleq
  3609  029B  1803               	btfsc	3,0
  3610  029C  2A9E               	goto	u5311
  3611  029D  2A9F               	goto	u5310
  3612  029E                     u5311:
  3613  029E  2B8F               	goto	l3240
  3614  029F                     u5310:
  3615  029F                     l3216:
  3616                           
  3617                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 863:     (void)(*
      +                          (&eexp) = (unsigned char)((*(unsigned long *)&fval >> 23) & 255) - 126);
  3618  029F  1003               	clrc
  3619  02A0  1683               	bsf	3,5	;RP0=1, select bank1
  3620  02A1  1303               	bcf	3,6	;RP1=0, select bank1
  3621  02A2  0D4C               	rlf	(sprintf@fval+2)^(0+128),w
  3622  02A3  0D4D               	rlf	(sprintf@fval+3)^(0+128),w
  3623  02A4  3E82               	addlw	130
  3624  02A5  00C1               	movwf	sprintf@eexp^(0+128)
  3625  02A6  30FF               	movlw	255
  3626  02A7  1803               	skipnc
  3627  02A8  3000               	movlw	0
  3628  02A9  00C2               	movwf	(sprintf@eexp^(0+128)+1)
  3629  02AA                     l3218:
  3630                           
  3631                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 864:     eexp--;
  3632  02AA  30FF               	movlw	255
  3633  02AB  07C1               	addwf	sprintf@eexp^(0+128),f
  3634  02AC  1803               	skipnc
  3635  02AD  0AC2               	incf	(sprintf@eexp+1)^(0+128),f
  3636  02AE  30FF               	movlw	255
  3637  02AF  07C2               	addwf	(sprintf@eexp+1)^(0+128),f
  3638  02B0                     l3220:
  3639                           
  3640                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 865:     eexp *= 
      +                          3;
  3641  02B0  3003               	movlw	3
  3642  02B1  00F0               	movwf	___wmul@multiplier
  3643  02B2  3000               	movlw	0
  3644  02B3  00F1               	movwf	___wmul@multiplier+1
  3645  02B4  0842               	movf	(sprintf@eexp+1)^(0+128),w
  3646  02B5  00F3               	movwf	___wmul@multiplicand+1
  3647  02B6  0841               	movf	sprintf@eexp^(0+128),w
  3648  02B7  00F2               	movwf	___wmul@multiplicand
  3649  02B8  160A  158A  2166  120A  118A  	fcall	___wmul
  3650  02BD  0871               	movf	?___wmul+1,w
  3651  02BE  1683               	bsf	3,5	;RP0=1, select bank1
  3652  02BF  1303               	bcf	3,6	;RP1=0, select bank1
  3653  02C0  00C2               	movwf	(sprintf@eexp+1)^(0+128)
  3654  02C1  0870               	movf	?___wmul,w
  3655  02C2  00C1               	movwf	sprintf@eexp^(0+128)
  3656  02C3                     l3222:
  3657                           
  3658                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 866:     eexp /= 
      +                          10;
  3659  02C3  300A               	movlw	10
  3660  02C4  00F7               	movwf	___awdiv@divisor
  3661  02C5  3000               	movlw	0
  3662  02C6  00F8               	movwf	___awdiv@divisor+1
  3663  02C7  0842               	movf	(sprintf@eexp+1)^(0+128),w
  3664  02C8  00FA               	movwf	___awdiv@dividend+1
  3665  02C9  0841               	movf	sprintf@eexp^(0+128),w
  3666  02CA  00F9               	movwf	___awdiv@dividend
  3667  02CB  160A  158A  23D5  120A  118A  	fcall	___awdiv
  3668  02D0  0878               	movf	?___awdiv+1,w
  3669  02D1  1683               	bsf	3,5	;RP0=1, select bank1
  3670  02D2  1303               	bcf	3,6	;RP1=0, select bank1
  3671  02D3  00C2               	movwf	(sprintf@eexp+1)^(0+128)
  3672  02D4  0877               	movf	?___awdiv,w
  3673  02D5  00C1               	movwf	sprintf@eexp^(0+128)
  3674  02D6                     l3224:
  3675                           
  3676                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 867:     if(eexp 
      +                          < 0)
  3677  02D6  1FC2               	btfss	(sprintf@eexp+1)^(0+128),7
  3678  02D7  2AD9               	goto	u5321
  3679  02D8  2ADA               	goto	u5320
  3680  02D9                     u5321:
  3681  02D9  2AE0               	goto	l3228
  3682  02DA                     u5320:
  3683  02DA                     l3226:
  3684                           
  3685                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 868:      eexp--;
  3686  02DA  30FF               	movlw	255
  3687  02DB  07C1               	addwf	sprintf@eexp^(0+128),f
  3688  02DC  1803               	skipnc
  3689  02DD  0AC2               	incf	(sprintf@eexp+1)^(0+128),f
  3690  02DE  30FF               	movlw	255
  3691  02DF  07C2               	addwf	(sprintf@eexp+1)^(0+128),f
  3692  02E0                     l3228:
  3693                           
  3694                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 872:     tmpval.i
      +                          nteg = scale(-eexp);
  3695  02E0  0341               	decf	sprintf@eexp^(0+128),w
  3696  02E1  3AFF               	xorlw	255
  3697  02E2  120A  158A  2140  120A  118A  	fcall	_scale
  3698  02E7  1283               	bcf	3,5	;RP0=0, select bank0
  3699  02E8  1303               	bcf	3,6	;RP1=0, select bank0
  3700  02E9  084F               	movf	?_scale+3,w
  3701  02EA  1683               	bsf	3,5	;RP0=1, select bank1
  3702  02EB  1303               	bcf	3,6	;RP1=0, select bank1
  3703  02EC  00C6               	movwf	(sprintf@tmpval+3)^(0+128)
  3704  02ED  1283               	bcf	3,5	;RP0=0, select bank0
  3705  02EE  1303               	bcf	3,6	;RP1=0, select bank0
  3706  02EF  084E               	movf	?_scale+2,w
  3707  02F0  1683               	bsf	3,5	;RP0=1, select bank1
  3708  02F1  1303               	bcf	3,6	;RP1=0, select bank1
  3709  02F2  00C5               	movwf	(sprintf@tmpval+2)^(0+128)
  3710  02F3  1283               	bcf	3,5	;RP0=0, select bank0
  3711  02F4  1303               	bcf	3,6	;RP1=0, select bank0
  3712  02F5  084D               	movf	?_scale+1,w
  3713  02F6  1683               	bsf	3,5	;RP0=1, select bank1
  3714  02F7  1303               	bcf	3,6	;RP1=0, select bank1
  3715  02F8  00C4               	movwf	(sprintf@tmpval+1)^(0+128)
  3716  02F9  1283               	bcf	3,5	;RP0=0, select bank0
  3717  02FA  1303               	bcf	3,6	;RP1=0, select bank0
  3718  02FB  084C               	movf	?_scale,w
  3719  02FC  1683               	bsf	3,5	;RP0=1, select bank1
  3720  02FD  1303               	bcf	3,6	;RP1=0, select bank1
  3721  02FE  00C3               	movwf	sprintf@tmpval^(0+128)
  3722  02FF                     l3230:
  3723                           
  3724                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 873:     tmpval.i
      +                          nteg *= fval;
  3725  02FF  084D               	movf	(sprintf@fval+3)^(0+128),w
  3726  0300  1283               	bcf	3,5	;RP0=0, select bank0
  3727  0301  1303               	bcf	3,6	;RP1=0, select bank0
  3728  0302  00B5               	movwf	___flmul@b+3
  3729  0303  1683               	bsf	3,5	;RP0=1, select bank1
  3730  0304  1303               	bcf	3,6	;RP1=0, select bank1
  3731  0305  084C               	movf	(sprintf@fval+2)^(0+128),w
  3732  0306  1283               	bcf	3,5	;RP0=0, select bank0
  3733  0307  1303               	bcf	3,6	;RP1=0, select bank0
  3734  0308  00B4               	movwf	___flmul@b+2
  3735  0309  1683               	bsf	3,5	;RP0=1, select bank1
  3736  030A  1303               	bcf	3,6	;RP1=0, select bank1
  3737  030B  084B               	movf	(sprintf@fval+1)^(0+128),w
  3738  030C  1283               	bcf	3,5	;RP0=0, select bank0
  3739  030D  1303               	bcf	3,6	;RP1=0, select bank0
  3740  030E  00B3               	movwf	___flmul@b+1
  3741  030F  1683               	bsf	3,5	;RP0=1, select bank1
  3742  0310  1303               	bcf	3,6	;RP1=0, select bank1
  3743  0311  084A               	movf	sprintf@fval^(0+128),w
  3744  0312  1283               	bcf	3,5	;RP0=0, select bank0
  3745  0313  1303               	bcf	3,6	;RP1=0, select bank0
  3746  0314  00B2               	movwf	___flmul@b
  3747  0315  1683               	bsf	3,5	;RP0=1, select bank1
  3748  0316  1303               	bcf	3,6	;RP1=0, select bank1
  3749  0317  0846               	movf	(sprintf@tmpval+3)^(0+128),w
  3750  0318  1283               	bcf	3,5	;RP0=0, select bank0
  3751  0319  1303               	bcf	3,6	;RP1=0, select bank0
  3752  031A  00B9               	movwf	___flmul@a+3
  3753  031B  1683               	bsf	3,5	;RP0=1, select bank1
  3754  031C  1303               	bcf	3,6	;RP1=0, select bank1
  3755  031D  0845               	movf	(sprintf@tmpval+2)^(0+128),w
  3756  031E  1283               	bcf	3,5	;RP0=0, select bank0
  3757  031F  1303               	bcf	3,6	;RP1=0, select bank0
  3758  0320  00B8               	movwf	___flmul@a+2
  3759  0321  1683               	bsf	3,5	;RP0=1, select bank1
  3760  0322  1303               	bcf	3,6	;RP1=0, select bank1
  3761  0323  0844               	movf	(sprintf@tmpval+1)^(0+128),w
  3762  0324  1283               	bcf	3,5	;RP0=0, select bank0
  3763  0325  1303               	bcf	3,6	;RP1=0, select bank0
  3764  0326  00B7               	movwf	___flmul@a+1
  3765  0327  1683               	bsf	3,5	;RP0=1, select bank1
  3766  0328  1303               	bcf	3,6	;RP1=0, select bank1
  3767  0329  0843               	movf	sprintf@tmpval^(0+128),w
  3768  032A  1283               	bcf	3,5	;RP0=0, select bank0
  3769  032B  1303               	bcf	3,6	;RP1=0, select bank0
  3770  032C  00B6               	movwf	___flmul@a
  3771  032D  120A  158A  249F  120A  118A  	fcall	___flmul
  3772  0332  1283               	bcf	3,5	;RP0=0, select bank0
  3773  0333  1303               	bcf	3,6	;RP1=0, select bank0
  3774  0334  0835               	movf	?___flmul+3,w
  3775  0335  1683               	bsf	3,5	;RP0=1, select bank1
  3776  0336  1303               	bcf	3,6	;RP1=0, select bank1
  3777  0337  00C6               	movwf	(sprintf@tmpval+3)^(0+128)
  3778  0338  1283               	bcf	3,5	;RP0=0, select bank0
  3779  0339  1303               	bcf	3,6	;RP1=0, select bank0
  3780  033A  0834               	movf	?___flmul+2,w
  3781  033B  1683               	bsf	3,5	;RP0=1, select bank1
