

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 16:41:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  1770 ;;		___flsub
  1771 ;;		___fltol
  1772 ;;		___lldiv
  1773 ;;		___llmod
  1774 ;;		___wmul
  1775 ;;		___xxtofl
  1776 ;;		__div_to_l_
  1777 ;;		__tdiv_to_l_
  1778 ;;		_fround
  1779 ;;		_isdigit
  1780 ;;		_scale
  1781 ;; This function is called by:
  1782 ;;		_conversion
  1783 ;; This function uses a non-reentrant model
  1784 ;;
  1785                           
  1786                           
  1787                           ;psect for function _sprintf
  1788  001C                     _sprintf:
  1789                           
  1790                           ;incstack = 0
  1791                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1792                           ;sprintf@sp stored from wreg
  1793  001C  1683               	bsf	3,5	;RP0=1, select bank1
  1794  001D  1303               	bcf	3,6	;RP1=0, select bank1
  1795  001E  00C3               	movwf	sprintf@sp^(0+128)
  1796  001F                     l3147:
  1797                           
  1798                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 514: 
      +                           int width;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 517:  
      +                          int prec;
  1799  001F  30A9               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1800  0020  00AD               	movwf	??_sprintf^(0+128)
  1801  0021  082D               	movf	??_sprintf^(0+128),w
  1802  0022  00B6               	movwf	sprintf@ap^(0+128)
  1803                           
  1804                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1805  0023  2F6F               	goto	l3341
  1806  0024                     l3149:
  1807                           
  1808                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1809  0024  3025               	movlw	37
  1810  0025  064A               	xorwf	sprintf@c^(0+128),w
  1811  0026  1903               	btfsc	3,2
  1812  0027  2829               	goto	u5311
  1813  0028  282A               	goto	u5310
  1814  0029                     u5311:
  1815  0029  2836               	goto	l3155
  1816  002A                     u5310:
  1817  002A                     l3151:
  1818                           
  1819                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1820  002A  084A               	movf	sprintf@c^(0+128),w
  1821  002B  00AD               	movwf	??_sprintf^(0+128)
  1822  002C  0843               	movf	sprintf@sp^(0+128),w
  1823  002D  0084               	movwf	4
  1824  002E  082D               	movf	??_sprintf^(0+128),w
  1825  002F  1383               	bcf	3,7	;select IRP bank0
  1826  0030  0080               	movwf	0
  1827  0031                     l3153:
  1828  0031  3001               	movlw	1
  1829  0032  00AD               	movwf	??_sprintf^(0+128)
  1830  0033  082D               	movf	??_sprintf^(0+128),w
  1831  0034  07C3               	addwf	sprintf@sp^(0+128),f
  1832                           
  1833                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  1834  0035  2F6F               	goto	l3341
  1835  0036                     l3155:
  1836                           
  1837                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1838  0036  01B7               	clrf	sprintf@flag^(0+128)
  1839  0037  01B8               	clrf	(sprintf@flag+1)^(0+128)
  1840  0038                     l3157:
  1841                           
  1842                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 628:   if(*f == '
      +                          .') {
  1843  0038  0828               	movf	sprintf@f^(0+128),w
  1844  0039  0084               	movwf	4
  1845  003A  120A  158A  200A  120A  118A  	fcall	stringdir
  1846  003F  3A2E               	xorlw	46
  1847  0040  1D03               	skipz
  1848  0041  2843               	goto	u5321
  1849  0042  2844               	goto	u5320
  1850  0043                     u5321:
  1851  0043  2889               	goto	l3173
  1852  0044                     u5320:
  1853  0044                     l3159:
  1854                           
  1855                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 629:    flag |= 0
      +                          x4000;
  1856  0044  1738               	bsf	(sprintf@flag^(0+128)+1),6
  1857  0045                     l3161:
  1858                           
  1859                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 630:    f++;
  1860  0045  3001               	movlw	1
  1861  0046  00AD               	movwf	??_sprintf^(0+128)
  1862  0047  082D               	movf	??_sprintf^(0+128),w
  1863  0048  07A8               	addwf	sprintf@f^(0+128),f
  1864  0049                     l3163:
  1865                           
  1866                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 644:    {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 645:     prec = 0;
  1867  0049  01C4               	clrf	sprintf@prec^(0+128)
  1868  004A  01C5               	clrf	(sprintf@prec+1)^(0+128)
  1869                           
  1870                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 646:     while(is
      +                          digit((unsigned)*f)) {
  1871  004B  2878               	goto	l3171
  1872  004C                     l3165:
  1873                           
  1874                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 647:      prec *=
      +                           10;
  1875  004C  300A               	movlw	10
  1876  004D  00F5               	movwf	___wmul@multiplier
  1877  004E  3000               	movlw	0
  1878  004F  00F6               	movwf	___wmul@multiplier+1
  1879  0050  1683               	bsf	3,5	;RP0=1, select bank1
  1880  0051  1303               	bcf	3,6	;RP1=0, select bank1
  1881  0052  0845               	movf	(sprintf@prec+1)^(0+128),w
  1882  0053  00F8               	movwf	___wmul@multiplicand+1
  1883  0054  0844               	movf	sprintf@prec^(0+128),w
  1884  0055  00F7               	movwf	___wmul@multiplicand
  1885  0056  160A  158A  2190  120A  118A  	fcall	___wmul
  1886  005B  0876               	movf	?___wmul+1,w
  1887  005C  1683               	bsf	3,5	;RP0=1, select bank1
  1888  005D  1303               	bcf	3,6	;RP1=0, select bank1
  1889  005E  00C5               	movwf	(sprintf@prec+1)^(0+128)
  1890  005F  0875               	movf	?___wmul,w
  1891  0060  00C4               	movwf	sprintf@prec^(0+128)
  1892  0061                     l3167:
  1893                           
  1894                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 648:         prec
      +                           += *f++ - '0';
  1895  0061  0828               	movf	sprintf@f^(0+128),w
  1896  0062  0084               	movwf	4
  1897  0063  120A  158A  200A  120A  118A  	fcall	stringdir
  1898  0068  3ED0               	addlw	208
  1899  0069  00AD               	movwf	??_sprintf^(0+128)
  1900  006A  30FF               	movlw	255
  1901  006B  1803               	skipnc
  1902  006C  3000               	movlw	0
  1903  006D  00AE               	movwf	(??_sprintf^(0+128)+1)
  1904  006E  082D               	movf	??_sprintf^(0+128),w
  1905  006F  07C4               	addwf	sprintf@prec^(0+128),f
  1906  0070  1803               	skipnc
  1907  0071  0AC5               	incf	(sprintf@prec+1)^(0+128),f
  1908  0072  082E               	movf	(??_sprintf+1)^(0+128),w
  1909  0073  07C5               	addwf	(sprintf@prec+1)^(0+128),f
  1910  0074                     l3169:
  1911  0074  3001               	movlw	1
  1912  0075  00AD               	movwf	??_sprintf^(0+128)
  1913  0076  082D               	movf	??_sprintf^(0+128),w
  1914  0077  07A8               	addwf	sprintf@f^(0+128),f
  1915  0078                     l3171:
  1916                           
  1917                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 646:     while(is
      +                          digit((unsigned)*f)) {
  1918  0078  0828               	movf	sprintf@f^(0+128),w
  1919  0079  0084               	movwf	4
  1920  007A  120A  158A  200A  120A  118A  	fcall	stringdir
  1921  007F  160A  158A  20F2  120A  118A  	fcall	_isdigit
  1922  0084  1803               	btfsc	3,0
  1923  0085  2887               	goto	u5331
  1924  0086  2888               	goto	u5330
  1925  0087                     u5331:
  1926  0087  284C               	goto	l3165
  1927  0088                     u5330:
  1928  0088  288F               	goto	l3179
  1929  0089                     l3173:
  1930                           
  1931                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 652:    prec = 0;
  1932  0089  01C4               	clrf	sprintf@prec^(0+128)
  1933  008A  01C5               	clrf	(sprintf@prec+1)^(0+128)
  1934  008B                     l3175:
  1935                           
  1936                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 654:    flag |= 0
      +                          x1000;
  1937  008B  1638               	bsf	(sprintf@flag^(0+128)+1),4
  1938  008C  288F               	goto	l3179
  1939  008D                     l267:	
  1940                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 688:   case 'f':
  1941                           
  1942                           
  1943                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 689:    flag |= 0
      +                          x400;
  1944  008D  1538               	bsf	(sprintf@flag^(0+128)+1),2
  1945                           
  1946                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 690:    break;
  1947  008E  28AB               	goto	l3181
  1948  008F                     l3179:
  1949  008F  3001               	movlw	1
  1950  0090  1683               	bsf	3,5	;RP0=1, select bank1
  1951  0091  1303               	bcf	3,6	;RP1=0, select bank1
  1952  0092  07A8               	addwf	sprintf@f^(0+128),f
  1953  0093  30FF               	movlw	-1
  1954  0094  0728               	addwf	sprintf@f^(0+128),w
  1955  0095  0084               	movwf	4
  1956  0096  120A  158A  200A  120A  118A  	fcall	stringdir
  1957  009B  00CA               	movwf	sprintf@c^(0+128)
  1958  009C  00AD               	movwf	??_sprintf^(0+128)
  1959  009D  01AE               	clrf	(??_sprintf^(0+128)+1)
  1960                           
  1961                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1962                           ; Switch size 1, requested type "simple"
  1963                           ; Number of cases is 1, Range of values is 0 to 0
  1964                           ; switch strategies available:
  1965                           ; Name         Instructions Cycles
  1966                           ; simple_byte            4     3 (average)
  1967                           ; direct_byte           11     8 (fixed)
  1968                           ; jumptable            260     6 (fixed)
  1969                           ;	Chosen strategy is simple_byte
  1970  009E  082E               	movf	(??_sprintf+1)^(0+128),w
  1971  009F  3A00               	xorlw	0	; case 0
  1972  00A0  1903               	skipnz
  1973  00A1  28A3               	goto	l3649
  1974  00A2  2F6F               	goto	l3341
  1975  00A3                     l3649:
  1976                           
  1977                           ; Switch size 1, requested type "simple"
  1978                           ; Number of cases is 2, Range of values is 0 to 102
  1979                           ; switch strategies available:
  1980                           ; Name         Instructions Cycles
  1981                           ; simple_byte            7     4 (average)
  1982                           ; jumptable            260     6 (fixed)
  1983                           ;	Chosen strategy is simple_byte
  1984  00A3  082D               	movf	??_sprintf^(0+128),w
  1985  00A4  3A00               	xorlw	0	; case 0
  1986  00A5  1903               	skipnz
  1987  00A6  2F81               	goto	l3343
  1988  00A7  3A66               	xorlw	102	; case 102
  1989  00A8  1903               	skipnz
  1990  00A9  288D               	goto	l267
  1991  00AA  2F6F               	goto	l3341
  1992  00AB                     l3181:
  1993                           
  1994                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 851:   if(flag & 
      +                          (0x700)) {
  1995  00AB  3000               	movlw	0
  1996  00AC  0537               	andwf	sprintf@flag^(0+128),w
  1997  00AD  00AD               	movwf	??_sprintf^(0+128)
  1998  00AE  3007               	movlw	7
  1999  00AF  0538               	andwf	(sprintf@flag+1)^(0+128),w
  2000  00B0  00AE               	movwf	(??_sprintf+1)^(0+128)
  2001  00B1  082D               	movf	??_sprintf^(0+128),w
  2002  00B2  042E               	iorwf	(??_sprintf^(0+128)+1),w
  2003  00B3  1903               	btfsc	3,2
  2004  00B4  28B6               	goto	u5341
  2005  00B5  28B7               	goto	u5340
  2006  00B6                     u5341:
  2007  00B6  2F2A               	goto	l3323
  2008  00B7                     u5340:
  2009  00B7                     l3183:
  2010                           
  2011                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 853:    if(flag &
      +                           0x1000)
  2012  00B7  1E38               	btfss	(sprintf@flag+1)^(0+128),4
  2013  00B8  28BA               	goto	u5351
  2014  00B9  28BB               	goto	u5350
  2015  00BA                     u5351:
  2016  00BA  28BF               	goto	l3187
  2017  00BB                     u5350:
  2018  00BB                     l3185:
  2019                           
  2020                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 855:     prec = 6
      +                          ;
  2021  00BB  3006               	movlw	6
  2022  00BC  00C4               	movwf	sprintf@prec^(0+128)
  2023  00BD  3000               	movlw	0
  2024  00BE  00C5               	movwf	(sprintf@prec^(0+128)+1)
  2025  00BF                     l3187:
  2026                           
  2027                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 856:    fval = (*
      +                          (double *)__va_arg((*(double **)ap), (double)0));
  2028  00BF  0836               	movf	sprintf@ap^(0+128),w
  2029  00C0  0084               	movwf	4
  2030  00C1  1383               	bcf	3,7	;select IRP bank0
  2031  00C2  0800               	movf	0,w
  2032  00C3  00C6               	movwf	sprintf@fval^(0+128)
  2033  00C4  0A84               	incf	4,f
  2034  00C5  0800               	movf	0,w
  2035  00C6  00C7               	movwf	(sprintf@fval+1)^(0+128)
  2036  00C7  0A84               	incf	4,f
  2037  00C8  0800               	movf	0,w
  2038  00C9  00C8               	movwf	(sprintf@fval+2)^(0+128)
  2039  00CA  0A84               	incf	4,f
  2040  00CB  0800               	movf	0,w
  2041  00CC  00C9               	movwf	(sprintf@fval+3)^(0+128)
  2042  00CD                     l3189:
  2043  00CD  3004               	movlw	4
  2044  00CE  00AD               	movwf	??_sprintf^(0+128)
  2045  00CF  082D               	movf	??_sprintf^(0+128),w
  2046  00D0  07B6               	addwf	sprintf@ap^(0+128),f
  2047  00D1                     l3191:
  2048                           
  2049                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 857:    if(fval <
      +                           0.0) {
  2050  00D1  0849               	movf	(sprintf@fval+3)^(0+128),w
  2051  00D2  1283               	bcf	3,5	;RP0=0, select bank0
  2052  00D3  1303               	bcf	3,6	;RP1=0, select bank0
  2053  00D4  00A3               	movwf	___flge@ff1+3
  2054  00D5  1683               	bsf	3,5	;RP0=1, select bank1
  2055  00D6  1303               	bcf	3,6	;RP1=0, select bank1
  2056  00D7  0848               	movf	(sprintf@fval+2)^(0+128),w
  2057  00D8  1283               	bcf	3,5	;RP0=0, select bank0
  2058  00D9  1303               	bcf	3,6	;RP1=0, select bank0
  2059  00DA  00A2               	movwf	___flge@ff1+2
  2060  00DB  1683               	bsf	3,5	;RP0=1, select bank1
  2061  00DC  1303               	bcf	3,6	;RP1=0, select bank1
  2062  00DD  0847               	movf	(sprintf@fval+1)^(0+128),w
  2063  00DE  1283               	bcf	3,5	;RP0=0, select bank0
  2064  00DF  1303               	bcf	3,6	;RP1=0, select bank0
  2065  00E0  00A1               	movwf	___flge@ff1+1
  2066  00E1  1683               	bsf	3,5	;RP0=1, select bank1
  2067  00E2  1303               	bcf	3,6	;RP1=0, select bank1
  2068  00E3  0846               	movf	sprintf@fval^(0+128),w
  2069  00E4  1283               	bcf	3,5	;RP0=0, select bank0
  2070  00E5  1303               	bcf	3,6	;RP1=0, select bank0
  2071  00E6  00A0               	movwf	___flge@ff1
  2072  00E7  3000               	movlw	0
  2073  00E8  00A7               	movwf	___flge@ff2+3
  2074  00E9  3000               	movlw	0
  2075  00EA  00A6               	movwf	___flge@ff2+2
  2076  00EB  3000               	movlw	0
  2077  00EC  00A5               	movwf	___flge@ff2+1
  2078  00ED  3000               	movlw	0
  2079  00EE  00A4               	movwf	___flge@ff2
  2080  00EF  160A  158A  250F  120A  118A  	fcall	___flge
  2081  00F4  1803               	btfsc	3,0
  2082  00F5  28F7               	goto	u5361
  2083  00F6  28F8               	goto	u5360
  2084  00F7                     u5361:
  2085  00F7  2915               	goto	l3197
  2086  00F8                     u5360:
  2087  00F8                     l3193:
  2088                           
  2089                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 858:     fval = -
      +                          fval;
  2090  00F8  1683               	bsf	3,5	;RP0=1, select bank1
  2091  00F9  1303               	bcf	3,6	;RP1=0, select bank1
  2092  00FA  0849               	movf	(sprintf@fval+3)^(0+128),w
  2093  00FB  00F8               	movwf	___flneg@f1+3
  2094  00FC  0848               	movf	(sprintf@fval+2)^(0+128),w
  2095  00FD  00F7               	movwf	___flneg@f1+2
  2096  00FE  0847               	movf	(sprintf@fval+1)^(0+128),w
  2097  00FF  00F6               	movwf	___flneg@f1+1
  2098  0100  0846               	movf	sprintf@fval^(0+128),w
  2099  0101  00F5               	movwf	___flneg@f1
  2100  0102  160A  158A  20E7  120A  118A  	fcall	___flneg
  2101  0107  0878               	movf	?___flneg+3,w
  2102  0108  1683               	bsf	3,5	;RP0=1, select bank1
  2103  0109  1303               	bcf	3,6	;RP1=0, select bank1
  2104  010A  00C9               	movwf	(sprintf@fval+3)^(0+128)
  2105  010B  0877               	movf	?___flneg+2,w
  2106  010C  00C8               	movwf	(sprintf@fval+2)^(0+128)
  2107  010D  0876               	movf	?___flneg+1,w
  2108  010E  00C7               	movwf	(sprintf@fval+1)^(0+128)
  2109  010F  0875               	movf	?___flneg,w
  2110  0110  00C6               	movwf	sprintf@fval^(0+128)
  2111  0111                     l3195:
  2112                           
  2113                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 859:     flag |= 
      +                          0x03;
  2114  0111  3003               	movlw	3
  2115  0112  04B7               	iorwf	sprintf@flag^(0+128),f
  2116  0113  3000               	movlw	0
  2117  0114  04B8               	iorwf	(sprintf@flag+1)^(0+128),f
  2118  0115                     l3197:
  2119                           
  2120                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 861:    eexp = 0;
  2121  0115  1683               	bsf	3,5	;RP0=1, select bank1
  2122  0116  1303               	bcf	3,6	;RP1=0, select bank1
  2123  0117  01BD               	clrf	sprintf@eexp^(0+128)
  2124  0118  01BE               	clrf	(sprintf@eexp+1)^(0+128)
  2125  0119                     l3199:
  2126                           
  2127                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 862:    if( fval!
      +                          =0) {
  2128  0119  0849               	movf	(sprintf@fval+3)^(0+128),w
  2129  011A  1283               	bcf	3,5	;RP0=0, select bank0
  2130  011B  1303               	bcf	3,6	;RP1=0, select bank0
  2131  011C  00A3               	movwf	___fleq@ff1+3
  2132  011D  1683               	bsf	3,5	;RP0=1, select bank1
  2133  011E  1303               	bcf	3,6	;RP1=0, select bank1
  2134  011F  0848               	movf	(sprintf@fval+2)^(0+128),w
  2135  0120  1283               	bcf	3,5	;RP0=0, select bank0
  2136  0121  1303               	bcf	3,6	;RP1=0, select bank0
  2137  0122  00A2               	movwf	___fleq@ff1+2
  2138  0123  1683               	bsf	3,5	;RP0=1, select bank1
  2139  0124  1303               	bcf	3,6	;RP1=0, select bank1
  2140  0125  0847               	movf	(sprintf@fval+1)^(0+128),w
  2141  0126  1283               	bcf	3,5	;RP0=0, select bank0
  2142  0127  1303               	bcf	3,6	;RP1=0, select bank0
  2143  0128  00A1               	movwf	___fleq@ff1+1
  2144  0129  1683               	bsf	3,5	;RP0=1, select bank1
  2145  012A  1303               	bcf	3,6	;RP1=0, select bank1
  2146  012B  0846               	movf	sprintf@fval^(0+128),w
  2147  012C  1283               	bcf	3,5	;RP0=0, select bank0
  2148  012D  1303               	bcf	3,6	;RP1=0, select bank0
  2149  012E  00A0               	movwf	___fleq@ff1
  2150  012F  3000               	movlw	0
  2151  0130  00A7               	movwf	___fleq@ff2+3
  2152  0131  3000               	movlw	0
  2153  0132  00A6               	movwf	___fleq@ff2+2
  2154  0133  3000               	movlw	0
  2155  0134  00A5               	movwf	___fleq@ff2+1
  2156  0135  3000               	movlw	0
  2157  0136  00A4               	movwf	___fleq@ff2
  2158  0137  160A  158A  22E8  120A  118A  	fcall	___fleq
  2159  013C  1803               	btfsc	3,0
  2160  013D  293F               	goto	u5371
  2161  013E  2940               	goto	u5370
  2162  013F                     u5371:
  2163  013F  2A5C               	goto	l3225
  2164  0140                     u5370:
  2165  0140                     l3201:
  2166                           
  2167                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 863:     (void)(*
      +                          (&eexp) = (unsigned char)((*(unsigned long *)&fval >> 23) & 255) - 126);
  2168  0140  1003               	clrc
  2169  0141  1683               	bsf	3,5	;RP0=1, select bank1
  2170  0142  1303               	bcf	3,6	;RP1=0, select bank1
  2171  0143  0D48               	rlf	(sprintf@fval+2)^(0+128),w
  2172  0144  0D49               	rlf	(sprintf@fval+3)^(0+128),w
  2173  0145  3E82               	addlw	130
  2174  0146  00BD               	movwf	sprintf@eexp^(0+128)
  2175  0147  30FF               	movlw	255
  2176  0148  1803               	skipnc
  2177  0149  3000               	movlw	0
  2178  014A  00BE               	movwf	(sprintf@eexp^(0+128)+1)
  2179  014B                     l3203:
  2180                           
  2181                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 864:     eexp--;
  2182  014B  30FF               	movlw	255
  2183  014C  07BD               	addwf	sprintf@eexp^(0+128),f
  2184  014D  1803               	skipnc
  2185  014E  0ABE               	incf	(sprintf@eexp+1)^(0+128),f
  2186  014F  30FF               	movlw	255
  2187  0150  07BE               	addwf	(sprintf@eexp+1)^(0+128),f
  2188  0151                     l3205:
  2189                           
  2190                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 865:     eexp *= 
      +                          3;
  2191  0151  3003               	movlw	3
  2192  0152  00F5               	movwf	___wmul@multiplier
  2193  0153  3000               	movlw	0
  2194  0154  00F6               	movwf	___wmul@multiplier+1
  2195  0155  083E               	movf	(sprintf@eexp+1)^(0+128),w
  2196  0156  00F8               	movwf	___wmul@multiplicand+1
  2197  0157  083D               	movf	sprintf@eexp^(0+128),w
  2198  0158  00F7               	movwf	___wmul@multiplicand
  2199  0159  160A  158A  2190  120A  118A  	fcall	___wmul
  2200  015E  0876               	movf	?___wmul+1,w
  2201  015F  1683               	bsf	3,5	;RP0=1, select bank1
  2202  0160  1303               	bcf	3,6	;RP1=0, select bank1
  2203  0161  00BE               	movwf	(sprintf@eexp+1)^(0+128)
  2204  0162  0875               	movf	?___wmul,w
  2205  0163  00BD               	movwf	sprintf@eexp^(0+128)
  2206  0164                     l3207:
  2207                           
  2208                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 866:     eexp /= 
      +                          10;
  2209  0164  300A               	movlw	10
  2210  0165  1283               	bcf	3,5	;RP0=0, select bank0
  2211  0166  1303               	bcf	3,6	;RP1=0, select bank0
  2212  0167  00A3               	movwf	___awdiv@divisor
  2213  0168  3000               	movlw	0
  2214  0169  00A4               	movwf	___awdiv@divisor+1
  2215  016A  1683               	bsf	3,5	;RP0=1, select bank1
  2216  016B  1303               	bcf	3,6	;RP1=0, select bank1
  2217  016C  083E               	movf	(sprintf@eexp+1)^(0+128),w
  2218  016D  1283               	bcf	3,5	;RP0=0, select bank0
  2219  016E  1303               	bcf	3,6	;RP1=0, select bank0
  2220  016F  00A6               	movwf	___awdiv@dividend+1
  2221  0170  1683               	bsf	3,5	;RP0=1, select bank1
  2222  0171  1303               	bcf	3,6	;RP1=0, select bank1
  2223  0172  083D               	movf	sprintf@eexp^(0+128),w
  2224  0173  1283               	bcf	3,5	;RP0=0, select bank0
  2225  0174  1303               	bcf	3,6	;RP1=0, select bank0
  2226  0175  00A5               	movwf	___awdiv@dividend
  2227  0176  120A  118A  2786  120A  118A  	fcall	___awdiv
  2228  017B  1283               	bcf	3,5	;RP0=0, select bank0
  2229  017C  1303               	bcf	3,6	;RP1=0, select bank0
  2230  017D  0824               	movf	?___awdiv+1,w
  2231  017E  1683               	bsf	3,5	;RP0=1, select bank1
  2232  017F  1303               	bcf	3,6	;RP1=0, select bank1
  2233  0180  00BE               	movwf	(sprintf@eexp+1)^(0+128)
  2234  0181  1283               	bcf	3,5	;RP0=0, select bank0
  2235  0182  1303               	bcf	3,6	;RP1=0, select bank0
