

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 19:46:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  2944  042D  00C7               	movwf	(sprintf@fval+1)^(0+128)
  2945  042E  0820               	movf	?___flsub^(0+128),w
  2946  042F  00C6               	movwf	sprintf@fval^(0+128)
  2947  0430                     l3255:
  2948                           
  2949                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1159:      eexp =
      +                           0;
  2950  0430  01BD               	clrf	sprintf@eexp^(0+128)
  2951  0431  01BE               	clrf	(sprintf@eexp+1)^(0+128)
  2952  0432                     l3257:
  2953                           
  2954                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1162:     for(c =
      +                           1 ; c != (sizeof dpowers/sizeof dpowers[0]) ; c++)
  2955  0432  01CA               	clrf	sprintf@c^(0+128)
  2956  0433  0ACA               	incf	sprintf@c^(0+128),f
  2957  0434                     l3263:
  2958                           
  2959                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1163:      if(val
      +                           < dpowers[c])
  2960  0434  084A               	movf	sprintf@c^(0+128),w
  2961  0435  00AD               	movwf	??_sprintf^(0+128)
  2962  0436  3001               	movlw	1
  2963  0437                     u5475:
  2964  0437  1003               	clrc
  2965  0438  0DAD               	rlf	??_sprintf^(0+128),f
  2966  0439  3EFF               	addlw	-1
  2967  043A  1D03               	skipz
  2968  043B  2C37               	goto	u5475
  2969  043C  1003               	clrc
  2970  043D  0D2D               	rlf	??_sprintf^(0+128),w
  2971  043E  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2972  043F  0084               	movwf	4
  2973  0440  120A  158A  200A  120A  118A  	fcall	stringdir
  2974  0445  00AE               	movwf	(??_sprintf+1)^(0+128)
  2975  0446  120A  158A  200A  120A  118A  	fcall	stringdir
  2976  044B  00AF               	movwf	((??_sprintf+1)^(0+128)+1)
  2977  044C  120A  158A  200A  120A  118A  	fcall	stringdir
  2978  0451  00B0               	movwf	((??_sprintf+1)^(0+128)+2)
  2979  0452  120A  158A  200A  120A  118A  	fcall	stringdir
  2980  0457  00B1               	movwf	((??_sprintf+1)^(0+128)+3)
  2981  0458  0831               	movf	(??_sprintf+4)^(0+128),w
  2982  0459  023C               	subwf	(sprintf@val+3)^(0+128),w
  2983  045A  1D03               	skipz
  2984  045B  2C66               	goto	u5485
  2985  045C  0830               	movf	(??_sprintf+3)^(0+128),w
  2986  045D  023B               	subwf	(sprintf@val+2)^(0+128),w
  2987  045E  1D03               	skipz
  2988  045F  2C66               	goto	u5485
  2989  0460  082F               	movf	(??_sprintf+2)^(0+128),w
  2990  0461  023A               	subwf	(sprintf@val+1)^(0+128),w
  2991  0462  1D03               	skipz
  2992  0463  2C66               	goto	u5485
  2993  0464  082E               	movf	(??_sprintf+1)^(0+128),w
  2994  0465  0239               	subwf	sprintf@val^(0+128),w
  2995  0466                     u5485:
  2996  0466  1803               	skipnc
  2997  0467  2C69               	goto	u5481
  2998  0468  2C6A               	goto	u5480
  2999  0469                     u5481:
  3000  0469  2C6B               	goto	l3267
  3001  046A                     u5480:
  3002  046A  2C75               	goto	l3269
  3003  046B                     l3267:
  3004  046B  3001               	movlw	1
  3005  046C  00AD               	movwf	??_sprintf^(0+128)
  3006  046D  082D               	movf	??_sprintf^(0+128),w
  3007  046E  07CA               	addwf	sprintf@c^(0+128),f
  3008  046F  300A               	movlw	10
  3009  0470  064A               	xorwf	sprintf@c^(0+128),w
  3010  0471  1D03               	btfss	3,2
  3011  0472  2C74               	goto	u5491
  3012  0473  2C75               	goto	u5490
  3013  0474                     u5491:
  3014  0474  2C34               	goto	l3263
  3015  0475                     u5490:
  3016  0475                     l3269:
  3017                           
  3018                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1201:     {;C:\Pr
      +                          ogram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1214:     if(flag & 0x0
      +                          3)
  3019  0475  3003               	movlw	3
  3020  0476  0537               	andwf	sprintf@flag^(0+128),w
  3021  0477  00AD               	movwf	??_sprintf^(0+128)
  3022  0478  3000               	movlw	0
  3023  0479  0538               	andwf	(sprintf@flag+1)^(0+128),w
  3024  047A  00AE               	movwf	(??_sprintf+1)^(0+128)
  3025  047B  082D               	movf	??_sprintf^(0+128),w
  3026  047C  042E               	iorwf	(??_sprintf^(0+128)+1),w
  3027  047D  1903               	btfsc	3,2
  3028  047E  2C80               	goto	u5501
  3029  047F  2C81               	goto	u5500
  3030  0480                     u5501:
  3031  0480  2D33               	goto	l293
  3032  0481                     u5500:
  3033  0481                     l3271:
  3034                           
  3035                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1216:      ((*sp+
      +                          + = ('-')));
  3036  0481  302D               	movlw	45
  3037  0482  00AD               	movwf	??_sprintf^(0+128)
  3038  0483  0843               	movf	sprintf@sp^(0+128),w
  3039  0484  0084               	movwf	4
  3040  0485  082D               	movf	??_sprintf^(0+128),w
  3041  0486  1383               	bcf	3,7	;select IRP bank0
  3042  0487  0080               	movwf	0
  3043  0488                     l3273:
  3044  0488  3001               	movlw	1
  3045  0489  00AD               	movwf	??_sprintf^(0+128)
  3046  048A  082D               	movf	??_sprintf^(0+128),w
  3047  048B  07C3               	addwf	sprintf@sp^(0+128),f
  3048  048C  2D33               	goto	l293
  3049  048D                     l3275:
  3050                           
  3051                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1226:     {;C:\Pr
      +                          ogram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1227:      tmpval.vd = 
      +                          val/dpowers[c];
  3052  048D  084A               	movf	sprintf@c^(0+128),w
  3053  048E  00AD               	movwf	??_sprintf^(0+128)
  3054  048F  3001               	movlw	1
  3055  0490                     u5515:
  3056  0490  1003               	clrc
  3057  0491  0DAD               	rlf	??_sprintf^(0+128),f
  3058  0492  3EFF               	addlw	-1
  3059  0493  1D03               	skipz
  3060  0494  2C90               	goto	u5515
  3061  0495  1003               	clrc
  3062  0496  0D2D               	rlf	??_sprintf^(0+128),w
  3063  0497  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3064  0498  0084               	movwf	4
  3065  0499  120A  158A  200A  120A  118A  	fcall	stringdir
  3066  049E  1283               	bcf	3,5	;RP0=0, select bank0
  3067  049F  1303               	bcf	3,6	;RP1=0, select bank0
  3068  04A0  00A0               	movwf	___lldiv@divisor
  3069  04A1  120A  158A  200A  120A  118A  	fcall	stringdir
  3070  04A6  00A1               	movwf	___lldiv@divisor+1
  3071  04A7  120A  158A  200A  120A  118A  	fcall	stringdir
  3072  04AC  00A2               	movwf	___lldiv@divisor+2
  3073  04AD  120A  158A  200A  120A  118A  	fcall	stringdir
  3074  04B2  00A3               	movwf	___lldiv@divisor+3
  3075  04B3  1683               	bsf	3,5	;RP0=1, select bank1
  3076  04B4  1303               	bcf	3,6	;RP1=0, select bank1
  3077  04B5  083C               	movf	(sprintf@val+3)^(0+128),w
  3078  04B6  1283               	bcf	3,5	;RP0=0, select bank0
  3079  04B7  1303               	bcf	3,6	;RP1=0, select bank0
  3080  04B8  00A7               	movwf	___lldiv@dividend+3
  3081  04B9  1683               	bsf	3,5	;RP0=1, select bank1
  3082  04BA  1303               	bcf	3,6	;RP1=0, select bank1
  3083  04BB  083B               	movf	(sprintf@val+2)^(0+128),w
  3084  04BC  1283               	bcf	3,5	;RP0=0, select bank0
  3085  04BD  1303               	bcf	3,6	;RP1=0, select bank0
  3086  04BE  00A6               	movwf	___lldiv@dividend+2
  3087  04BF  1683               	bsf	3,5	;RP0=1, select bank1
  3088  04C0  1303               	bcf	3,6	;RP1=0, select bank1
  3089  04C1  083A               	movf	(sprintf@val+1)^(0+128),w
  3090  04C2  1283               	bcf	3,5	;RP0=0, select bank0
  3091  04C3  1303               	bcf	3,6	;RP1=0, select bank0
  3092  04C4  00A5               	movwf	___lldiv@dividend+1
  3093  04C5  1683               	bsf	3,5	;RP0=1, select bank1
  3094  04C6  1303               	bcf	3,6	;RP1=0, select bank1
  3095  04C7  0839               	movf	sprintf@val^(0+128),w
  3096  04C8  1283               	bcf	3,5	;RP0=0, select bank0
  3097  04C9  1303               	bcf	3,6	;RP1=0, select bank0
  3098  04CA  00A4               	movwf	___lldiv@dividend
  3099  04CB  120A  158A  20D4  120A  118A  	fcall	___lldiv
  3100  04D0  1283               	bcf	3,5	;RP0=0, select bank0
  3101  04D1  1303               	bcf	3,6	;RP1=0, select bank0
  3102  04D2  0823               	movf	?___lldiv+3,w
  3103  04D3  1683               	bsf	3,5	;RP0=1, select bank1
  3104  04D4  1303               	bcf	3,6	;RP1=0, select bank1
  3105  04D5  00C2               	movwf	(sprintf@tmpval+3)^(0+128)
  3106  04D6  1283               	bcf	3,5	;RP0=0, select bank0
  3107  04D7  1303               	bcf	3,6	;RP1=0, select bank0
  3108  04D8  0822               	movf	?___lldiv+2,w
  3109  04D9  1683               	bsf	3,5	;RP0=1, select bank1
  3110  04DA  1303               	bcf	3,6	;RP1=0, select bank1
  3111  04DB  00C1               	movwf	(sprintf@tmpval+2)^(0+128)
  3112  04DC  1283               	bcf	3,5	;RP0=0, select bank0
  3113  04DD  1303               	bcf	3,6	;RP1=0, select bank0
  3114  04DE  0821               	movf	?___lldiv+1,w
  3115  04DF  1683               	bsf	3,5	;RP0=1, select bank1
  3116  04E0  1303               	bcf	3,6	;RP1=0, select bank1
  3117  04E1  00C0               	movwf	(sprintf@tmpval+1)^(0+128)
  3118  04E2  1283               	bcf	3,5	;RP0=0, select bank0
  3119  04E3  1303               	bcf	3,6	;RP1=0, select bank0
  3120  04E4  0820               	movf	?___lldiv,w
  3121  04E5  1683               	bsf	3,5	;RP0=1, select bank1
  3122  04E6  1303               	bcf	3,6	;RP1=0, select bank1
  3123  04E7  00BF               	movwf	sprintf@tmpval^(0+128)
  3124  04E8                     l3277:
  3125                           
  3126                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1228:      tmpval
      +                          .vd %= 10;
  3127  04E8  3000               	movlw	0
  3128  04E9  1283               	bcf	3,5	;RP0=0, select bank0
  3129  04EA  1303               	bcf	3,6	;RP1=0, select bank0
  3130  04EB  00A3               	movwf	___llmod@divisor+3
  3131  04EC  3000               	movlw	0
  3132  04ED  00A2               	movwf	___llmod@divisor+2
  3133  04EE  3000               	movlw	0
  3134  04EF  00A1               	movwf	___llmod@divisor+1
  3135  04F0  300A               	movlw	10
  3136  04F1  00A0               	movwf	___llmod@divisor
  3137  04F2  1683               	bsf	3,5	;RP0=1, select bank1
  3138  04F3  1303               	bcf	3,6	;RP1=0, select bank1
  3139  04F4  0842               	movf	(sprintf@tmpval+3)^(0+128),w
  3140  04F5  1283               	bcf	3,5	;RP0=0, select bank0
  3141  04F6  1303               	bcf	3,6	;RP1=0, select bank0
  3142  04F7  00A7               	movwf	___llmod@dividend+3
  3143  04F8  1683               	bsf	3,5	;RP0=1, select bank1
  3144  04F9  1303               	bcf	3,6	;RP1=0, select bank1
  3145  04FA  0841               	movf	(sprintf@tmpval+2)^(0+128),w
  3146  04FB  1283               	bcf	3,5	;RP0=0, select bank0
  3147  04FC  1303               	bcf	3,6	;RP1=0, select bank0
  3148  04FD  00A6               	movwf	___llmod@dividend+2
  3149  04FE  1683               	bsf	3,5	;RP0=1, select bank1
  3150  04FF  1303               	bcf	3,6	;RP1=0, select bank1
  3151  0500  0840               	movf	(sprintf@tmpval+1)^(0+128),w
  3152  0501  1283               	bcf	3,5	;RP0=0, select bank0
  3153  0502  1303               	bcf	3,6	;RP1=0, select bank0
  3154  0503  00A5               	movwf	___llmod@dividend+1
  3155  0504  1683               	bsf	3,5	;RP0=1, select bank1
  3156  0505  1303               	bcf	3,6	;RP1=0, select bank1
  3157  0506  083F               	movf	sprintf@tmpval^(0+128),w
  3158  0507  1283               	bcf	3,5	;RP0=0, select bank0
  3159  0508  1303               	bcf	3,6	;RP1=0, select bank0
  3160  0509  00A4               	movwf	___llmod@dividend
  3161  050A  160A  158A  2388  120A  118A  	fcall	___llmod
  3162  050F  1283               	bcf	3,5	;RP0=0, select bank0
  3163  0510  1303               	bcf	3,6	;RP1=0, select bank0
  3164  0511  0823               	movf	?___llmod+3,w
  3165  0512  1683               	bsf	3,5	;RP0=1, select bank1
  3166  0513  1303               	bcf	3,6	;RP1=0, select bank1
  3167  0514  00C2               	movwf	(sprintf@tmpval+3)^(0+128)
  3168  0515  1283               	bcf	3,5	;RP0=0, select bank0
  3169  0516  1303               	bcf	3,6	;RP1=0, select bank0
  3170  0517  0822               	movf	?___llmod+2,w
  3171  0518  1683               	bsf	3,5	;RP0=1, select bank1
  3172  0519  1303               	bcf	3,6	;RP1=0, select bank1
  3173  051A  00C1               	movwf	(sprintf@tmpval+2)^(0+128)
  3174  051B  1283               	bcf	3,5	;RP0=0, select bank0
  3175  051C  1303               	bcf	3,6	;RP1=0, select bank0
  3176  051D  0821               	movf	?___llmod+1,w
  3177  051E  1683               	bsf	3,5	;RP0=1, select bank1
  3178  051F  1303               	bcf	3,6	;RP1=0, select bank1
  3179  0520  00C0               	movwf	(sprintf@tmpval+1)^(0+128)
  3180  0521  1283               	bcf	3,5	;RP0=0, select bank0
  3181  0522  1303               	bcf	3,6	;RP1=0, select bank0
  3182  0523  0820               	movf	?___llmod,w
  3183  0524  1683               	bsf	3,5	;RP0=1, select bank1
  3184  0525  1303               	bcf	3,6	;RP1=0, select bank1
  3185  0526  00BF               	movwf	sprintf@tmpval^(0+128)
  3186  0527                     l3279:
  3187                           
  3188                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1229:      ((*sp+
      +                          + = ('0' + tmpval.vd)));
  3189  0527  083F               	movf	sprintf@tmpval^(0+128),w
  3190  0528  3E30               	addlw	48
  3191  0529  00AD               	movwf	??_sprintf^(0+128)
  3192  052A  0843               	movf	sprintf@sp^(0+128),w
  3193  052B  0084               	movwf	4
  3194  052C  082D               	movf	??_sprintf^(0+128),w
  3195  052D  1383               	bcf	3,7	;select IRP bank0
  3196  052E  0080               	movwf	0
  3197  052F  3001               	movlw	1
  3198  0530  00AD               	movwf	??_sprintf^(0+128)
  3199  0531  082D               	movf	??_sprintf^(0+128),w
  3200  0532  07C3               	addwf	sprintf@sp^(0+128),f
  3201  0533                     l293:	
  3202                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1230:     };C:\Pr
      +                          ogram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1232:    }
  3203                           
  3204                           
  3205                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1222:    while(c-
      +                          -) {
  3206  0533  3001               	movlw	1
  3207  0534  02CA               	subwf	sprintf@c^(0+128),f
  3208  0535  0A4A               	incf	sprintf@c^(0+128),w
  3209  0536  1D03               	btfss	3,2
  3210  0537  2D39               	goto	u5521
  3211  0538  2D3A               	goto	u5520
  3212  0539                     u5521:
  3213  0539  2C8D               	goto	l3275
  3214  053A                     u5520:
  3215  053A  2D4E               	goto	l3287
  3216  053B                     l3281:
  3217                           
  3218                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1234:     ((*sp++
      +                           = ('0')));
  3219  053B  3030               	movlw	48
  3220  053C  1683               	bsf	3,5	;RP0=1, select bank1
  3221  053D  1303               	bcf	3,6	;RP1=0, select bank1
  3222  053E  00AD               	movwf	??_sprintf^(0+128)
  3223  053F  0843               	movf	sprintf@sp^(0+128),w
  3224  0540  0084               	movwf	4
  3225  0541  082D               	movf	??_sprintf^(0+128),w
  3226  0542  1383               	bcf	3,7	;select IRP bank0
  3227  0543  0080               	movwf	0
  3228  0544                     l3283:
  3229  0544  3001               	movlw	1
  3230  0545  00AD               	movwf	??_sprintf^(0+128)
  3231  0546  082D               	movf	??_sprintf^(0+128),w
  3232  0547  07C3               	addwf	sprintf@sp^(0+128),f
  3233  0548                     l3285:
  3234                           
  3235                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1235:     eexp--;
  3236  0548  30FF               	movlw	255
  3237  0549  07BD               	addwf	sprintf@eexp^(0+128),f
  3238  054A  1803               	skipnc
  3239  054B  0ABE               	incf	(sprintf@eexp+1)^(0+128),f
  3240  054C  30FF               	movlw	255
  3241  054D  07BE               	addwf	(sprintf@eexp+1)^(0+128),f
  3242  054E                     l3287:
  3243                           
  3244                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1233:    while(ee
      +                          xp > 0) {
  3245  054E  083E               	movf	(sprintf@eexp+1)^(0+128),w
  3246  054F  3A80               	xorlw	128
  3247  0550  00FF               	movwf	btemp+1
  3248  0551  3080               	movlw	128
  3249  0552  027F               	subwf	btemp+1,w
  3250  0553  1D03               	skipz
  3251  0554  2D57               	goto	u5535
  3252  0555  3001               	movlw	1
  3253  0556  023D               	subwf	sprintf@eexp^(0+128),w
  3254  0557                     u5535:
  3255  0557  1803               	skipnc
  3256  0558  2D5A               	goto	u5531
  3257  0559  2D5B               	goto	u5530
  3258  055A                     u5531:
  3259  055A  2D3B               	goto	l3281
  3260  055B                     u5530:
  3261  055B                     l3289:
  3262                           
  3263                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1237:    if(prec 
      +                          > (int)((sizeof dpowers/sizeof dpowers[0])-2))
  3264  055B  1683               	bsf	3,5	;RP0=1, select bank1
  3265  055C  1303               	bcf	3,6	;RP1=0, select bank1
  3266  055D  0845               	movf	(sprintf@prec+1)^(0+128),w
  3267  055E  3A80               	xorlw	128
  3268  055F  00FF               	movwf	btemp+1
  3269  0560  3080               	movlw	128
  3270  0561  027F               	subwf	btemp+1,w
  3271  0562  1D03               	skipz
  3272  0563  2D66               	goto	u5545
  3273  0564  3009               	movlw	9
  3274  0565  0244               	subwf	sprintf@prec^(0+128),w
  3275  0566                     u5545:
  3276  0566  1C03               	skipc
  3277  0567  2D69               	goto	u5541
  3278  0568  2D6A               	goto	u5540
  3279  0569                     u5541:
  3280  0569  2D71               	goto	l3293
  3281  056A                     u5540:
  3282  056A                     l3291:
  3283                           
  3284                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1238:     c = (si
      +                          zeof dpowers/sizeof dpowers[0])-2;
  3285  056A  3008               	movlw	8
  3286  056B  1683               	bsf	3,5	;RP0=1, select bank1
  3287  056C  1303               	bcf	3,6	;RP1=0, select bank1
  3288  056D  00AD               	movwf	??_sprintf^(0+128)
  3289  056E  082D               	movf	??_sprintf^(0+128),w
  3290  056F  00CA               	movwf	sprintf@c^(0+128)
  3291  0570  2D77               	goto	l300
  3292  0571                     l3293:
  3293                           
  3294                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1240:     c = (ch
      +                          ar)prec;
  3295  0571  1683               	bsf	3,5	;RP0=1, select bank1
  3296  0572  1303               	bcf	3,6	;RP1=0, select bank1
  3297  0573  0844               	movf	sprintf@prec^(0+128),w
  3298  0574  00AD               	movwf	??_sprintf^(0+128)
  3299  0575  082D               	movf	??_sprintf^(0+128),w
  3300  0576  00CA               	movwf	sprintf@c^(0+128)
  3301  0577                     l300:
  3302                           
  3303                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1241:    prec -= 
      +                          (int)c;
  3304  0577  084A               	movf	sprintf@c^(0+128),w
  3305  0578  00AD               	movwf	??_sprintf^(0+128)
  3306  0579  01AE               	clrf	(??_sprintf^(0+128)+1)
  3307  057A  082D               	movf	??_sprintf^(0+128),w
  3308  057B  02C4               	subwf	sprintf@prec^(0+128),f
  3309  057C  082E               	movf	(??_sprintf+1)^(0+128),w
  3310  057D  1C03               	skipc
  3311  057E  03C5               	decf	(sprintf@prec+1)^(0+128),f
  3312  057F  02C5               	subwf	(sprintf@prec+1)^(0+128),f
  3313  0580                     l3295:
  3314                           
  3315                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1245:    if(c)
  3316  0580  084A               	movf	sprintf@c^(0+128),w
  3317  0581  1903               	btfsc	3,2
  3318  0582  2D84               	goto	u5551
  3319  0583  2D85               	goto	u5550
  3320  0584                     u5551:
  3321  0584  2D90               	goto	l3301
  3322  0585                     u5550:
  3323  0585                     l3297:
  3324                           
  3325                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1247:     ((*sp++
      +                           = ('.')));
  3326  0585  302E               	movlw	46
  3327  0586  00AD               	movwf	??_sprintf^(0+128)
  3328  0587  0843               	movf	sprintf@sp^(0+128),w
  3329  0588  0084               	movwf	4
  3330  0589  082D               	movf	??_sprintf^(0+128),w
  3331  058A  1383               	bcf	3,7	;select IRP bank0
  3332  058B  0080               	movwf	0
  3333  058C                     l3299:
  3334  058C  3001               	movlw	1
  3335  058D  00AD               	movwf	??_sprintf^(0+128)
  3336  058E  082D               	movf	??_sprintf^(0+128),w
  3337  058F  07C3               	addwf	sprintf@sp^(0+128),f
  3338  0590                     l3301:
  3339                           
  3340                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1253:    val = (u
      +                          nsigned long)(fval * scale((signed char)c));
  3341  0590  084A               	movf	sprintf@c^(0+128),w
  3342  0591  120A  158A  249D  120A  118A  	fcall	_scale
  3343  0596  1283               	bcf	3,5	;RP0=0, select bank0
  3344  0597  1303               	bcf	3,6	;RP1=0, select bank0
  3345  0598  0849               	movf	?_scale+3,w
  3346  0599  1683               	bsf	3,5	;RP0=1, select bank1
  3347  059A  1303               	bcf	3,6	;RP1=0, select bank1
  3348  059B  00B5               	movwf	(_sprintf$1185+3)^(0+128)
  3349  059C  1283               	bcf	3,5	;RP0=0, select bank0
  3350  059D  1303               	bcf	3,6	;RP1=0, select bank0
  3351  059E  0848               	movf	?_scale+2,w
  3352  059F  1683               	bsf	3,5	;RP0=1, select bank1
  3353  05A0  1303               	bcf	3,6	;RP1=0, select bank1
  3354  05A1  00B4               	movwf	(_sprintf$1185+2)^(0+128)
  3355  05A2  1283               	bcf	3,5	;RP0=0, select bank0
  3356  05A3  1303               	bcf	3,6	;RP1=0, select bank0
  3357  05A4  0847               	movf	?_scale+1,w
  3358  05A5  1683               	bsf	3,5	;RP0=1, select bank1
  3359  05A6  1303               	bcf	3,6	;RP1=0, select bank1
  3360  05A7  00B3               	movwf	(_sprintf$1185+1)^(0+128)
  3361  05A8  1283               	bcf	3,5	;RP0=0, select bank0
  3362  05A9  1303               	bcf	3,6	;RP1=0, select bank0
  3363  05AA  0846               	movf	?_scale,w
  3364  05AB  1683               	bsf	3,5	;RP0=1, select bank1
  3365  05AC  1303               	bcf	3,6	;RP1=0, select bank1
  3366  05AD  00B2               	movwf	_sprintf$1185^(0+128)
  3367  05AE                     l3303:
  3368                           
  3369                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1253:    val = (u
      +                          nsigned long)(fval * scale((signed char)c));
  3370  05AE  0835               	movf	(_sprintf$1185+3)^(0+128),w
  3371  05AF  1283               	bcf	3,5	;RP0=0, select bank0
  3372  05B0  1303               	bcf	3,6	;RP1=0, select bank0
  3373  05B1  00B3               	movwf	___flmul@a+3
  3374  05B2  1683               	bsf	3,5	;RP0=1, select bank1
  3375  05B3  1303               	bcf	3,6	;RP1=0, select bank1
  3376  05B4  0834               	movf	(_sprintf$1185+2)^(0+128),w
  3377  05B5  1283               	bcf	3,5	;RP0=0, select bank0
  3378  05B6  1303               	bcf	3,6	;RP1=0, select bank0
  3379  05B7  00B2               	movwf	___flmul@a+2
  3380  05B8  1683               	bsf	3,5	;RP0=1, select bank1
  3381  05B9  1303               	bcf	3,6	;RP1=0, select bank1
  3382  05BA  0833               	movf	(_sprintf$1185+1)^(0+128),w
  3383  05BB  1283               	bcf	3,5	;RP0=0, select bank0
  3384  05BC  1303               	bcf	3,6	;RP1=0, select bank0
  3385  05BD  00B1               	movwf	___flmul@a+1
  3386  05BE  1683               	bsf	3,5	;RP0=1, select bank1
  3387  05BF  1303               	bcf	3,6	;RP1=0, select bank1
  3388  05C0  0832               	movf	_sprintf$1185^(0+128),w
  3389  05C1  1283               	bcf	3,5	;RP0=0, select bank0
  3390  05C2  1303               	bcf	3,6	;RP1=0, select bank0
  3391  05C3  00B0               	movwf	___flmul@a
  3392  05C4  1683               	bsf	3,5	;RP0=1, select bank1
  3393  05C5  1303               	bcf	3,6	;RP1=0, select bank1
  3394  05C6  0849               	movf	(sprintf@fval+3)^(0+128),w
