

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 19 12:22:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
  2495  03CD  3000               	movlw	0
  2496  03CE  00C7               	movwf	(sprintf@fval+1)^(0+128)
  2497  03CF  3000               	movlw	0
  2498  03D0  00C6               	movwf	sprintf@fval^(0+128)
  2499                           
  2500                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1156:     } else 
      +                          {
  2501  03D1  2C54               	goto	l3479
  2502  03D2                     l3473:
  2503                           
  2504                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1157:      val = 
      +                          (unsigned long)fval;
  2505  03D2  1683               	bsf	3,5	;RP0=1, select bank1
  2506  03D3  1303               	bcf	3,6	;RP1=0, select bank1
  2507  03D4  0849               	movf	(sprintf@fval+3)^(0+128),w
  2508  03D5  1283               	bcf	3,5	;RP0=0, select bank0
  2509  03D6  1303               	bcf	3,6	;RP1=0, select bank0
  2510  03D7  00DC               	movwf	___fltol@f1+3
  2511  03D8  1683               	bsf	3,5	;RP0=1, select bank1
  2512  03D9  1303               	bcf	3,6	;RP1=0, select bank1
  2513  03DA  0848               	movf	(sprintf@fval+2)^(0+128),w
  2514  03DB  1283               	bcf	3,5	;RP0=0, select bank0
  2515  03DC  1303               	bcf	3,6	;RP1=0, select bank0
  2516  03DD  00DB               	movwf	___fltol@f1+2
  2517  03DE  1683               	bsf	3,5	;RP0=1, select bank1
  2518  03DF  1303               	bcf	3,6	;RP1=0, select bank1
  2519  03E0  0847               	movf	(sprintf@fval+1)^(0+128),w
  2520  03E1  1283               	bcf	3,5	;RP0=0, select bank0
  2521  03E2  1303               	bcf	3,6	;RP1=0, select bank0
  2522  03E3  00DA               	movwf	___fltol@f1+1
  2523  03E4  1683               	bsf	3,5	;RP0=1, select bank1
  2524  03E5  1303               	bcf	3,6	;RP1=0, select bank1
  2525  03E6  0846               	movf	sprintf@fval^(0+128),w
  2526  03E7  1283               	bcf	3,5	;RP0=0, select bank0
  2527  03E8  1303               	bcf	3,6	;RP1=0, select bank0
  2528  03E9  00D9               	movwf	___fltol@f1
  2529  03EA  160A  158A  2784  120A  118A  	fcall	___fltol
  2530  03EF  1283               	bcf	3,5	;RP0=0, select bank0
  2531  03F0  1303               	bcf	3,6	;RP1=0, select bank0
  2532  03F1  085C               	movf	?___fltol+3,w
  2533  03F2  1683               	bsf	3,5	;RP0=1, select bank1
  2534  03F3  1303               	bcf	3,6	;RP1=0, select bank1
  2535  03F4  00BC               	movwf	(sprintf@val+3)^(0+128)
  2536  03F5  1283               	bcf	3,5	;RP0=0, select bank0
  2537  03F6  1303               	bcf	3,6	;RP1=0, select bank0
  2538  03F7  085B               	movf	?___fltol+2,w
  2539  03F8  1683               	bsf	3,5	;RP0=1, select bank1
  2540  03F9  1303               	bcf	3,6	;RP1=0, select bank1
  2541  03FA  00BB               	movwf	(sprintf@val+2)^(0+128)
  2542  03FB  1283               	bcf	3,5	;RP0=0, select bank0
  2543  03FC  1303               	bcf	3,6	;RP1=0, select bank0
  2544  03FD  085A               	movf	?___fltol+1,w
  2545  03FE  1683               	bsf	3,5	;RP0=1, select bank1
  2546  03FF  1303               	bcf	3,6	;RP1=0, select bank1
  2547  0400  00BA               	movwf	(sprintf@val+1)^(0+128)
  2548  0401  1283               	bcf	3,5	;RP0=0, select bank0
  2549  0402  1303               	bcf	3,6	;RP1=0, select bank0
  2550  0403  0859               	movf	?___fltol,w
  2551  0404  1683               	bsf	3,5	;RP0=1, select bank1
  2552  0405  1303               	bcf	3,6	;RP1=0, select bank1
  2553  0406  00B9               	movwf	sprintf@val^(0+128)
  2554  0407                     l3475:
  2555                           
  2556                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1158:      fval -
      +                          = (double)val;
  2557  0407  083C               	movf	(sprintf@val+3)^(0+128),w
  2558  0408  1283               	bcf	3,5	;RP0=0, select bank0
  2559  0409  1303               	bcf	3,6	;RP1=0, select bank0
  2560  040A  00AF               	movwf	___xxtofl@val+3
  2561  040B  1683               	bsf	3,5	;RP0=1, select bank1
  2562  040C  1303               	bcf	3,6	;RP1=0, select bank1
  2563  040D  083B               	movf	(sprintf@val+2)^(0+128),w
  2564  040E  1283               	bcf	3,5	;RP0=0, select bank0
  2565  040F  1303               	bcf	3,6	;RP1=0, select bank0
  2566  0410  00AE               	movwf	___xxtofl@val+2
  2567  0411  1683               	bsf	3,5	;RP0=1, select bank1
  2568  0412  1303               	bcf	3,6	;RP1=0, select bank1
  2569  0413  083A               	movf	(sprintf@val+1)^(0+128),w
  2570  0414  1283               	bcf	3,5	;RP0=0, select bank0
  2571  0415  1303               	bcf	3,6	;RP1=0, select bank0
  2572  0416  00AD               	movwf	___xxtofl@val+1
  2573  0417  1683               	bsf	3,5	;RP0=1, select bank1
  2574  0418  1303               	bcf	3,6	;RP1=0, select bank1
  2575  0419  0839               	movf	sprintf@val^(0+128),w
  2576  041A  1283               	bcf	3,5	;RP0=0, select bank0
  2577  041B  1303               	bcf	3,6	;RP1=0, select bank0
  2578  041C  00AC               	movwf	___xxtofl@val
  2579  041D  3000               	movlw	0
  2580  041E  160A  118A  2134  120A  118A  	fcall	___xxtofl
  2581  0423  1283               	bcf	3,5	;RP0=0, select bank0
  2582  0424  1303               	bcf	3,6	;RP1=0, select bank0
  2583  0425  082F               	movf	?___xxtofl+3,w
  2584  0426  1683               	bsf	3,5	;RP0=1, select bank1
  2585  0427  1303               	bcf	3,6	;RP1=0, select bank1
  2586  0428  00A3               	movwf	(___flsub@a+3)^(0+128)
  2587  0429  1283               	bcf	3,5	;RP0=0, select bank0
  2588  042A  1303               	bcf	3,6	;RP1=0, select bank0
  2589  042B  082E               	movf	?___xxtofl+2,w
  2590  042C  1683               	bsf	3,5	;RP0=1, select bank1
  2591  042D  1303               	bcf	3,6	;RP1=0, select bank1
  2592  042E  00A2               	movwf	(___flsub@a+2)^(0+128)
  2593  042F  1283               	bcf	3,5	;RP0=0, select bank0
  2594  0430  1303               	bcf	3,6	;RP1=0, select bank0
  2595  0431  082D               	movf	?___xxtofl+1,w
  2596  0432  1683               	bsf	3,5	;RP0=1, select bank1
  2597  0433  1303               	bcf	3,6	;RP1=0, select bank1
  2598  0434  00A1               	movwf	(___flsub@a+1)^(0+128)
  2599  0435  1283               	bcf	3,5	;RP0=0, select bank0
  2600  0436  1303               	bcf	3,6	;RP1=0, select bank0
  2601  0437  082C               	movf	?___xxtofl,w
  2602  0438  1683               	bsf	3,5	;RP0=1, select bank1
  2603  0439  1303               	bcf	3,6	;RP1=0, select bank1
  2604  043A  00A0               	movwf	___flsub@a^(0+128)
  2605  043B  0849               	movf	(sprintf@fval+3)^(0+128),w
  2606  043C  00A7               	movwf	(___flsub@b+3)^(0+128)
  2607  043D  0848               	movf	(sprintf@fval+2)^(0+128),w
  2608  043E  00A6               	movwf	(___flsub@b+2)^(0+128)
  2609  043F  0847               	movf	(sprintf@fval+1)^(0+128),w
  2610  0440  00A5               	movwf	(___flsub@b+1)^(0+128)
  2611  0441  0846               	movf	sprintf@fval^(0+128),w
  2612  0442  00A4               	movwf	___flsub@b^(0+128)
  2613  0443  160A  158A  2617  120A  118A  	fcall	___flsub
  2614  0448  1683               	bsf	3,5	;RP0=1, select bank1
  2615  0449  1303               	bcf	3,6	;RP1=0, select bank1
  2616  044A  0823               	movf	(?___flsub+3)^(0+128),w
  2617  044B  00C9               	movwf	(sprintf@fval+3)^(0+128)
  2618  044C  0822               	movf	(?___flsub+2)^(0+128),w
  2619  044D  00C8               	movwf	(sprintf@fval+2)^(0+128)
  2620  044E  0821               	movf	(?___flsub+1)^(0+128),w
  2621  044F  00C7               	movwf	(sprintf@fval+1)^(0+128)
  2622  0450  0820               	movf	?___flsub^(0+128),w
  2623  0451  00C6               	movwf	sprintf@fval^(0+128)
  2624  0452                     l3477:
  2625                           
  2626                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1159:      eexp =
      +                           0;
  2627  0452  01BD               	clrf	sprintf@eexp^(0+128)
  2628  0453  01BE               	clrf	(sprintf@eexp+1)^(0+128)
  2629  0454                     l3479:
  2630                           
  2631                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1162:     for(c =
      +                           1 ; c != (sizeof dpowers/sizeof dpowers[0]) ; c++)
  2632  0454  01CA               	clrf	sprintf@c^(0+128)
  2633  0455  0ACA               	incf	sprintf@c^(0+128),f
  2634  0456                     l3485:
  2635                           
  2636                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1163:      if(val
      +                           < dpowers[c])
  2637  0456  084A               	movf	sprintf@c^(0+128),w
  2638  0457  00AD               	movwf	??_sprintf^(0+128)
  2639  0458  3001               	movlw	1
  2640  0459                     u6055:
  2641  0459  1003               	clrc
  2642  045A  0DAD               	rlf	??_sprintf^(0+128),f
  2643  045B  3EFF               	addlw	-1
  2644  045C  1D03               	skipz
  2645  045D  2C59               	goto	u6055
  2646  045E  1003               	clrc
  2647  045F  0D2D               	rlf	??_sprintf^(0+128),w
  2648  0460  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2649  0461  0084               	movwf	4
  2650  0462  120A  158A  200A  120A  118A  	fcall	stringdir
  2651  0467  00AE               	movwf	(??_sprintf+1)^(0+128)
  2652  0468  120A  158A  200A  120A  118A  	fcall	stringdir
  2653  046D  00AF               	movwf	((??_sprintf+1)^(0+128)+1)
  2654  046E  120A  158A  200A  120A  118A  	fcall	stringdir
  2655  0473  00B0               	movwf	((??_sprintf+1)^(0+128)+2)
  2656  0474  120A  158A  200A  120A  118A  	fcall	stringdir
  2657  0479  00B1               	movwf	((??_sprintf+1)^(0+128)+3)
  2658  047A  0831               	movf	(??_sprintf+4)^(0+128),w
  2659  047B  023C               	subwf	(sprintf@val+3)^(0+128),w
  2660  047C  1D03               	skipz
  2661  047D  2C88               	goto	u6065
  2662  047E  0830               	movf	(??_sprintf+3)^(0+128),w
  2663  047F  023B               	subwf	(sprintf@val+2)^(0+128),w
  2664  0480  1D03               	skipz
  2665  0481  2C88               	goto	u6065
  2666  0482  082F               	movf	(??_sprintf+2)^(0+128),w
  2667  0483  023A               	subwf	(sprintf@val+1)^(0+128),w
  2668  0484  1D03               	skipz
  2669  0485  2C88               	goto	u6065
  2670  0486  082E               	movf	(??_sprintf+1)^(0+128),w
  2671  0487  0239               	subwf	sprintf@val^(0+128),w
  2672  0488                     u6065:
  2673  0488  1803               	skipnc
  2674  0489  2C8B               	goto	u6061
  2675  048A  2C8C               	goto	u6060
  2676  048B                     u6061:
  2677  048B  2C8D               	goto	l3489
  2678  048C                     u6060:
  2679  048C  2C97               	goto	l3491
  2680  048D                     l3489:
  2681  048D  3001               	movlw	1
  2682  048E  00AD               	movwf	??_sprintf^(0+128)
  2683  048F  082D               	movf	??_sprintf^(0+128),w
  2684  0490  07CA               	addwf	sprintf@c^(0+128),f
  2685  0491  300A               	movlw	10
  2686  0492  064A               	xorwf	sprintf@c^(0+128),w
  2687  0493  1D03               	btfss	3,2
  2688  0494  2C96               	goto	u6071
  2689  0495  2C97               	goto	u6070
  2690  0496                     u6071:
  2691  0496  2C56               	goto	l3485
  2692  0497                     u6070:
  2693  0497                     l3491:
  2694                           
  2695                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1201:     {;C:\Pr
      +                          ogram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1214:     if(flag & 0x0
      +                          3)
  2696  0497  3003               	movlw	3
  2697  0498  0537               	andwf	sprintf@flag^(0+128),w
  2698  0499  00AD               	movwf	??_sprintf^(0+128)
  2699  049A  3000               	movlw	0
  2700  049B  0538               	andwf	(sprintf@flag+1)^(0+128),w
  2701  049C  00AE               	movwf	(??_sprintf+1)^(0+128)
  2702  049D  082D               	movf	??_sprintf^(0+128),w
  2703  049E  042E               	iorwf	(??_sprintf^(0+128)+1),w
  2704  049F  1903               	btfsc	3,2
  2705  04A0  2CA2               	goto	u6081
  2706  04A1  2CA3               	goto	u6080
  2707  04A2                     u6081:
  2708  04A2  2D55               	goto	l243
  2709  04A3                     u6080:
  2710  04A3                     l3493:
  2711                           
  2712                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1216:      ((*sp+
      +                          + = ('-')));
  2713  04A3  302D               	movlw	45
  2714  04A4  00AD               	movwf	??_sprintf^(0+128)
  2715  04A5  083F               	movf	sprintf@sp^(0+128),w
  2716  04A6  0084               	movwf	4
  2717  04A7  082D               	movf	??_sprintf^(0+128),w
  2718  04A8  1383               	bcf	3,7	;select IRP bank0
  2719  04A9  0080               	movwf	0
  2720  04AA                     l3495:
  2721  04AA  3001               	movlw	1
  2722  04AB  00AD               	movwf	??_sprintf^(0+128)
  2723  04AC  082D               	movf	??_sprintf^(0+128),w
  2724  04AD  07BF               	addwf	sprintf@sp^(0+128),f
  2725  04AE  2D55               	goto	l243
  2726  04AF                     l3497:
  2727                           
  2728                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1226:     {;C:\Pr
      +                          ogram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1227:      tmpval.vd = 
      +                          val/dpowers[c];
  2729  04AF  084A               	movf	sprintf@c^(0+128),w
  2730  04B0  00AD               	movwf	??_sprintf^(0+128)
  2731  04B1  3001               	movlw	1
  2732  04B2                     u6095:
  2733  04B2  1003               	clrc
  2734  04B3  0DAD               	rlf	??_sprintf^(0+128),f
  2735  04B4  3EFF               	addlw	-1
  2736  04B5  1D03               	skipz
  2737  04B6  2CB2               	goto	u6095
  2738  04B7  1003               	clrc
  2739  04B8  0D2D               	rlf	??_sprintf^(0+128),w
  2740  04B9  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2741  04BA  0084               	movwf	4
  2742  04BB  120A  158A  200A  120A  118A  	fcall	stringdir
  2743  04C0  1283               	bcf	3,5	;RP0=0, select bank0
  2744  04C1  1303               	bcf	3,6	;RP1=0, select bank0
  2745  04C2  00A0               	movwf	___lldiv@divisor
  2746  04C3  120A  158A  200A  120A  118A  	fcall	stringdir
  2747  04C8  00A1               	movwf	___lldiv@divisor+1
  2748  04C9  120A  158A  200A  120A  118A  	fcall	stringdir
  2749  04CE  00A2               	movwf	___lldiv@divisor+2
  2750  04CF  120A  158A  200A  120A  118A  	fcall	stringdir
  2751  04D4  00A3               	movwf	___lldiv@divisor+3
  2752  04D5  1683               	bsf	3,5	;RP0=1, select bank1
  2753  04D6  1303               	bcf	3,6	;RP1=0, select bank1
  2754  04D7  083C               	movf	(sprintf@val+3)^(0+128),w
  2755  04D8  1283               	bcf	3,5	;RP0=0, select bank0
  2756  04D9  1303               	bcf	3,6	;RP1=0, select bank0
  2757  04DA  00A7               	movwf	___lldiv@dividend+3
  2758  04DB  1683               	bsf	3,5	;RP0=1, select bank1
  2759  04DC  1303               	bcf	3,6	;RP1=0, select bank1
  2760  04DD  083B               	movf	(sprintf@val+2)^(0+128),w
  2761  04DE  1283               	bcf	3,5	;RP0=0, select bank0
  2762  04DF  1303               	bcf	3,6	;RP1=0, select bank0
  2763  04E0  00A6               	movwf	___lldiv@dividend+2
  2764  04E1  1683               	bsf	3,5	;RP0=1, select bank1
  2765  04E2  1303               	bcf	3,6	;RP1=0, select bank1
  2766  04E3  083A               	movf	(sprintf@val+1)^(0+128),w
  2767  04E4  1283               	bcf	3,5	;RP0=0, select bank0
  2768  04E5  1303               	bcf	3,6	;RP1=0, select bank0
  2769  04E6  00A5               	movwf	___lldiv@dividend+1
  2770  04E7  1683               	bsf	3,5	;RP0=1, select bank1
  2771  04E8  1303               	bcf	3,6	;RP1=0, select bank1
  2772  04E9  0839               	movf	sprintf@val^(0+128),w
  2773  04EA  1283               	bcf	3,5	;RP0=0, select bank0
  2774  04EB  1303               	bcf	3,6	;RP1=0, select bank0
  2775  04EC  00A4               	movwf	___lldiv@dividend
  2776  04ED  160A  158A  271C  120A  118A  	fcall	___lldiv
  2777  04F2  1283               	bcf	3,5	;RP0=0, select bank0
  2778  04F3  1303               	bcf	3,6	;RP1=0, select bank0
  2779  04F4  0823               	movf	?___lldiv+3,w
  2780  04F5  1683               	bsf	3,5	;RP0=1, select bank1
  2781  04F6  1303               	bcf	3,6	;RP1=0, select bank1
  2782  04F7  00C3               	movwf	(sprintf@tmpval+3)^(0+128)
  2783  04F8  1283               	bcf	3,5	;RP0=0, select bank0
  2784  04F9  1303               	bcf	3,6	;RP1=0, select bank0
  2785  04FA  0822               	movf	?___lldiv+2,w
  2786  04FB  1683               	bsf	3,5	;RP0=1, select bank1
  2787  04FC  1303               	bcf	3,6	;RP1=0, select bank1
  2788  04FD  00C2               	movwf	(sprintf@tmpval+2)^(0+128)
  2789  04FE  1283               	bcf	3,5	;RP0=0, select bank0
  2790  04FF  1303               	bcf	3,6	;RP1=0, select bank0
  2791  0500  0821               	movf	?___lldiv+1,w
  2792  0501  1683               	bsf	3,5	;RP0=1, select bank1
  2793  0502  1303               	bcf	3,6	;RP1=0, select bank1
  2794  0503  00C1               	movwf	(sprintf@tmpval+1)^(0+128)
  2795  0504  1283               	bcf	3,5	;RP0=0, select bank0
  2796  0505  1303               	bcf	3,6	;RP1=0, select bank0
  2797  0506  0820               	movf	?___lldiv,w
  2798  0507  1683               	bsf	3,5	;RP0=1, select bank1
  2799  0508  1303               	bcf	3,6	;RP1=0, select bank1
  2800  0509  00C0               	movwf	sprintf@tmpval^(0+128)
  2801  050A                     l3499:
  2802                           
  2803                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1228:      tmpval
      +                          .vd %= 10;
  2804  050A  3000               	movlw	0
  2805  050B  1283               	bcf	3,5	;RP0=0, select bank0
  2806  050C  1303               	bcf	3,6	;RP1=0, select bank0
  2807  050D  00A3               	movwf	___llmod@divisor+3
  2808  050E  3000               	movlw	0
  2809  050F  00A2               	movwf	___llmod@divisor+2
  2810  0510  3000               	movlw	0
  2811  0511  00A1               	movwf	___llmod@divisor+1
  2812  0512  300A               	movlw	10
  2813  0513  00A0               	movwf	___llmod@divisor
  2814  0514  1683               	bsf	3,5	;RP0=1, select bank1
  2815  0515  1303               	bcf	3,6	;RP1=0, select bank1
  2816  0516  0843               	movf	(sprintf@tmpval+3)^(0+128),w
  2817  0517  1283               	bcf	3,5	;RP0=0, select bank0
  2818  0518  1303               	bcf	3,6	;RP1=0, select bank0
  2819  0519  00A7               	movwf	___llmod@dividend+3
  2820  051A  1683               	bsf	3,5	;RP0=1, select bank1
  2821  051B  1303               	bcf	3,6	;RP1=0, select bank1
  2822  051C  0842               	movf	(sprintf@tmpval+2)^(0+128),w
  2823  051D  1283               	bcf	3,5	;RP0=0, select bank0
  2824  051E  1303               	bcf	3,6	;RP1=0, select bank0
  2825  051F  00A6               	movwf	___llmod@dividend+2
  2826  0520  1683               	bsf	3,5	;RP0=1, select bank1
  2827  0521  1303               	bcf	3,6	;RP1=0, select bank1
  2828  0522  0841               	movf	(sprintf@tmpval+1)^(0+128),w
  2829  0523  1283               	bcf	3,5	;RP0=0, select bank0
  2830  0524  1303               	bcf	3,6	;RP1=0, select bank0
  2831  0525  00A5               	movwf	___llmod@dividend+1
  2832  0526  1683               	bsf	3,5	;RP0=1, select bank1
  2833  0527  1303               	bcf	3,6	;RP1=0, select bank1
  2834  0528  0840               	movf	sprintf@tmpval^(0+128),w
  2835  0529  1283               	bcf	3,5	;RP0=0, select bank0
  2836  052A  1303               	bcf	3,6	;RP1=0, select bank0
  2837  052B  00A4               	movwf	___llmod@dividend
  2838  052C  120A  118A  27A8  120A  118A  	fcall	___llmod
  2839  0531  1283               	bcf	3,5	;RP0=0, select bank0
  2840  0532  1303               	bcf	3,6	;RP1=0, select bank0
  2841  0533  0823               	movf	?___llmod+3,w
  2842  0534  1683               	bsf	3,5	;RP0=1, select bank1
  2843  0535  1303               	bcf	3,6	;RP1=0, select bank1
  2844  0536  00C3               	movwf	(sprintf@tmpval+3)^(0+128)
  2845  0537  1283               	bcf	3,5	;RP0=0, select bank0
  2846  0538  1303               	bcf	3,6	;RP1=0, select bank0
  2847  0539  0822               	movf	?___llmod+2,w
  2848  053A  1683               	bsf	3,5	;RP0=1, select bank1
  2849  053B  1303               	bcf	3,6	;RP1=0, select bank1
  2850  053C  00C2               	movwf	(sprintf@tmpval+2)^(0+128)
  2851  053D  1283               	bcf	3,5	;RP0=0, select bank0
  2852  053E  1303               	bcf	3,6	;RP1=0, select bank0
  2853  053F  0821               	movf	?___llmod+1,w
  2854  0540  1683               	bsf	3,5	;RP0=1, select bank1
  2855  0541  1303               	bcf	3,6	;RP1=0, select bank1
  2856  0542  00C1               	movwf	(sprintf@tmpval+1)^(0+128)
  2857  0543  1283               	bcf	3,5	;RP0=0, select bank0
  2858  0544  1303               	bcf	3,6	;RP1=0, select bank0
  2859  0545  0820               	movf	?___llmod,w
  2860  0546  1683               	bsf	3,5	;RP0=1, select bank1
  2861  0547  1303               	bcf	3,6	;RP1=0, select bank1
  2862  0548  00C0               	movwf	sprintf@tmpval^(0+128)
  2863  0549                     l3501:
  2864                           
  2865                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1229:      ((*sp+
      +                          + = ('0' + tmpval.vd)));
  2866  0549  0840               	movf	sprintf@tmpval^(0+128),w
  2867  054A  3E30               	addlw	48
  2868  054B  00AD               	movwf	??_sprintf^(0+128)
  2869  054C  083F               	movf	sprintf@sp^(0+128),w
  2870  054D  0084               	movwf	4
  2871  054E  082D               	movf	??_sprintf^(0+128),w
  2872  054F  1383               	bcf	3,7	;select IRP bank0
  2873  0550  0080               	movwf	0
  2874  0551  3001               	movlw	1
  2875  0552  00AD               	movwf	??_sprintf^(0+128)
  2876  0553  082D               	movf	??_sprintf^(0+128),w
  2877  0554  07BF               	addwf	sprintf@sp^(0+128),f
  2878  0555                     l243:	
  2879                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1230:     };C:\Pr
      +                          ogram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1232:    }
  2880                           
  2881                           
  2882                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1222:    while(c-
      +                          -) {
  2883  0555  3001               	movlw	1
  2884  0556  02CA               	subwf	sprintf@c^(0+128),f
  2885  0557  0A4A               	incf	sprintf@c^(0+128),w
  2886  0558  1D03               	btfss	3,2
  2887  0559  2D5B               	goto	u6101
  2888  055A  2D5C               	goto	u6100
  2889  055B                     u6101:
  2890  055B  2CAF               	goto	l3497
  2891  055C                     u6100:
  2892  055C  2D70               	goto	l3509
  2893  055D                     l3503:
  2894                           
  2895                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1234:     ((*sp++
      +                           = ('0')));
  2896  055D  3030               	movlw	48
  2897  055E  1683               	bsf	3,5	;RP0=1, select bank1
  2898  055F  1303               	bcf	3,6	;RP1=0, select bank1
  2899  0560  00AD               	movwf	??_sprintf^(0+128)
  2900  0561  083F               	movf	sprintf@sp^(0+128),w
  2901  0562  0084               	movwf	4
  2902  0563  082D               	movf	??_sprintf^(0+128),w
  2903  0564  1383               	bcf	3,7	;select IRP bank0
  2904  0565  0080               	movwf	0
  2905  0566                     l3505:
  2906  0566  3001               	movlw	1
  2907  0567  00AD               	movwf	??_sprintf^(0+128)
  2908  0568  082D               	movf	??_sprintf^(0+128),w
  2909  0569  07BF               	addwf	sprintf@sp^(0+128),f
  2910  056A                     l3507:
  2911                           
  2912                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1235:     eexp--;
  2913  056A  30FF               	movlw	255
  2914  056B  07BD               	addwf	sprintf@eexp^(0+128),f
  2915  056C  1803               	skipnc
  2916  056D  0ABE               	incf	(sprintf@eexp+1)^(0+128),f
  2917  056E  30FF               	movlw	255
  2918  056F  07BE               	addwf	(sprintf@eexp+1)^(0+128),f
  2919  0570                     l3509:
  2920                           
  2921                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1233:    while(ee
      +                          xp > 0) {
  2922  0570  083E               	movf	(sprintf@eexp+1)^(0+128),w
  2923  0571  3A80               	xorlw	128
  2924  0572  00FF               	movwf	btemp+1
  2925  0573  3080               	movlw	128
  2926  0574  027F               	subwf	btemp+1,w
  2927  0575  1D03               	skipz
  2928  0576  2D79               	goto	u6115
  2929  0577  3001               	movlw	1
  2930  0578  023D               	subwf	sprintf@eexp^(0+128),w
  2931  0579                     u6115:
  2932  0579  1803               	skipnc
  2933  057A  2D7C               	goto	u6111
  2934  057B  2D7D               	goto	u6110
