

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 18:08:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  3189  0654  1283               	bcf	3,5	;RP0=0, select bank0
  3190  0655  1303               	bcf	3,6	;RP1=0, select bank0
  3191  0656  00A6               	movwf	___lldiv@dividend+2
  3192  0657  1683               	bsf	3,5	;RP0=1, select bank1
  3193  0658  1303               	bcf	3,6	;RP1=0, select bank1
  3194  0659  083A               	movf	(sprintf@val+1)^(0+128),w
  3195  065A  1283               	bcf	3,5	;RP0=0, select bank0
  3196  065B  1303               	bcf	3,6	;RP1=0, select bank0
  3197  065C  00A5               	movwf	___lldiv@dividend+1
  3198  065D  1683               	bsf	3,5	;RP0=1, select bank1
  3199  065E  1303               	bcf	3,6	;RP1=0, select bank1
  3200  065F  0839               	movf	sprintf@val^(0+128),w
  3201  0660  1283               	bcf	3,5	;RP0=0, select bank0
  3202  0661  1303               	bcf	3,6	;RP1=0, select bank0
  3203  0662  00A4               	movwf	___lldiv@dividend
  3204  0663  160A  158A  271C  120A  118A  	fcall	___lldiv
  3205  0668  1283               	bcf	3,5	;RP0=0, select bank0
  3206  0669  1303               	bcf	3,6	;RP1=0, select bank0
  3207  066A  0823               	movf	?___lldiv+3,w
  3208  066B  1683               	bsf	3,5	;RP0=1, select bank1
  3209  066C  1303               	bcf	3,6	;RP1=0, select bank1
  3210  066D  00C2               	movwf	(sprintf@tmpval+3)^(0+128)
  3211  066E  1283               	bcf	3,5	;RP0=0, select bank0
  3212  066F  1303               	bcf	3,6	;RP1=0, select bank0
  3213  0670  0822               	movf	?___lldiv+2,w
  3214  0671  1683               	bsf	3,5	;RP0=1, select bank1
  3215  0672  1303               	bcf	3,6	;RP1=0, select bank1
  3216  0673  00C1               	movwf	(sprintf@tmpval+2)^(0+128)
  3217  0674  1283               	bcf	3,5	;RP0=0, select bank0
  3218  0675  1303               	bcf	3,6	;RP1=0, select bank0
  3219  0676  0821               	movf	?___lldiv+1,w
  3220  0677  1683               	bsf	3,5	;RP0=1, select bank1
  3221  0678  1303               	bcf	3,6	;RP1=0, select bank1
  3222  0679  00C0               	movwf	(sprintf@tmpval+1)^(0+128)
  3223  067A  1283               	bcf	3,5	;RP0=0, select bank0
  3224  067B  1303               	bcf	3,6	;RP1=0, select bank0
  3225  067C  0820               	movf	?___lldiv,w
  3226  067D  1683               	bsf	3,5	;RP0=1, select bank1
  3227  067E  1303               	bcf	3,6	;RP1=0, select bank1
  3228  067F  00BF               	movwf	sprintf@tmpval^(0+128)
  3229  0680                     l3136:
  3230                           
  3231                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1256:     tmpval.
      +                          vd %= 10;
  3232  0680  3000               	movlw	0
  3233  0681  1283               	bcf	3,5	;RP0=0, select bank0
  3234  0682  1303               	bcf	3,6	;RP1=0, select bank0
  3235  0683  00A3               	movwf	___llmod@divisor+3
  3236  0684  3000               	movlw	0
  3237  0685  00A2               	movwf	___llmod@divisor+2
  3238  0686  3000               	movlw	0
  3239  0687  00A1               	movwf	___llmod@divisor+1
  3240  0688  300A               	movlw	10
  3241  0689  00A0               	movwf	___llmod@divisor
  3242  068A  1683               	bsf	3,5	;RP0=1, select bank1
  3243  068B  1303               	bcf	3,6	;RP1=0, select bank1
  3244  068C  0842               	movf	(sprintf@tmpval+3)^(0+128),w
  3245  068D  1283               	bcf	3,5	;RP0=0, select bank0
  3246  068E  1303               	bcf	3,6	;RP1=0, select bank0
  3247  068F  00A7               	movwf	___llmod@dividend+3
  3248  0690  1683               	bsf	3,5	;RP0=1, select bank1
  3249  0691  1303               	bcf	3,6	;RP1=0, select bank1
  3250  0692  0841               	movf	(sprintf@tmpval+2)^(0+128),w
  3251  0693  1283               	bcf	3,5	;RP0=0, select bank0
  3252  0694  1303               	bcf	3,6	;RP1=0, select bank0
  3253  0695  00A6               	movwf	___llmod@dividend+2
  3254  0696  1683               	bsf	3,5	;RP0=1, select bank1
  3255  0697  1303               	bcf	3,6	;RP1=0, select bank1
  3256  0698  0840               	movf	(sprintf@tmpval+1)^(0+128),w
  3257  0699  1283               	bcf	3,5	;RP0=0, select bank0
  3258  069A  1303               	bcf	3,6	;RP1=0, select bank0
  3259  069B  00A5               	movwf	___llmod@dividend+1
  3260  069C  1683               	bsf	3,5	;RP0=1, select bank1
  3261  069D  1303               	bcf	3,6	;RP1=0, select bank1
  3262  069E  083F               	movf	sprintf@tmpval^(0+128),w
  3263  069F  1283               	bcf	3,5	;RP0=0, select bank0
  3264  06A0  1303               	bcf	3,6	;RP1=0, select bank0
  3265  06A1  00A4               	movwf	___llmod@dividend
  3266  06A2  160A  158A  266C  120A  118A  	fcall	___llmod
  3267  06A7  1283               	bcf	3,5	;RP0=0, select bank0
  3268  06A8  1303               	bcf	3,6	;RP1=0, select bank0
  3269  06A9  0823               	movf	?___llmod+3,w
  3270  06AA  1683               	bsf	3,5	;RP0=1, select bank1
  3271  06AB  1303               	bcf	3,6	;RP1=0, select bank1
  3272  06AC  00C2               	movwf	(sprintf@tmpval+3)^(0+128)
  3273  06AD  1283               	bcf	3,5	;RP0=0, select bank0
  3274  06AE  1303               	bcf	3,6	;RP1=0, select bank0
  3275  06AF  0822               	movf	?___llmod+2,w
  3276  06B0  1683               	bsf	3,5	;RP0=1, select bank1
  3277  06B1  1303               	bcf	3,6	;RP1=0, select bank1
  3278  06B2  00C1               	movwf	(sprintf@tmpval+2)^(0+128)
  3279  06B3  1283               	bcf	3,5	;RP0=0, select bank0
  3280  06B4  1303               	bcf	3,6	;RP1=0, select bank0
  3281  06B5  0821               	movf	?___llmod+1,w
  3282  06B6  1683               	bsf	3,5	;RP0=1, select bank1
  3283  06B7  1303               	bcf	3,6	;RP1=0, select bank1
  3284  06B8  00C0               	movwf	(sprintf@tmpval+1)^(0+128)
  3285  06B9  1283               	bcf	3,5	;RP0=0, select bank0
  3286  06BA  1303               	bcf	3,6	;RP1=0, select bank0
  3287  06BB  0820               	movf	?___llmod,w
  3288  06BC  1683               	bsf	3,5	;RP0=1, select bank1
  3289  06BD  1303               	bcf	3,6	;RP1=0, select bank1
  3290  06BE  00BF               	movwf	sprintf@tmpval^(0+128)
  3291  06BF                     l3138:
  3292                           
  3293                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1257:     ((*sp++
      +                           = ('0' + tmpval.vd)));
  3294  06BF  083F               	movf	sprintf@tmpval^(0+128),w
  3295  06C0  3E30               	addlw	48
  3296  06C1  00AD               	movwf	??_sprintf^(0+128)
  3297  06C2  0843               	movf	sprintf@sp^(0+128),w
  3298  06C3  0084               	movwf	4
  3299  06C4  082D               	movf	??_sprintf^(0+128),w
  3300  06C5  1383               	bcf	3,7	;select IRP bank0
  3301  06C6  0080               	movwf	0
  3302  06C7  3001               	movlw	1
  3303  06C8  00AD               	movwf	??_sprintf^(0+128)
  3304  06C9  082D               	movf	??_sprintf^(0+128),w
  3305  06CA  07C3               	addwf	sprintf@sp^(0+128),f
  3306  06CB                     l3140:
  3307                           
  3308                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1258:     val %= 
      +                          dpowers[c];
  3309  06CB  084A               	movf	sprintf@c^(0+128),w
  3310  06CC  00AD               	movwf	??_sprintf^(0+128)
  3311  06CD  3001               	movlw	1
  3312  06CE                     u5245:
  3313  06CE  1003               	clrc
  3314  06CF  0DAD               	rlf	??_sprintf^(0+128),f
  3315  06D0  3EFF               	addlw	-1
  3316  06D1  1D03               	skipz
  3317  06D2  2ECE               	goto	u5245
  3318  06D3  1003               	clrc
  3319  06D4  0D2D               	rlf	??_sprintf^(0+128),w
  3320  06D5  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3321  06D6  0084               	movwf	4
  3322  06D7  120A  158A  200A  120A  118A  	fcall	stringdir
  3323  06DC  1283               	bcf	3,5	;RP0=0, select bank0
  3324  06DD  1303               	bcf	3,6	;RP1=0, select bank0
  3325  06DE  00A0               	movwf	___llmod@divisor
  3326  06DF  120A  158A  200A  120A  118A  	fcall	stringdir
  3327  06E4  00A1               	movwf	___llmod@divisor+1
  3328  06E5  120A  158A  200A  120A  118A  	fcall	stringdir
  3329  06EA  00A2               	movwf	___llmod@divisor+2
  3330  06EB  120A  158A  200A  120A  118A  	fcall	stringdir
  3331  06F0  00A3               	movwf	___llmod@divisor+3
  3332  06F1  1683               	bsf	3,5	;RP0=1, select bank1
  3333  06F2  1303               	bcf	3,6	;RP1=0, select bank1
  3334  06F3  083C               	movf	(sprintf@val+3)^(0+128),w
  3335  06F4  1283               	bcf	3,5	;RP0=0, select bank0
  3336  06F5  1303               	bcf	3,6	;RP1=0, select bank0
  3337  06F6  00A7               	movwf	___llmod@dividend+3
  3338  06F7  1683               	bsf	3,5	;RP0=1, select bank1
  3339  06F8  1303               	bcf	3,6	;RP1=0, select bank1
  3340  06F9  083B               	movf	(sprintf@val+2)^(0+128),w
  3341  06FA  1283               	bcf	3,5	;RP0=0, select bank0
  3342  06FB  1303               	bcf	3,6	;RP1=0, select bank0
  3343  06FC  00A6               	movwf	___llmod@dividend+2
  3344  06FD  1683               	bsf	3,5	;RP0=1, select bank1
  3345  06FE  1303               	bcf	3,6	;RP1=0, select bank1
  3346  06FF  083A               	movf	(sprintf@val+1)^(0+128),w
  3347  0700  1283               	bcf	3,5	;RP0=0, select bank0
  3348  0701  1303               	bcf	3,6	;RP1=0, select bank0
  3349  0702  00A5               	movwf	___llmod@dividend+1
  3350  0703  1683               	bsf	3,5	;RP0=1, select bank1
  3351  0704  1303               	bcf	3,6	;RP1=0, select bank1
  3352  0705  0839               	movf	sprintf@val^(0+128),w
  3353  0706  1283               	bcf	3,5	;RP0=0, select bank0
  3354  0707  1303               	bcf	3,6	;RP1=0, select bank0
  3355  0708  00A4               	movwf	___llmod@dividend
  3356  0709  160A  158A  266C  120A  118A  	fcall	___llmod
  3357  070E  1283               	bcf	3,5	;RP0=0, select bank0
  3358  070F  1303               	bcf	3,6	;RP1=0, select bank0
  3359  0710  0823               	movf	?___llmod+3,w
  3360  0711  1683               	bsf	3,5	;RP0=1, select bank1
  3361  0712  1303               	bcf	3,6	;RP1=0, select bank1
  3362  0713  00BC               	movwf	(sprintf@val+3)^(0+128)
  3363  0714  1283               	bcf	3,5	;RP0=0, select bank0
  3364  0715  1303               	bcf	3,6	;RP1=0, select bank0
  3365  0716  0822               	movf	?___llmod+2,w
  3366  0717  1683               	bsf	3,5	;RP0=1, select bank1
  3367  0718  1303               	bcf	3,6	;RP1=0, select bank1
  3368  0719  00BB               	movwf	(sprintf@val+2)^(0+128)
  3369  071A  1283               	bcf	3,5	;RP0=0, select bank0
  3370  071B  1303               	bcf	3,6	;RP1=0, select bank0
  3371  071C  0821               	movf	?___llmod+1,w
  3372  071D  1683               	bsf	3,5	;RP0=1, select bank1
  3373  071E  1303               	bcf	3,6	;RP1=0, select bank1
  3374  071F  00BA               	movwf	(sprintf@val+1)^(0+128)
  3375  0720  1283               	bcf	3,5	;RP0=0, select bank0
  3376  0721  1303               	bcf	3,6	;RP1=0, select bank0
  3377  0722  0820               	movf	?___llmod,w
  3378  0723  1683               	bsf	3,5	;RP0=1, select bank1
  3379  0724  1303               	bcf	3,6	;RP1=0, select bank1
  3380  0725  00B9               	movwf	sprintf@val^(0+128)
  3381  0726                     l3142:
  3382                           
  3383                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1254:    while(c-
      +                          -) {
  3384  0726  3001               	movlw	1
  3385  0727  02CA               	subwf	sprintf@c^(0+128),f
  3386  0728  0A4A               	incf	sprintf@c^(0+128),w
  3387  0729  1D03               	btfss	3,2
  3388  072A  2F2C               	goto	u5251
  3389  072B  2F2D               	goto	u5250
  3390  072C                     u5251:
  3391  072C  2E25               	goto	l3134
  3392  072D                     u5250:
  3393  072D  2F3F               	goto	l3150
  3394  072E                     l3144:
  3395                           
  3396                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1262:     ((*sp++
      +                           = ('0')));
  3397  072E  3030               	movlw	48
  3398  072F  00AD               	movwf	??_sprintf^(0+128)
  3399  0730  0843               	movf	sprintf@sp^(0+128),w
  3400  0731  0084               	movwf	4
  3401  0732  082D               	movf	??_sprintf^(0+128),w
  3402  0733  1383               	bcf	3,7	;select IRP bank0
  3403  0734  0080               	movwf	0
  3404  0735                     l3146:
  3405  0735  3001               	movlw	1
  3406  0736  00AD               	movwf	??_sprintf^(0+128)
  3407  0737  082D               	movf	??_sprintf^(0+128),w
  3408  0738  07C3               	addwf	sprintf@sp^(0+128),f
  3409  0739                     l3148:
  3410                           
  3411                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1263:     prec--;
  3412  0739  30FF               	movlw	255
  3413  073A  07C4               	addwf	sprintf@prec^(0+128),f
  3414  073B  1803               	skipnc
  3415  073C  0AC5               	incf	(sprintf@prec+1)^(0+128),f
  3416  073D  30FF               	movlw	255
  3417  073E  07C5               	addwf	(sprintf@prec+1)^(0+128),f
  3418  073F                     l3150:
  3419                           
  3420                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1261:    while(pr
      +                          ec) {
  3421  073F  0844               	movf	sprintf@prec^(0+128),w
  3422  0740  0445               	iorwf	(sprintf@prec+1)^(0+128),w
  3423  0741  1D03               	btfss	3,2
  3424  0742  2F44               	goto	u5261
  3425  0743  2F45               	goto	u5260
  3426  0744                     u5261:
  3427  0744  2F2E               	goto	l3144
  3428  0745                     u5260:
  3429  0745  2F8B               	goto	l3170
  3430  0746                     l3152:
  3431                           
  3432                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1316:   if(prec =
      +                          = 0 && val == 0)
  3433  0746  0844               	movf	sprintf@prec^(0+128),w
  3434  0747  0445               	iorwf	(sprintf@prec+1)^(0+128),w
  3435  0748  1D03               	btfss	3,2
  3436  0749  2F4B               	goto	u5271
  3437  074A  2F4C               	goto	u5270
  3438  074B                     u5271:
  3439  074B  2F5A               	goto	l299
  3440  074C                     u5270:
  3441  074C                     l3154:
  3442  074C  083C               	movf	(sprintf@val+3)^(0+128),w
  3443  074D  043B               	iorwf	(sprintf@val+2)^(0+128),w
  3444  074E  043A               	iorwf	(sprintf@val+1)^(0+128),w
  3445  074F  0439               	iorwf	sprintf@val^(0+128),w
  3446  0750  1D03               	skipz
  3447  0751  2F53               	goto	u5281
  3448  0752  2F54               	goto	u5280
  3449  0753                     u5281:
  3450  0753  2F5A               	goto	l299
  3451  0754                     u5280:
  3452  0754                     l3156:
  3453                           
  3454                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1317:    prec++;
  3455  0754  3001               	movlw	1
  3456  0755  07C4               	addwf	sprintf@prec^(0+128),f
  3457  0756  1803               	skipnc
  3458  0757  0AC5               	incf	(sprintf@prec+1)^(0+128),f
  3459  0758  3000               	movlw	0
  3460  0759  07C5               	addwf	(sprintf@prec+1)^(0+128),f
  3461  075A                     l299:
  3462                           
  3463                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1365:   if(c < pr
      +                          ec)
  3464  075A  0845               	movf	(sprintf@prec+1)^(0+128),w
  3465  075B  3A80               	xorlw	128
  3466  075C  3C80               	sublw	128
  3467  075D  1D03               	skipz
  3468  075E  2F61               	goto	u5295
  3469  075F  0844               	movf	sprintf@prec^(0+128),w
  3470  0760  024A               	subwf	sprintf@c^(0+128),w
  3471  0761                     u5295:
  3472  0761  1803               	skipnc
  3473  0762  2F64               	goto	u5291
  3474  0763  2F65               	goto	u5290
  3475  0764                     u5291:
  3476  0764  2F66               	goto	l3160
  3477  0765                     u5290:
  3478  0765                     l3158:
  3479  0765  2F75               	goto	l3164
  3480  0766                     l3160:
  3481  0766  1683               	bsf	3,5	;RP0=1, select bank1
  3482  0767  1303               	bcf	3,6	;RP1=0, select bank1
  3483  0768  0845               	movf	(sprintf@prec+1)^(0+128),w
  3484  0769  3A80               	xorlw	128
  3485  076A  00AD               	movwf	??_sprintf^(0+128)
  3486  076B  3080               	movlw	128
  3487  076C  022D               	subwf	??_sprintf^(0+128),w
  3488  076D  1D03               	skipz
  3489  076E  2F71               	goto	u5305
  3490  076F  084A               	movf	sprintf@c^(0+128),w
  3491  0770  0244               	subwf	sprintf@prec^(0+128),w
  3492  0771                     u5305:
  3493  0771  1803               	skipnc
  3494  0772  2F74               	goto	u5301
  3495  0773  2F75               	goto	u5300
  3496  0774                     u5301:
  3497  0774  2F75               	goto	l3164
  3498  0775                     u5300:
  3499  0775                     l3162:
  3500  0775                     l3164:
  3501                           
  3502                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  3503  0775  3003               	movlw	3
  3504  0776  1683               	bsf	3,5	;RP0=1, select bank1
  3505  0777  1303               	bcf	3,6	;RP1=0, select bank1
  3506  0778  0537               	andwf	sprintf@flag^(0+128),w
  3507  0779  00AD               	movwf	??_sprintf^(0+128)
  3508  077A  3000               	movlw	0
  3509  077B  0538               	andwf	(sprintf@flag+1)^(0+128),w
  3510  077C  00AE               	movwf	(??_sprintf+1)^(0+128)
  3511  077D  082D               	movf	??_sprintf^(0+128),w
  3512  077E  042E               	iorwf	(??_sprintf^(0+128)+1),w
  3513  077F  1903               	btfsc	3,2
  3514  0780  2F82               	goto	u5311
  3515  0781  2F83               	goto	u5310
  3516  0782                     u5311:
  3517  0782  2F8B               	goto	l3170
  3518  0783                     u5310:
  3519  0783                     l3166:
  3520                           
  3521                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  3522  0783  302D               	movlw	45
  3523  0784  00AD               	movwf	??_sprintf^(0+128)
  3524  0785  0843               	movf	sprintf@sp^(0+128),w
  3525  0786  0084               	movwf	4
  3526  0787  082D               	movf	??_sprintf^(0+128),w
  3527  0788  1383               	bcf	3,7	;select IRP bank0
  3528  0789  0080               	movwf	0
  3529  078A  2831               	goto	l2982
  3530  078B                     l3170:
  3531                           
  3532                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  3533  078B  3001               	movlw	1
  3534  078C  07A8               	addwf	sprintf@f^(0+128),f
  3535  078D  30FF               	movlw	-1
  3536  078E  0728               	addwf	sprintf@f^(0+128),w
  3537  078F  0084               	movwf	4
  3538  0790  120A  158A  200A  120A  118A  	fcall	stringdir
  3539  0795  00AD               	movwf	??_sprintf^(0+128)
  3540  0796  082D               	movf	??_sprintf^(0+128),w
  3541  0797  00CA               	movwf	sprintf@c^(0+128)
  3542  0798  084A               	movf	sprintf@c^(0+128),w
  3543  0799  1D03               	btfss	3,2
  3544  079A  2F9C               	goto	u5321
  3545  079B  2F9D               	goto	u5320
  3546  079C                     u5321:
  3547  079C  2824               	goto	l2978
  3548  079D                     u5320:
  3549  079D                     l3172:
  3550                           
  3551                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  3552  079D  0843               	movf	sprintf@sp^(0+128),w
  3553  079E  0084               	movwf	4
  3554  079F  1383               	bcf	3,7	;select IRP bank0
  3555  07A0  0180               	clrf	0
  3556  07A1                     l305:
  3557  07A1  0008               	return
  3558  07A2                     __end_of_sprintf:
  3559                           
  3560                           	psect	text3
  3561  0C9D                     __ptext3:	
  3562 ;; *************** function _scale *****************
  3563 ;; Defined at:
  3564 ;;		line 433 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  3565 ;; Parameters:    Size  Location     Type
  3566 ;;  scl             1    wreg     char 
  3567 ;; Auto vars:     Size  Location     Type
  3568 ;;  scl             1   56[BANK0 ] char 
  3569 ;; Return value:  Size  Location     Type
  3570 ;;                  4   38[BANK0 ] char 
  3571 ;; Registers used:
  3572 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3573 ;; Tracked objects:
  3574 ;;		On entry : 0/0
  3575 ;;		On exit  : 0/0
  3576 ;;		Unchanged: 0/0
  3577 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3578 ;;      Params:         0       4       0       0       0
  3579 ;;      Locals:         0       5       0       0       0
  3580 ;;      Temps:          0      10       0       0       0
  3581 ;;      Totals:         0      19       0       0       0
  3582 ;;Total ram usage:       19 bytes
  3583 ;; Hardware stack levels used:    1
  3584 ;; Hardware stack levels required when called:    4
  3585 ;; This function calls:
  3586 ;;		___awdiv
  3587 ;;		___awmod
  3588 ;;		___flmul
  3589 ;; This function is called by:
  3590 ;;		_sprintf
  3591 ;; This function uses a non-reentrant model
  3592 ;;
  3593                           
  3594                           
  3595                           ;psect for function _scale
  3596  0C9D                     _scale:
  3597                           
  3598                           ;incstack = 0
  3599                           ; Regs used in _scale: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3600                           ;scale@scl stored from wreg
  3601  0C9D  1283               	bcf	3,5	;RP0=0, select bank0
  3602  0C9E  1303               	bcf	3,6	;RP1=0, select bank0
  3603  0C9F  00D8               	movwf	scale@scl
  3604  0CA0                     l2616:
  3605                           
  3606                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 433: scale(signed
      +                           char scl);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 434: {;
      +                          C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 436:  if(scl < 0) 
      +                          {
  3607  0CA0  1FD8               	btfss	scale@scl,7
  3608  0CA1  2CA3               	goto	u3961
  3609  0CA2  2CA4               	goto	u3960
  3610  0CA3                     u3961:
  3611  0CA3  2E53               	goto	l2638
  3612  0CA4                     u3960:
  3613  0CA4                     l2618:
  3614                           
  3615                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 437:   scl = -scl
      +                          ;
  3616  0CA4  09D8               	comf	scale@scl,f
  3617  0CA5  0AD8               	incf	scale@scl,f
  3618  0CA6                     l2620:
  3619                           
  3620                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 438:   if(scl>=11
      +                          0)
  3621  0CA6  0858               	movf	scale@scl,w
  3622  0CA7  3A80               	xorlw	128
  3623  0CA8  3E12               	addlw	-238
  3624  0CA9  1C03               	skipc
  3625  0CAA  2CAC               	goto	u3971
  3626  0CAB  2CAD               	goto	u3970
  3627  0CAC                     u3971:
  3628  0CAC  2D97               	goto	l2628
  3629  0CAD                     u3970:
  3630  0CAD                     l2622:
  3631                           
  3632                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 439:    return _n
      +                          powers_[(unsigned char)(scl/100+18)] * _npowers_[(unsigned char)((scl%100)/10+9)] * _npo
      +                          wers_[(unsigned char)(scl%10)];
  3633  0CAD  300A               	movlw	10
  3634  0CAE  00A3               	movwf	___awdiv@divisor
  3635  0CAF  3000               	movlw	0
  3636  0CB0  00A4               	movwf	___awdiv@divisor+1
  3637  0CB1  0858               	movf	scale@scl,w
  3638  0CB2  00F7               	movwf	___awmod@dividend
  3639  0CB3  01F8               	clrf	___awmod@dividend+1
  3640  0CB4  1BF7               	btfsc	___awmod@dividend,7
  3641  0CB5  03F8               	decf	___awmod@dividend+1,f
  3642  0CB6  3064               	movlw	100
  3643  0CB7  00F5               	movwf	___awmod@divisor
  3644  0CB8  3000               	movlw	0
  3645  0CB9  00F6               	movwf	___awmod@divisor+1
  3646  0CBA  120A  118A  27A2  120A  158A  	fcall	___awmod
  3647  0CBF  0876               	movf	?___awmod+1,w
  3648  0CC0  1283               	bcf	3,5	;RP0=0, select bank0
  3649  0CC1  1303               	bcf	3,6	;RP1=0, select bank0
  3650  0CC2  00A6               	movwf	___awdiv@dividend+1
  3651  0CC3  0875               	movf	?___awmod,w
  3652  0CC4  00A5               	movwf	___awdiv@dividend
  3653  0CC5  120A  158A  20D3  120A  158A  	fcall	___awdiv
  3654  0CCA  1283               	bcf	3,5	;RP0=0, select bank0
  3655  0CCB  1303               	bcf	3,6	;RP1=0, select bank0
  3656  0CCC  0823               	movf	?___awdiv,w
  3657  0CCD  00CA               	movwf	??_scale
  3658  0CCE  3001               	movlw	1
  3659  0CCF                     u3985:
  3660  0CCF  1003               	clrc
  3661  0CD0  0DCA               	rlf	??_scale,f
  3662  0CD1  3EFF               	addlw	-1
  3663  0CD2  1D03               	skipz
  3664  0CD3  2CCF               	goto	u3985
  3665  0CD4  1003               	clrc
